trial,method,true_d1,true_d2,est_d1,est_d2,true_delta,est_delta,correct_direction
0,OLS,0.030612244897959183,0.12244897959183673,0.053061224489795916,0.061224489795918366,0.09183673469387754,0.00816326530612245,1
0,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.004897959183673469,0.09183673469387754,0.0032653061224489793,1
1,OLS,0.030612244897959183,0.12244897959183673,0.054693877551020405,0.07306122448979592,0.09183673469387754,0.018367346938775515,1
1,LASSO,0.030612244897959183,0.12244897959183673,0.0008163265306122449,0.005306122448979592,0.09183673469387754,0.004489795918367347,1
2,OLS,0.030612244897959183,0.12244897959183673,0.04979591836734694,0.0653061224489796,0.09183673469387754,0.015510204081632659,1
2,LASSO,0.030612244897959183,0.12244897959183673,0.0008163265306122449,0.006122448979591836,0.09183673469387754,0.005306122448979591,1
3,OLS,0.030612244897959183,0.12244897959183673,0.04693877551020408,0.07224489795918368,0.09183673469387754,0.025306122448979597,1
3,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.005306122448979592,0.09183673469387754,0.004081632653061225,1
4,OLS,0.030612244897959183,0.12244897959183673,0.04816326530612245,0.0636734693877551,0.09183673469387754,0.015510204081632652,1
4,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.0024489795918367346,0.09183673469387754,0.0012244897959183673,1
5,OLS,0.030612244897959183,0.12244897959183673,0.053877551020408164,0.07265306122448979,0.09183673469387754,0.01877551020408163,1
5,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.0016326530612244899,0.09183673469387754,0.00040816326530612257,1
6,OLS,0.030612244897959183,0.12244897959183673,0.05020408163265306,0.07020408163265306,0.09183673469387754,0.019999999999999997,1
6,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.0032653061224489797,0.09183673469387754,0.0016326530612244899,1
7,OLS,0.030612244897959183,0.12244897959183673,0.052653061224489796,0.07551020408163266,0.09183673469387754,0.02285714285714286,1
7,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.002857142857142857,0.09183673469387754,0.0016326530612244899,1
8,OLS,0.030612244897959183,0.12244897959183673,0.05714285714285714,0.07061224489795918,0.09183673469387754,0.013469387755102043,1
8,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.0032653061224489797,0.09183673469387754,0.0016326530612244899,1
9,OLS,0.030612244897959183,0.12244897959183673,0.0563265306122449,0.06408163265306123,0.09183673469387754,0.007755102040816329,1
9,LASSO,0.030612244897959183,0.12244897959183673,0.004489795918367347,0.0024489795918367346,0.09183673469387754,-0.0020408163265306124,0
10,OLS,0.030612244897959183,0.12244897959183673,0.04693877551020408,0.06979591836734694,0.09183673469387754,0.02285714285714286,1
10,LASSO,0.030612244897959183,0.12244897959183673,0.0020408163265306124,0.002857142857142857,0.09183673469387754,0.0008163265306122447,1
11,OLS,0.030612244897959183,0.12244897959183673,0.04897959183673469,0.07795918367346939,0.09183673469387754,0.0289795918367347,1
11,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.004897959183673469,0.09183673469387754,0.0032653061224489793,1
12,OLS,0.030612244897959183,0.12244897959183673,0.05551020408163265,0.07673469387755102,0.09183673469387754,0.021224489795918372,1
12,LASSO,0.030612244897959183,0.12244897959183673,0.00040816326530612246,0.003673469387755102,0.09183673469387754,0.0032653061224489793,1
13,OLS,0.030612244897959183,0.12244897959183673,0.052244897959183675,0.06857142857142857,0.09183673469387754,0.0163265306122449,1
13,LASSO,0.030612244897959183,0.12244897959183673,0.0020408163265306124,0.003673469387755102,0.09183673469387754,0.0016326530612244894,1
14,OLS,0.030612244897959183,0.12244897959183673,0.04938775510204082,0.06775510204081632,0.09183673469387754,0.0183673469387755,1
14,LASSO,0.030612244897959183,0.12244897959183673,0.0020408163265306124,0.003673469387755102,0.09183673469387754,0.0016326530612244894,1
15,OLS,0.030612244897959183,0.12244897959183673,0.04775510204081632,0.07714285714285714,0.09183673469387754,0.029387755102040815,1
15,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.0024489795918367346,0.09183673469387754,0.0012244897959183673,1
16,OLS,0.030612244897959183,0.12244897959183673,0.052653061224489796,0.0746938775510204,0.09183673469387754,0.022040816326530606,1
16,LASSO,0.030612244897959183,0.12244897959183673,0.002857142857142857,0.002857142857142857,0.09183673469387754,0.0,0
17,OLS,0.030612244897959183,0.12244897959183673,0.05183673469387755,0.06775510204081632,0.09183673469387754,0.015918367346938772,1
17,LASSO,0.030612244897959183,0.12244897959183673,0.00040816326530612246,0.004489795918367347,0.09183673469387754,0.004081632653061225,1
18,OLS,0.030612244897959183,0.12244897959183673,0.04938775510204082,0.07918367346938776,0.09183673469387754,0.029795918367346942,1
18,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.004897959183673469,0.09183673469387754,0.0032653061224489793,1
19,OLS,0.030612244897959183,0.12244897959183673,0.04857142857142857,0.07265306122448979,0.09183673469387754,0.024081632653061222,1
19,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.004081632653061225,0.09183673469387754,0.0028571428571428576,1
20,OLS,0.030612244897959183,0.12244897959183673,0.05102040816326531,0.07265306122448979,0.09183673469387754,0.021632653061224486,1
20,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.004489795918367347,0.09183673469387754,0.0032653061224489797,1
21,OLS,0.030612244897959183,0.12244897959183673,0.05020408163265306,0.07510204081632653,0.09183673469387754,0.02489795918367347,1
21,LASSO,0.030612244897959183,0.12244897959183673,0.002857142857142857,0.006530612244897959,0.09183673469387754,0.0036734693877551023,1
22,OLS,0.030612244897959183,0.12244897959183673,0.05836734693877551,0.07510204081632653,0.09183673469387754,0.01673469387755102,1
22,LASSO,0.030612244897959183,0.12244897959183673,0.0,0.0024489795918367346,0.09183673469387754,0.0024489795918367346,1
23,OLS,0.030612244897959183,0.12244897959183673,0.04938775510204082,0.062040816326530614,0.09183673469387754,0.012653061224489795,1
23,LASSO,0.030612244897959183,0.12244897959183673,0.0024489795918367346,0.003673469387755102,0.09183673469387754,0.0012244897959183673,1
24,OLS,0.030612244897959183,0.12244897959183673,0.05020408163265306,0.07918367346938776,0.09183673469387754,0.0289795918367347,1
24,LASSO,0.030612244897959183,0.12244897959183673,0.00040816326530612246,0.003673469387755102,0.09183673469387754,0.0032653061224489793,1
25,OLS,0.030612244897959183,0.12244897959183673,0.054693877551020405,0.06448979591836734,0.09183673469387754,0.009795918367346938,1
25,LASSO,0.030612244897959183,0.12244897959183673,0.002857142857142857,0.0020408163265306124,0.09183673469387754,-0.0008163265306122447,0
26,OLS,0.030612244897959183,0.12244897959183673,0.04897959183673469,0.06693877551020408,0.09183673469387754,0.017959183673469388,1
26,LASSO,0.030612244897959183,0.12244897959183673,0.0024489795918367346,0.0024489795918367346,0.09183673469387754,0.0,0
27,OLS,0.030612244897959183,0.12244897959183673,0.04816326530612245,0.07714285714285714,0.09183673469387754,0.028979591836734687,1
27,LASSO,0.030612244897959183,0.12244897959183673,0.0008163265306122449,0.0024489795918367346,0.09183673469387754,0.0016326530612244896,1
28,OLS,0.030612244897959183,0.12244897959183673,0.04897959183673469,0.0636734693877551,0.09183673469387754,0.014693877551020411,1
28,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.0020408163265306124,0.09183673469387754,0.0008163265306122451,1
29,OLS,0.030612244897959183,0.12244897959183673,0.0473469387755102,0.06857142857142857,0.09183673469387754,0.021224489795918372,1
29,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.0032653061224489797,0.09183673469387754,0.0020408163265306124,1
30,OLS,0.030612244897959183,0.12244897959183673,0.05551020408163265,0.07183673469387755,0.09183673469387754,0.0163265306122449,1
30,LASSO,0.030612244897959183,0.12244897959183673,0.0020408163265306124,0.005306122448979592,0.09183673469387754,0.0032653061224489797,1
31,OLS,0.030612244897959183,0.12244897959183673,0.05551020408163265,0.08244897959183674,0.09183673469387754,0.026938775510204085,1
31,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.0032653061224489797,0.09183673469387754,0.0016326530612244899,1
32,OLS,0.030612244897959183,0.12244897959183673,0.0473469387755102,0.08326530612244898,0.09183673469387754,0.035918367346938776,1
32,LASSO,0.030612244897959183,0.12244897959183673,0.0008163265306122449,0.004897959183673469,0.09183673469387754,0.004081632653061224,1
33,OLS,0.030612244897959183,0.12244897959183673,0.05510204081632653,0.06857142857142857,0.09183673469387754,0.013469387755102043,1
33,LASSO,0.030612244897959183,0.12244897959183673,0.0020408163265306124,0.0024489795918367346,0.09183673469387754,0.00040816326530612214,1
34,OLS,0.030612244897959183,0.12244897959183673,0.053061224489795916,0.08571428571428572,0.09183673469387754,0.0326530612244898,1
34,LASSO,0.030612244897959183,0.12244897959183673,0.0024489795918367346,0.005306122448979592,0.09183673469387754,0.0028571428571428576,1
35,OLS,0.030612244897959183,0.12244897959183673,0.04857142857142857,0.06571428571428571,0.09183673469387754,0.01714285714285714,1
35,LASSO,0.030612244897959183,0.12244897959183673,0.0020408163265306124,0.0024489795918367346,0.09183673469387754,0.00040816326530612214,1
36,OLS,0.030612244897959183,0.12244897959183673,0.04857142857142857,0.07020408163265306,0.09183673469387754,0.021632653061224486,1
36,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.004897959183673469,0.09183673469387754,0.0032653061224489793,1
37,OLS,0.030612244897959183,0.12244897959183673,0.0563265306122449,0.06979591836734694,0.09183673469387754,0.013469387755102043,1
37,LASSO,0.030612244897959183,0.12244897959183673,0.00040816326530612246,0.0016326530612244899,0.09183673469387754,0.0012244897959183673,1
38,OLS,0.030612244897959183,0.12244897959183673,0.04857142857142857,0.07346938775510205,0.09183673469387754,0.024897959183673476,1
38,LASSO,0.030612244897959183,0.12244897959183673,0.003673469387755102,0.0020408163265306124,0.09183673469387754,-0.0016326530612244894,0
39,OLS,0.030612244897959183,0.12244897959183673,0.04857142857142857,0.07673469387755102,0.09183673469387754,0.028163265306122454,1
39,LASSO,0.030612244897959183,0.12244897959183673,0.0024489795918367346,0.005714285714285714,0.09183673469387754,0.0032653061224489797,1
40,OLS,0.030612244897959183,0.12244897959183673,0.05591836734693877,0.07142857142857142,0.09183673469387754,0.015510204081632652,1
40,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.005306122448979592,0.09183673469387754,0.004081632653061225,1
41,OLS,0.030612244897959183,0.12244897959183673,0.04897959183673469,0.0746938775510204,0.09183673469387754,0.02571428571428571,1
41,LASSO,0.030612244897959183,0.12244897959183673,0.002857142857142857,0.004081632653061225,0.09183673469387754,0.0012244897959183677,1
42,OLS,0.030612244897959183,0.12244897959183673,0.045714285714285714,0.07142857142857142,0.09183673469387754,0.02571428571428571,1
42,LASSO,0.030612244897959183,0.12244897959183673,0.0020408163265306124,0.003673469387755102,0.09183673469387754,0.0016326530612244894,1
43,OLS,0.030612244897959183,0.12244897959183673,0.053469387755102044,0.07510204081632653,0.09183673469387754,0.021632653061224486,1
43,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.004489795918367347,0.09183673469387754,0.002857142857142857,1
44,OLS,0.030612244897959183,0.12244897959183673,0.053469387755102044,0.07918367346938776,0.09183673469387754,0.025714285714285717,1
44,LASSO,0.030612244897959183,0.12244897959183673,0.0024489795918367346,0.005714285714285714,0.09183673469387754,0.0032653061224489797,1
45,OLS,0.030612244897959183,0.12244897959183673,0.04897959183673469,0.0783673469387755,0.09183673469387754,0.029387755102040815,1
45,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.002857142857142857,0.09183673469387754,0.0012244897959183673,1
46,OLS,0.030612244897959183,0.12244897959183673,0.045714285714285714,0.07551020408163266,0.09183673469387754,0.029795918367346942,1
46,LASSO,0.030612244897959183,0.12244897959183673,0.0024489795918367346,0.005306122448979592,0.09183673469387754,0.0028571428571428576,1
47,OLS,0.030612244897959183,0.12244897959183673,0.05836734693877551,0.07061224489795918,0.09183673469387754,0.012244897959183675,1
47,LASSO,0.030612244897959183,0.12244897959183673,0.00040816326530612246,0.003673469387755102,0.09183673469387754,0.0032653061224489793,1
48,OLS,0.030612244897959183,0.12244897959183673,0.0473469387755102,0.08163265306122448,0.09183673469387754,0.03428571428571428,1
48,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.005306122448979592,0.09183673469387754,0.0036734693877551023,1
49,OLS,0.030612244897959183,0.12244897959183673,0.053877551020408164,0.07591836734693877,0.09183673469387754,0.022040816326530606,1
49,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.005306122448979592,0.09183673469387754,0.004081632653061225,1
50,OLS,0.030612244897959183,0.12244897959183673,0.04693877551020408,0.06693877551020408,0.09183673469387754,0.019999999999999997,1
50,LASSO,0.030612244897959183,0.12244897959183673,0.00040816326530612246,0.002857142857142857,0.09183673469387754,0.0024489795918367346,1
51,OLS,0.030612244897959183,0.12244897959183673,0.0473469387755102,0.07551020408163266,0.09183673469387754,0.028163265306122454,1
51,LASSO,0.030612244897959183,0.12244897959183673,0.0020408163265306124,0.0032653061224489797,0.09183673469387754,0.0012244897959183673,1
52,OLS,0.030612244897959183,0.12244897959183673,0.04938775510204082,0.07224489795918368,0.09183673469387754,0.02285714285714286,1
52,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.002857142857142857,0.09183673469387754,0.0016326530612244899,1
53,OLS,0.030612244897959183,0.12244897959183673,0.04897959183673469,0.0673469387755102,0.09183673469387754,0.018367346938775515,1
53,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.002857142857142857,0.09183673469387754,0.0016326530612244899,1
54,OLS,0.030612244897959183,0.12244897959183673,0.052653061224489796,0.0746938775510204,0.09183673469387754,0.022040816326530606,1
54,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.003673469387755102,0.09183673469387754,0.002040816326530612,1
55,OLS,0.030612244897959183,0.12244897959183673,0.04693877551020408,0.07551020408163266,0.09183673469387754,0.028571428571428574,1
55,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.003673469387755102,0.09183673469387754,0.002040816326530612,1
56,OLS,0.030612244897959183,0.12244897959183673,0.05061224489795919,0.08204081632653061,0.09183673469387754,0.031428571428571424,1
56,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.003673469387755102,0.09183673469387754,0.0024489795918367346,1
57,OLS,0.030612244897959183,0.12244897959183673,0.04897959183673469,0.08,0.09183673469387754,0.03102040816326531,1
57,LASSO,0.030612244897959183,0.12244897959183673,0.0008163265306122449,0.005306122448979592,0.09183673469387754,0.004489795918367347,1
58,OLS,0.030612244897959183,0.12244897959183673,0.04979591836734694,0.06285714285714286,0.09183673469387754,0.013061224489795922,1
58,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.002857142857142857,0.09183673469387754,0.0012244897959183673,1
59,OLS,0.030612244897959183,0.12244897959183673,0.053469387755102044,0.06857142857142857,0.09183673469387754,0.015102040816326531,1
59,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.005306122448979592,0.09183673469387754,0.004081632653061225,1
60,OLS,0.030612244897959183,0.12244897959183673,0.061632653061224486,0.06816326530612245,0.09183673469387754,0.006530612244897961,1
60,LASSO,0.030612244897959183,0.12244897959183673,0.0024489795918367346,0.002857142857142857,0.09183673469387754,0.00040816326530612257,1
61,OLS,0.030612244897959183,0.12244897959183673,0.052244897959183675,0.07673469387755102,0.09183673469387754,0.02448979591836735,1
61,LASSO,0.030612244897959183,0.12244897959183673,0.00040816326530612246,0.006530612244897959,0.09183673469387754,0.006122448979591837,1
62,OLS,0.030612244897959183,0.12244897959183673,0.044897959183673466,0.07061224489795918,0.09183673469387754,0.025714285714285717,1
62,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.004081632653061225,0.09183673469387754,0.002448979591836735,1
63,OLS,0.030612244897959183,0.12244897959183673,0.043673469387755105,0.07551020408163266,0.09183673469387754,0.03183673469387755,1
63,LASSO,0.030612244897959183,0.12244897959183673,0.0032653061224489797,0.003673469387755102,0.09183673469387754,0.00040816326530612214,1
64,OLS,0.030612244897959183,0.12244897959183673,0.052244897959183675,0.07183673469387755,0.09183673469387754,0.019591836734693877,1
64,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.0016326530612244899,0.09183673469387754,0.0,0
65,OLS,0.030612244897959183,0.12244897959183673,0.0473469387755102,0.07020408163265306,0.09183673469387754,0.022857142857142854,1
65,LASSO,0.030612244897959183,0.12244897959183673,0.0020408163265306124,0.0012244897959183673,0.09183673469387754,-0.0008163265306122451,0
66,OLS,0.030612244897959183,0.12244897959183673,0.05836734693877551,0.07061224489795918,0.09183673469387754,0.012244897959183675,1
66,LASSO,0.030612244897959183,0.12244897959183673,0.0020408163265306124,0.003673469387755102,0.09183673469387754,0.0016326530612244894,1
67,OLS,0.030612244897959183,0.12244897959183673,0.05673469387755102,0.0836734693877551,0.09183673469387754,0.026938775510204085,1
67,LASSO,0.030612244897959183,0.12244897959183673,0.0020408163265306124,0.0032653061224489797,0.09183673469387754,0.0012244897959183673,1
68,OLS,0.030612244897959183,0.12244897959183673,0.04816326530612245,0.06693877551020408,0.09183673469387754,0.01877551020408163,1
68,LASSO,0.030612244897959183,0.12244897959183673,0.0024489795918367346,0.0024489795918367346,0.09183673469387754,0.0,0
69,OLS,0.030612244897959183,0.12244897959183673,0.054285714285714284,0.06938775510204082,0.09183673469387754,0.015102040816326531,1
69,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.002857142857142857,0.09183673469387754,0.0016326530612244899,1
70,OLS,0.030612244897959183,0.12244897959183673,0.054285714285714284,0.06857142857142857,0.09183673469387754,0.01428571428571429,1
70,LASSO,0.030612244897959183,0.12244897959183673,0.0,0.0020408163265306124,0.09183673469387754,0.0020408163265306124,1
71,OLS,0.030612244897959183,0.12244897959183673,0.054285714285714284,0.08204081632653061,0.09183673469387754,0.027755102040816326,1
71,LASSO,0.030612244897959183,0.12244897959183673,0.00040816326530612246,0.005714285714285714,0.09183673469387754,0.005306122448979592,1
72,OLS,0.030612244897959183,0.12244897959183673,0.05020408163265306,0.07428571428571429,0.09183673469387754,0.02408163265306123,1
72,LASSO,0.030612244897959183,0.12244897959183673,0.0,0.005714285714285714,0.09183673469387754,0.005714285714285714,1
73,OLS,0.030612244897959183,0.12244897959183673,0.04857142857142857,0.06612244897959184,0.09183673469387754,0.017551020408163268,1
73,LASSO,0.030612244897959183,0.12244897959183673,0.00040816326530612246,0.006530612244897959,0.09183673469387754,0.006122448979591837,1
74,OLS,0.030612244897959183,0.12244897959183673,0.05102040816326531,0.0783673469387755,0.09183673469387754,0.0273469387755102,1
74,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.0024489795918367346,0.09183673469387754,0.0012244897959183673,1
75,OLS,0.030612244897959183,0.12244897959183673,0.052653061224489796,0.0783673469387755,0.09183673469387754,0.02571428571428571,1
75,LASSO,0.030612244897959183,0.12244897959183673,0.0024489795918367346,0.0024489795918367346,0.09183673469387754,0.0,0
76,OLS,0.030612244897959183,0.12244897959183673,0.05061224489795919,0.07142857142857142,0.09183673469387754,0.020816326530612238,1
76,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.002857142857142857,0.09183673469387754,0.0016326530612244899,1
77,OLS,0.030612244897959183,0.12244897959183673,0.054693877551020405,0.07714285714285714,0.09183673469387754,0.022448979591836733,1
77,LASSO,0.030612244897959183,0.12244897959183673,0.0020408163265306124,0.002857142857142857,0.09183673469387754,0.0008163265306122447,1
78,OLS,0.030612244897959183,0.12244897959183673,0.046122448979591835,0.07877551020408163,0.09183673469387754,0.0326530612244898,1
78,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.0024489795918367346,0.09183673469387754,0.0012244897959183673,1
79,OLS,0.030612244897959183,0.12244897959183673,0.046122448979591835,0.06857142857142857,0.09183673469387754,0.02244897959183674,1
79,LASSO,0.030612244897959183,0.12244897959183673,0.0032653061224489797,0.0069387755102040816,0.09183673469387754,0.003673469387755102,1
80,OLS,0.030612244897959183,0.12244897959183673,0.04979591836734694,0.07306122448979592,0.09183673469387754,0.02326530612244898,1
80,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.0020408163265306124,0.09183673469387754,0.00040816326530612257,1
81,OLS,0.030612244897959183,0.12244897959183673,0.05142857142857143,0.07510204081632653,0.09183673469387754,0.0236734693877551,1
81,LASSO,0.030612244897959183,0.12244897959183673,0.0024489795918367346,0.0024489795918367346,0.09183673469387754,0.0,0
82,OLS,0.030612244897959183,0.12244897959183673,0.044897959183673466,0.08,0.09183673469387754,0.035102040816326535,1
82,LASSO,0.030612244897959183,0.12244897959183673,0.003673469387755102,0.007755102040816327,0.09183673469387754,0.004081632653061225,1
83,OLS,0.030612244897959183,0.12244897959183673,0.04938775510204082,0.08081632653061224,0.09183673469387754,0.031428571428571424,1
83,LASSO,0.030612244897959183,0.12244897959183673,0.0008163265306122449,0.0032653061224489797,0.09183673469387754,0.0024489795918367346,1
84,OLS,0.030612244897959183,0.12244897959183673,0.043673469387755105,0.07918367346938776,0.09183673469387754,0.035510204081632656,1
84,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.004489795918367347,0.09183673469387754,0.0032653061224489797,1
85,OLS,0.030612244897959183,0.12244897959183673,0.05714285714285714,0.0673469387755102,0.09183673469387754,0.010204081632653066,1
85,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.002857142857142857,0.09183673469387754,0.0012244897959183673,1
86,OLS,0.030612244897959183,0.12244897959183673,0.04693877551020408,0.07510204081632653,0.09183673469387754,0.028163265306122447,1
86,LASSO,0.030612244897959183,0.12244897959183673,0.0024489795918367346,0.007346938775510204,0.09183673469387754,0.004897959183673469,1
87,OLS,0.030612244897959183,0.12244897959183673,0.045306122448979594,0.07510204081632653,0.09183673469387754,0.029795918367346935,1
87,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.004897959183673469,0.09183673469387754,0.0032653061224489793,1
88,OLS,0.030612244897959183,0.12244897959183673,0.04938775510204082,0.08040816326530613,0.09183673469387754,0.03102040816326531,1
88,LASSO,0.030612244897959183,0.12244897959183673,0.003673469387755102,0.0020408163265306124,0.09183673469387754,-0.0016326530612244894,0
89,OLS,0.030612244897959183,0.12244897959183673,0.05877551020408163,0.07428571428571429,0.09183673469387754,0.015510204081632659,1
89,LASSO,0.030612244897959183,0.12244897959183673,0.0020408163265306124,0.004897959183673469,0.09183673469387754,0.0028571428571428567,1
90,OLS,0.030612244897959183,0.12244897959183673,0.05877551020408163,0.0783673469387755,0.09183673469387754,0.019591836734693877,1
90,LASSO,0.030612244897959183,0.12244897959183673,0.0024489795918367346,0.004489795918367347,0.09183673469387754,0.0020408163265306124,1
91,OLS,0.030612244897959183,0.12244897959183673,0.05142857142857143,0.07755102040816327,0.09183673469387754,0.026122448979591838,1
91,LASSO,0.030612244897959183,0.12244897959183673,0.00040816326530612246,0.005714285714285714,0.09183673469387754,0.005306122448979592,1
92,OLS,0.030612244897959183,0.12244897959183673,0.044897959183673466,0.07510204081632653,0.09183673469387754,0.030204081632653063,1
92,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.003673469387755102,0.09183673469387754,0.0024489795918367346,1
93,OLS,0.030612244897959183,0.12244897959183673,0.04857142857142857,0.07877551020408163,0.09183673469387754,0.030204081632653063,1
93,LASSO,0.030612244897959183,0.12244897959183673,0.003673469387755102,0.005714285714285714,0.09183673469387754,0.0020408163265306124,1
94,OLS,0.030612244897959183,0.12244897959183673,0.04204081632653061,0.07387755102040816,0.09183673469387754,0.03183673469387755,1
94,LASSO,0.030612244897959183,0.12244897959183673,0.0012244897959183673,0.002857142857142857,0.09183673469387754,0.0016326530612244899,1
95,OLS,0.030612244897959183,0.12244897959183673,0.054285714285714284,0.06938775510204082,0.09183673469387754,0.015102040816326531,1
95,LASSO,0.030612244897959183,0.12244897959183673,0.0024489795918367346,0.005714285714285714,0.09183673469387754,0.0032653061224489797,1
96,OLS,0.030612244897959183,0.12244897959183673,0.0563265306122449,0.0673469387755102,0.09183673469387754,0.011020408163265306,1
96,LASSO,0.030612244897959183,0.12244897959183673,0.00040816326530612246,0.004081632653061225,0.09183673469387754,0.0036734693877551023,1
97,OLS,0.030612244897959183,0.12244897959183673,0.05877551020408163,0.07428571428571429,0.09183673469387754,0.015510204081632659,1
97,LASSO,0.030612244897959183,0.12244897959183673,0.00040816326530612246,0.004489795918367347,0.09183673469387754,0.004081632653061225,1
98,OLS,0.030612244897959183,0.12244897959183673,0.04816326530612245,0.07918367346938776,0.09183673469387754,0.03102040816326531,1
98,LASSO,0.030612244897959183,0.12244897959183673,0.0016326530612244899,0.0032653061224489797,0.09183673469387754,0.0016326530612244899,1
99,OLS,0.030612244897959183,0.12244897959183673,0.05061224489795919,0.07020408163265306,0.09183673469387754,0.01959183673469387,1
99,LASSO,0.030612244897959183,0.12244897959183673,0.0020408163265306124,0.002857142857142857,0.09183673469387754,0.0008163265306122447,1
