precision,recall,f1,hub_recovery,kendall_tau,density_true,density_pred,N,T,density,T_N,trial,method
0.014925373134328358,0.05555555555555555,0.023529411764705882,0.0,-0.0809278975440517,0.020689655172413793,0.07701149425287357,30,60,0.02,2.0,0,OLS
0.0,0.0,0.0,0.4,0.17030230861122395,0.020689655172413793,0.008045977011494253,30,60,0.02,2.0,0,LASSO
0.07317073170731707,0.3333333333333333,0.12,0.2,0.1720233816667518,0.020689655172413793,0.09425287356321839,30,60,0.02,2.0,1,OLS
0.06666666666666667,0.05555555555555555,0.06060606060606061,0.2,0.34387319247666237,0.020689655172413793,0.017241379310344827,30,60,0.02,2.0,1,LASSO
0.1111111111111111,0.5,0.18181818181818182,0.4,0.4644878769723178,0.020689655172413793,0.09310344827586207,30,60,0.02,2.0,2,OLS
0.11764705882352941,0.1111111111111111,0.11428571428571428,0.0,0.0327857838876237,0.020689655172413793,0.01954022988505747,30,60,0.02,2.0,2,LASSO
0.07692307692307693,0.2222222222222222,0.11428571428571428,0.0,0.11682253402630839,0.020689655172413793,0.059770114942528735,30,60,0.02,2.0,3,OLS
0.5,0.05555555555555555,0.1,0.2,0.3125270551058903,0.020689655172413793,0.0022988505747126436,30,60,0.02,2.0,3,LASSO
0.036585365853658534,0.16666666666666666,0.06,0.2,0.022680460581325723,0.020689655172413793,0.09425287356321839,30,60,0.02,2.0,4,OLS
0.09090909090909091,0.05555555555555555,0.06896551724137931,0.4,0.35812672362717146,0.020689655172413793,0.01264367816091954,30,60,0.02,2.0,4,LASSO
0.06153846153846154,0.2222222222222222,0.0963855421686747,0.2,-0.09905360646879091,0.020689655172413793,0.07471264367816093,30,60,0.02,2.0,5,OLS
0.2,0.1111111111111111,0.14285714285714285,0.2,0.3583566001729813,0.020689655172413793,0.011494252873563218,30,60,0.02,2.0,5,LASSO
0.0625,0.2222222222222222,0.0975609756097561,0.2,0.10754495194687823,0.020689655172413793,0.0735632183908046,30,60,0.02,2.0,6,OLS
0.15384615384615385,0.1111111111111111,0.12903225806451613,0.6,0.1517273007591302,0.020689655172413793,0.014942528735632184,30,60,0.02,2.0,6,LASSO
0.08163265306122448,0.2222222222222222,0.11940298507462686,0.6,0.2884146734697787,0.020689655172413793,0.05632183908045977,30,60,0.02,2.0,7,OLS
0.16666666666666666,0.1111111111111111,0.13333333333333333,0.4,0.08423311595321151,0.020689655172413793,0.013793103448275862,30,60,0.02,2.0,7,LASSO
0.18181818181818182,0.35555555555555557,0.24060150375939848,0.0,0.2368320560145721,0.05172413793103448,0.10114942528735632,30,60,0.05,2.0,0,OLS
0.3076923076923077,0.08888888888888889,0.13793103448275862,0.4,0.058194901481596534,0.05172413793103448,0.014942528735632184,30,60,0.05,2.0,0,LASSO
0.12698412698412698,0.17777777777777778,0.14814814814814814,0.0,-0.06521474874896385,0.05172413793103448,0.07241379310344828,30,60,0.05,2.0,1,OLS
0.3333333333333333,0.044444444444444446,0.0784313725490196,0.0,0.12362762394226089,0.05172413793103448,0.006896551724137931,30,60,0.05,2.0,1,LASSO
0.05660377358490566,0.06666666666666667,0.061224489795918366,0.0,-0.1186610757727891,0.05172413793103448,0.06091954022988506,30,60,0.05,2.0,2,OLS
0.0,0.0,0.0,0.0,0.05906745067560106,0.05172413793103448,0.008045977011494253,30,60,0.05,2.0,2,LASSO
0.14754098360655737,0.2,0.16981132075471697,0.2,-0.036730345538080245,0.05172413793103448,0.07011494252873564,30,60,0.05,2.0,3,OLS
0.21428571428571427,0.06666666666666667,0.1016949152542373,0.2,-0.10550633978801464,0.05172413793103448,0.016091954022988506,30,60,0.05,2.0,3,LASSO
0.11594202898550725,0.17777777777777778,0.14035087719298245,0.2,0.0800032484831737,0.05172413793103448,0.07931034482758621,30,60,0.05,2.0,4,OLS
0.14285714285714285,0.044444444444444446,0.06779661016949153,0.0,-0.1944809105531112,0.05172413793103448,0.016091954022988506,30,60,0.05,2.0,4,LASSO
0.08571428571428572,0.13333333333333333,0.10434782608695652,0.2,-0.06591232017341395,0.05172413793103448,0.08045977011494253,30,60,0.05,2.0,5,OLS
0.15384615384615385,0.044444444444444446,0.06896551724137931,0.2,0.2390340505673152,0.05172413793103448,0.014942528735632184,30,60,0.05,2.0,5,LASSO
0.1111111111111111,0.2,0.14285714285714285,0.2,0.15321013988768364,0.05172413793103448,0.09310344827586207,30,60,0.05,2.0,6,OLS
0.0,0.0,0.0,0.0,-0.1708126188560096,0.05172413793103448,0.01264367816091954,30,60,0.05,2.0,6,LASSO
0.10526315789473684,0.13333333333333333,0.11764705882352941,0.2,0.09309980994821827,0.05172413793103448,0.06551724137931035,30,60,0.05,2.0,7,OLS
0.3333333333333333,0.08888888888888889,0.14035087719298245,0.4,-0.03725460762046818,0.05172413793103448,0.013793103448275862,30,60,0.05,2.0,7,LASSO
0.2077922077922078,0.17777777777777778,0.19161676646706588,0.4,0.054979696670478986,0.10344827586206896,0.08850574712643679,30,60,0.1,2.0,0,OLS
0.38461538461538464,0.05555555555555555,0.0970873786407767,0.0,-0.23302069121418523,0.10344827586206896,0.014942528735632184,30,60,0.1,2.0,0,LASSO
0.20588235294117646,0.15555555555555556,0.17721518987341772,0.2,-0.06118264057738429,0.10344827586206896,0.07816091954022988,30,60,0.1,2.0,1,OLS
0.13333333333333333,0.022222222222222223,0.0380952380952381,0.0,-0.22002482939808238,0.10344827586206896,0.017241379310344827,30,60,0.1,2.0,1,LASSO
0.2698412698412698,0.18888888888888888,0.2222222222222222,0.2,0.2670275620300874,0.10344827586206896,0.07241379310344828,30,60,0.1,2.0,2,OLS
0.4166666666666667,0.05555555555555555,0.09803921568627451,0.6,0.4023520119691402,0.10344827586206896,0.013793103448275862,30,60,0.1,2.0,2,LASSO
0.23529411764705882,0.17777777777777778,0.20253164556962025,0.4,0.10804360471324842,0.10344827586206896,0.07816091954022988,30,60,0.1,2.0,3,OLS
0.45454545454545453,0.05555555555555555,0.09900990099009901,0.2,-0.004029507323722851,0.10344827586206896,0.01264367816091954,30,60,0.1,2.0,3,LASSO
0.25757575757575757,0.18888888888888888,0.21794871794871795,0.4,0.4103776475143355,0.10344827586206896,0.07586206896551724,30,60,0.1,2.0,4,OLS
0.35714285714285715,0.05555555555555555,0.09615384615384616,0.6,0.25254829162297887,0.10344827586206896,0.016091954022988506,30,60,0.1,2.0,4,LASSO
0.2033898305084746,0.13333333333333333,0.1610738255033557,0.4,0.3944034234365732,0.10344827586206896,0.067816091954023,30,60,0.1,2.0,5,OLS
0.3,0.03333333333333333,0.06,0.6,0.32603127036745,0.10344827586206896,0.011494252873563218,30,60,0.1,2.0,5,LASSO
0.16901408450704225,0.13333333333333333,0.14906832298136646,0.0,-0.2767216758759452,0.10344827586206896,0.08160919540229886,30,60,0.1,2.0,6,OLS
0.2727272727272727,0.03333333333333333,0.0594059405940594,0.0,-0.1364895556335714,0.10344827586206896,0.01264367816091954,30,60,0.1,2.0,6,LASSO
0.275,0.24444444444444444,0.25882352941176473,0.2,0.04121439069429485,0.10344827586206896,0.09195402298850575,30,60,0.1,2.0,7,OLS
0.42105263157894735,0.08888888888888889,0.14678899082568808,0.0,0.036124453841011366,0.10344827586206896,0.021839080459770115,30,60,0.1,2.0,7,LASSO
0.3,0.16666666666666666,0.21428571428571427,0.2,0.3227693949459028,0.20689655172413793,0.11494252873563218,30,60,0.2,2.0,0,OLS
0.0,0.0,0.0,0.0,-0.19206454453226657,0.20689655172413793,0.009195402298850575,30,60,0.2,2.0,0,LASSO
0.3894736842105263,0.20555555555555555,0.2690909090909091,0.2,0.16905428866790786,0.20689655172413793,0.10919540229885058,30,60,0.2,2.0,1,OLS
0.5263157894736842,0.05555555555555555,0.10050251256281408,0.0,-0.028287065169654468,0.20689655172413793,0.021839080459770115,30,60,0.2,2.0,1,LASSO
0.41304347826086957,0.2111111111111111,0.27941176470588236,0.2,0.14634630010967337,0.20689655172413793,0.10574712643678161,30,60,0.2,2.0,2,OLS
0.7272727272727273,0.044444444444444446,0.08376963350785341,0.0,0.0982526505829515,0.20689655172413793,0.01264367816091954,30,60,0.2,2.0,2,LASSO
0.43037974683544306,0.18888888888888888,0.2625482625482625,0.4,0.09360958149904902,0.20689655172413793,0.09080459770114943,30,60,0.2,2.0,3,OLS
0.6,0.03333333333333333,0.06315789473684211,0.0,-0.19131338305769607,0.20689655172413793,0.011494252873563218,30,60,0.2,2.0,3,LASSO
0.3953488372093023,0.18888888888888888,0.2556390977443609,0.2,-0.14103958570406455,0.20689655172413793,0.09885057471264368,30,60,0.2,2.0,4,OLS
0.42857142857142855,0.05,0.08955223880597014,0.2,-0.009360887034750723,0.20689655172413793,0.02413793103448276,30,60,0.2,2.0,4,LASSO
0.36231884057971014,0.1388888888888889,0.20080321285140562,0.0,-0.02962152426875347,0.20689655172413793,0.07931034482758621,30,60,0.2,2.0,5,OLS
0.6666666666666666,0.044444444444444446,0.08333333333333333,0.4,0.2806281908520108,0.20689655172413793,0.013793103448275862,30,60,0.2,2.0,5,LASSO
0.5166666666666667,0.17222222222222222,0.25833333333333336,0.6,0.038568810286258366,0.20689655172413793,0.06896551724137931,30,60,0.2,2.0,6,OLS
0.6,0.03333333333333333,0.06315789473684211,0.2,-0.2726986627012873,0.20689655172413793,0.011494252873563218,30,60,0.2,2.0,6,LASSO
0.3548387096774194,0.12222222222222222,0.18181818181818182,0.2,0.011276377822107116,0.20689655172413793,0.07126436781609195,30,60,0.2,2.0,7,OLS
0.6428571428571429,0.05,0.09278350515463918,0.0,-0.36597765571301016,0.20689655172413793,0.016091954022988506,30,60,0.2,2.0,7,LASSO
0.06779661016949153,0.4444444444444444,0.11764705882352941,0.4,0.12497432579511605,0.020689655172413793,0.135632183908046,30,250,0.02,8.33,0,OLS
0.4,0.2222222222222222,0.2857142857142857,0.2,0.24565771619654914,0.020689655172413793,0.011494252873563218,30,250,0.02,8.33,0,LASSO
0.12631578947368421,0.6666666666666666,0.21238938053097345,0.0,0.09594904539703504,0.020689655172413793,0.10919540229885058,30,250,0.02,8.33,1,OLS
0.4117647058823529,0.3888888888888889,0.4,0.4,0.35203687461613187,0.020689655172413793,0.01954022988505747,30,250,0.02,8.33,1,LASSO
0.06818181818181818,0.3333333333333333,0.11320754716981132,0.0,0.02602648077579423,0.020689655172413793,0.10114942528735632,30,250,0.02,8.33,2,OLS
0.45454545454545453,0.2777777777777778,0.3448275862068966,0.4,0.2825859328370515,0.020689655172413793,0.01264367816091954,30,250,0.02,8.33,2,LASSO
0.07352941176470588,0.5555555555555556,0.12987012987012986,0.4,0.40361772529266615,0.020689655172413793,0.15632183908045977,30,250,0.02,8.33,3,OLS
0.2777777777777778,0.2777777777777778,0.2777777777777778,0.4,0.5649019553110248,0.020689655172413793,0.020689655172413793,30,250,0.02,8.33,3,LASSO
0.10185185185185185,0.6111111111111112,0.1746031746031746,0.2,-0.08652068708892649,0.020689655172413793,0.12413793103448276,30,250,0.02,8.33,4,OLS
0.45,0.5,0.47368421052631576,0.4,0.2772780497679484,0.020689655172413793,0.022988505747126436,30,250,0.02,8.33,4,LASSO
0.043010752688172046,0.2222222222222222,0.07207207207207207,0.2,0.349697478667513,0.020689655172413793,0.10689655172413794,30,250,0.02,8.33,5,OLS
0.36363636363636365,0.2222222222222222,0.27586206896551724,0.0,0.3885796053393169,0.020689655172413793,0.01264367816091954,30,250,0.02,8.33,5,LASSO
0.07692307692307693,0.6111111111111112,0.13664596273291926,0.2,0.1701034543599429,0.020689655172413793,0.16436781609195403,30,250,0.02,8.33,6,OLS
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.38169051034528706,0.020689655172413793,0.020689655172413793,30,250,0.02,8.33,6,LASSO
0.057971014492753624,0.4444444444444444,0.10256410256410256,0.4,0.1827599089185592,0.020689655172413793,0.15862068965517243,30,250,0.02,8.33,7,OLS
0.4375,0.3888888888888889,0.4117647058823529,0.2,0.21600691233179367,0.020689655172413793,0.01839080459770115,30,250,0.02,8.33,7,LASSO
0.21428571428571427,0.4666666666666667,0.2937062937062937,0.2,0.10083683467310323,0.05172413793103448,0.11264367816091954,30,250,0.05,8.33,0,OLS
0.5454545454545454,0.26666666666666666,0.3582089552238806,0.0,-0.045509102730910314,0.05172413793103448,0.02528735632183908,30,250,0.05,8.33,0,LASSO
0.18840579710144928,0.5777777777777777,0.28415300546448086,0.2,0.1346428611644238,0.05172413793103448,0.15862068965517243,30,250,0.05,8.33,1,OLS
0.6666666666666666,0.3111111111111111,0.42424242424242425,0.8,0.3404440508283933,0.05172413793103448,0.02413793103448276,30,250,0.05,8.33,1,LASSO
0.21428571428571427,0.5333333333333333,0.3057324840764331,0.6,0.3454829204753422,0.05172413793103448,0.12873563218390804,30,250,0.05,8.33,2,OLS
0.6818181818181818,0.3333333333333333,0.44776119402985076,0.2,0.24200484434684594,0.05172413793103448,0.02528735632183908,30,250,0.05,8.33,2,LASSO
0.205607476635514,0.4888888888888889,0.2894736842105263,0.4,0.38873401616408126,0.05172413793103448,0.12298850574712644,30,250,0.05,8.33,3,OLS
0.7777777777777778,0.3111111111111111,0.4444444444444444,0.6,0.5841375902297733,0.05172413793103448,0.020689655172413793,30,250,0.05,8.33,3,LASSO
0.20175438596491227,0.5111111111111111,0.2893081761006289,0.2,-0.10453061834506619,0.05172413793103448,0.1310344827586207,30,250,0.05,8.33,4,OLS
0.8181818181818182,0.4,0.5373134328358209,0.4,0.3507584434922914,0.05172413793103448,0.02528735632183908,30,250,0.05,8.33,4,LASSO
0.24761904761904763,0.5777777777777777,0.3466666666666667,0.4,0.16214864147598926,0.05172413793103448,0.1206896551724138,30,250,0.05,8.33,5,OLS
0.6,0.2,0.3,0.2,0.37007395546064586,0.05172413793103448,0.017241379310344827,30,250,0.05,8.33,5,LASSO
0.21052631578947367,0.5333333333333333,0.3018867924528302,0.4,0.3842018503168009,0.05172413793103448,0.1310344827586207,30,250,0.05,8.33,6,OLS
0.5925925925925926,0.35555555555555557,0.4444444444444444,0.2,0.18682208542553871,0.05172413793103448,0.03103448275862069,30,250,0.05,8.33,6,LASSO
0.11188811188811189,0.35555555555555557,0.1702127659574468,0.0,0.059801883550329345,0.05172413793103448,0.16436781609195403,30,250,0.05,8.33,7,OLS
0.35294117647058826,0.13333333333333333,0.1935483870967742,0.2,0.08758783990737729,0.05172413793103448,0.01954022988505747,30,250,0.05,8.33,7,LASSO
0.31654676258992803,0.4888888888888889,0.38427947598253276,0.2,0.34924766174807675,0.10344827586206896,0.15977011494252874,30,250,0.1,8.33,0,OLS
0.7567567567567568,0.3111111111111111,0.4409448818897638,0.4,0.28934754703069815,0.10344827586206896,0.04252873563218391,30,250,0.1,8.33,0,LASSO
0.3087248322147651,0.5111111111111111,0.38493723849372385,0.0,0.18862708850127177,0.10344827586206896,0.17126436781609194,30,250,0.1,8.33,1,OLS
0.8709677419354839,0.3,0.4462809917355372,0.2,0.2167380029021741,0.10344827586206896,0.035632183908045977,30,250,0.1,8.33,1,LASSO
0.3055555555555556,0.4888888888888889,0.37606837606837606,0.2,0.17358904565630826,0.10344827586206896,0.16551724137931034,30,250,0.1,8.33,2,OLS
0.8235294117647058,0.3111111111111111,0.45161290322580644,0.4,0.19988989814744992,0.10344827586206896,0.03908045977011494,30,250,0.1,8.33,2,LASSO
0.3333333333333333,0.5222222222222223,0.4069264069264069,0.4,0.3485640552169295,0.10344827586206896,0.16206896551724137,30,250,0.1,8.33,3,OLS
0.8055555555555556,0.32222222222222224,0.4603174603174603,0.0,-0.017563090412570155,0.10344827586206896,0.041379310344827586,30,250,0.1,8.33,3,LASSO
0.29120879120879123,0.5888888888888889,0.3897058823529412,0.4,0.03697653036999314,0.10344827586206896,0.20919540229885059,30,250,0.1,8.33,4,OLS
0.8292682926829268,0.37777777777777777,0.5190839694656488,0.6,0.4244188329621572,0.10344827586206896,0.047126436781609195,30,250,0.1,8.33,4,LASSO
0.2792207792207792,0.4777777777777778,0.3524590163934426,0.2,0.07195064279920542,0.10344827586206896,0.17701149425287357,30,250,0.1,8.33,5,OLS
0.7352941176470589,0.2777777777777778,0.4032258064516129,0.4,0.1938842097771324,0.10344827586206896,0.03908045977011494,30,250,0.1,8.33,5,LASSO
0.2807017543859649,0.5333333333333333,0.367816091954023,0.4,0.02137570873965514,0.10344827586206896,0.19655172413793104,30,250,0.1,8.33,6,OLS
0.6666666666666666,0.3333333333333333,0.4444444444444444,0.4,0.08914268055764603,0.10344827586206896,0.05172413793103448,30,250,0.1,8.33,6,LASSO
0.2831858407079646,0.35555555555555557,0.31527093596059114,0.2,0.16774454839076453,0.10344827586206896,0.12988505747126436,30,250,0.1,8.33,7,OLS
0.7741935483870968,0.26666666666666666,0.39669421487603307,0.2,0.22630682099037852,0.10344827586206896,0.035632183908045977,30,250,0.1,8.33,7,LASSO
0.3249097472924188,0.5,0.3938730853391685,0.0,-0.04752510582777447,0.20689655172413793,0.31839080459770114,30,250,0.2,8.33,0,OLS
0.8450704225352113,0.3333333333333333,0.47808764940239046,0.4,0.2736788268258067,0.20689655172413793,0.08160919540229886,30,250,0.2,8.33,0,LASSO
0.34309623430962344,0.45555555555555555,0.3914081145584726,0.2,-0.024876314602202503,0.20689655172413793,0.2747126436781609,30,250,0.2,8.33,1,OLS
0.8028169014084507,0.31666666666666665,0.4541832669322709,0.4,0.35850364582909083,0.20689655172413793,0.08160919540229886,30,250,0.2,8.33,1,LASSO
0.4817073170731707,0.4388888888888889,0.45930232558139533,0.0,-0.20673560151212048,0.20689655172413793,0.18850574712643678,30,250,0.2,8.33,2,OLS
0.9743589743589743,0.2111111111111111,0.3470319634703196,0.2,0.12215061168144555,0.20689655172413793,0.04482758620689655,30,250,0.2,8.33,2,LASSO
0.39090909090909093,0.4777777777777778,0.43,0.0,-0.05877732444869138,0.20689655172413793,0.25287356321839083,30,250,0.2,8.33,3,OLS
0.8289473684210527,0.35,0.4921875,0.6,0.47153204805450105,0.20689655172413793,0.08735632183908046,30,250,0.2,8.33,3,LASSO
0.3665338645418327,0.5111111111111111,0.42691415313225056,0.2,0.20867185280268055,0.20689655172413793,0.2885057471264368,30,250,0.2,8.33,4,OLS
0.855072463768116,0.3277777777777778,0.4738955823293173,0.0,0.07124630584287642,0.20689655172413793,0.07931034482758621,30,250,0.2,8.33,4,LASSO
0.4887640449438202,0.48333333333333334,0.4860335195530726,0.4,0.23029498744356225,0.20689655172413793,0.2045977011494253,30,250,0.2,8.33,5,OLS
0.9361702127659575,0.24444444444444444,0.3876651982378855,0.6,0.17834425993900763,0.20689655172413793,0.054022988505747126,30,250,0.2,8.33,5,LASSO
0.44502617801047123,0.4722222222222222,0.4582210242587601,0.0,0.06829441862222188,0.20689655172413793,0.21954022988505748,30,250,0.2,8.33,6,OLS
0.8833333333333333,0.29444444444444445,0.44166666666666665,0.2,0.20088078438073018,0.20689655172413793,0.06896551724137931,30,250,0.2,8.33,6,LASSO
0.4236453201970443,0.4777777777777778,0.4490861618798956,0.0,0.15390738494015777,0.20689655172413793,0.23333333333333334,30,250,0.2,8.33,7,OLS
0.8461538461538461,0.3055555555555556,0.4489795918367347,0.4,0.16423266423398164,0.20689655172413793,0.07471264367816093,30,250,0.2,8.33,7,LASSO
0.04455445544554455,0.18,0.07142857142857142,0.0,0.2949287513448455,0.02040816326530612,0.08244897959183674,50,120,0.02,2.4,0,OLS
0.3333333333333333,0.1,0.15384615384615385,0.2,0.14750675156833248,0.02040816326530612,0.006122448979591836,50,120,0.02,2.4,0,LASSO
0.1,0.42,0.16153846153846155,0.0,0.12258193868999774,0.02040816326530612,0.08571428571428572,50,120,0.02,2.4,1,OLS
0.4,0.12,0.18461538461538463,0.6,0.234419148660045,0.02040816326530612,0.006122448979591836,50,120,0.02,2.4,1,LASSO
0.05970149253731343,0.24,0.09561752988047809,0.2,0.11301028696215408,0.02040816326530612,0.08204081632653061,50,120,0.02,2.4,2,OLS
0.4,0.08,0.13333333333333333,0.2,0.21169484970255587,0.02040816326530612,0.004081632653061225,50,120,0.02,2.4,2,LASSO
0.07423580786026202,0.34,0.12186379928315412,0.2,0.18475043013475867,0.02040816326530612,0.09346938775510204,50,120,0.02,2.4,3,OLS
0.25,0.06,0.0967741935483871,0.0,0.0065024062339233074,0.02040816326530612,0.004897959183673469,50,120,0.02,2.4,3,LASSO
0.08050847457627118,0.38,0.13286713286713286,0.0,0.07037866936835561,0.02040816326530612,0.0963265306122449,50,120,0.02,2.4,4,OLS
0.35714285714285715,0.1,0.15625,0.0,0.18561295196763866,0.02040816326530612,0.005714285714285714,50,120,0.02,2.4,4,LASSO
0.08187134502923976,0.28,0.12669683257918551,0.2,0.15531607239725093,0.02040816326530612,0.06979591836734694,50,120,0.02,2.4,5,OLS
0.15789473684210525,0.06,0.08695652173913043,0.0,-0.23352387590871274,0.02040816326530612,0.007755102040816327,50,120,0.02,2.4,5,LASSO
0.06593406593406594,0.36,0.11145510835913312,0.4,0.15383373059307592,0.02040816326530612,0.11142857142857143,50,120,0.02,2.4,6,OLS
0.3333333333333333,0.08,0.12903225806451613,0.0,0.11202069113829805,0.02040816326530612,0.004897959183673469,50,120,0.02,2.4,6,LASSO
