precision,recall,f1,hub_recovery,kendall_tau,density_true,density_pred,N,T,density,T_N,trial,method
0.07142857142857142,0.28,0.11382113821138211,0.0,-0.1273416890754108,0.02040816326530612,0.08,50,120,0.02,2.4,7,OLS
0.4117647058823529,0.14,0.208955223880597,0.2,0.07076775456624293,0.02040816326530612,0.0069387755102040816,50,120,0.02,2.4,7,LASSO
0.14022140221402213,0.304,0.1919191919191919,0.0,0.06811809138354682,0.05102040816326531,0.11061224489795918,50,120,0.05,2.4,0,OLS
0.45,0.072,0.12413793103448276,0.0,-0.06741545335317045,0.05102040816326531,0.00816326530612245,50,120,0.05,2.4,0,LASSO
0.15503875968992248,0.32,0.20887728459530025,0.0,0.11642499640421601,0.05102040816326531,0.10530612244897959,50,120,0.05,2.4,1,OLS
0.5,0.08,0.13793103448275862,0.2,0.229954269198126,0.05102040816326531,0.00816326530612245,50,120,0.05,2.4,1,LASSO
0.17358490566037735,0.368,0.2358974358974359,0.4,0.10291963838041039,0.05102040816326531,0.10816326530612246,50,120,0.05,2.4,2,OLS
0.7037037037037037,0.152,0.25,0.2,0.1142032155084038,0.05102040816326531,0.011020408163265306,50,120,0.05,2.4,2,LASSO
0.2073732718894009,0.36,0.2631578947368421,0.0,0.09653141543835,0.05102040816326531,0.08857142857142856,50,120,0.05,2.4,3,OLS
0.6956521739130435,0.128,0.21621621621621623,0.2,-0.0039276235362012265,0.05102040816326531,0.009387755102040816,50,120,0.05,2.4,3,LASSO
0.17105263157894737,0.312,0.22096317280453256,0.2,0.2131007676209941,0.05102040816326531,0.09306122448979592,50,120,0.05,2.4,4,OLS
0.5882352941176471,0.08,0.14084507042253522,0.2,0.0623504373009441,0.05102040816326531,0.0069387755102040816,50,120,0.05,2.4,4,LASSO
0.1572052401746725,0.288,0.2033898305084746,0.0,0.08513796182725955,0.05102040816326531,0.09346938775510204,50,120,0.05,2.4,5,OLS
0.64,0.128,0.21333333333333335,0.2,0.23137250285395924,0.05102040816326531,0.01020408163265306,50,120,0.05,2.4,5,LASSO
0.16606498194945848,0.368,0.22885572139303484,0.2,0.17801172146183658,0.05102040816326531,0.11306122448979591,50,120,0.05,2.4,6,OLS
0.7307692307692307,0.152,0.25165562913907286,0.2,0.08103522715434901,0.05102040816326531,0.010612244897959184,50,120,0.05,2.4,6,LASSO
0.16964285714285715,0.304,0.2177650429799427,0.2,0.22104874111172745,0.05102040816326531,0.09142857142857143,50,120,0.05,2.4,7,OLS
0.6,0.096,0.16551724137931034,0.0,0.20581457799299893,0.05102040816326531,0.00816326530612245,50,120,0.05,2.4,7,LASSO
0.29044117647058826,0.316,0.30268199233716475,0.4,0.17214918058091938,0.10204081632653061,0.1110204081632653,50,120,0.1,2.4,0,OLS
0.6666666666666666,0.056,0.1033210332103321,0.0,0.01348814262732245,0.10204081632653061,0.008571428571428572,50,120,0.1,2.4,0,LASSO
0.2549800796812749,0.256,0.2554890219560878,0.2,0.06958219318932728,0.10204081632653061,0.10244897959183673,50,120,0.1,2.4,1,OLS
0.6666666666666666,0.104,0.17993079584775087,0.2,0.1350753962874417,0.10204081632653061,0.015918367346938776,50,120,0.1,2.4,1,LASSO
0.2977346278317152,0.368,0.3291592128801431,0.2,0.07007207811639263,0.10204081632653061,0.12612244897959185,50,120,0.1,2.4,2,OLS
0.8108108108108109,0.12,0.20905923344947736,0.0,-0.03238702307281145,0.10204081632653061,0.015102040816326531,50,120,0.1,2.4,2,LASSO
0.27835051546391754,0.324,0.29944547134935307,0.0,0.138754646812397,0.10204081632653061,0.11877551020408163,50,120,0.1,2.4,3,OLS
0.8571428571428571,0.072,0.13284132841328414,0.4,0.15001554763329467,0.10204081632653061,0.008571428571428572,50,120,0.1,2.4,3,LASSO
0.2702702702702703,0.28,0.275049115913556,0.2,0.16196408880507213,0.10204081632653061,0.10571428571428572,50,120,0.1,2.4,4,OLS
0.64,0.064,0.11636363636363636,0.0,0.14307486857561252,0.10204081632653061,0.01020408163265306,50,120,0.1,2.4,4,LASSO
0.23412698412698413,0.236,0.2350597609561753,0.0,-0.026266705447609697,0.10204081632653061,0.10285714285714286,50,120,0.1,2.4,5,OLS
0.5294117647058824,0.036,0.06741573033707865,0.0,0.052894155869314764,0.10204081632653061,0.0069387755102040816,50,120,0.1,2.4,5,LASSO
0.2952755905511811,0.3,0.2976190476190476,0.2,0.16706831878578815,0.10204081632653061,0.1036734693877551,50,120,0.1,2.4,6,OLS
0.75,0.06,0.1111111111111111,0.0,0.09183205516165845,0.10204081632653061,0.00816326530612245,50,120,0.1,2.4,6,LASSO
0.2948207171314741,0.296,0.2954091816367265,0.2,0.35805202954600635,0.10204081632653061,0.10244897959183673,50,120,0.1,2.4,7,OLS
0.7105263157894737,0.108,0.1875,0.2,0.04259417901531948,0.10204081632653061,0.015510204081632653,50,120,0.1,2.4,7,LASSO
0.4105263157894737,0.312,0.35454545454545455,0.2,0.07847588893110198,0.20408163265306123,0.15510204081632653,50,120,0.2,2.4,0,OLS
0.9111111111111111,0.082,0.15045871559633028,0.0,0.21505878401872805,0.20408163265306123,0.018367346938775512,50,120,0.2,2.4,0,LASSO
0.2905982905982906,0.408,0.33943427620632277,0.2,0.18788324723993124,0.20408163265306123,0.28653061224489795,50,120,0.2,2.4,1,OLS
0.8214285714285714,0.092,0.16546762589928057,0.0,0.023997136119500086,0.20408163265306123,0.022857142857142857,50,120,0.2,2.4,1,LASSO
0.3471933471933472,0.334,0.34046890927624873,0.2,0.15645275349336363,0.20408163265306123,0.1963265306122449,50,120,0.2,2.4,2,OLS
0.9024390243902439,0.074,0.1367837338262477,0.4,0.2783648554805533,0.20408163265306123,0.01673469387755102,50,120,0.2,2.4,2,LASSO
0.4393063583815029,0.304,0.35933806146572106,0.4,0.10387331051348991,0.20408163265306123,0.14122448979591837,50,120,0.2,2.4,3,OLS
0.8974358974358975,0.07,0.12987012987012986,0.0,-0.15898871910467977,0.20408163265306123,0.015918367346938776,50,120,0.2,2.4,3,LASSO
0.39509536784741145,0.29,0.3344867358708189,0.2,0.15159389589035827,0.20408163265306123,0.14979591836734693,50,120,0.2,2.4,4,OLS
0.8823529411764706,0.06,0.11235955056179775,0.2,-0.04309300189923783,0.20408163265306123,0.013877551020408163,50,120,0.2,2.4,4,LASSO
0.45051194539249145,0.264,0.3329129886506936,0.0,0.21587046549112593,0.20408163265306123,0.11959183673469388,50,120,0.2,2.4,5,OLS
0.78125,0.05,0.09398496240601503,0.2,0.026798802834888107,0.20408163265306123,0.013061224489795919,50,120,0.2,2.4,5,LASSO
0.43630573248407645,0.274,0.3366093366093366,0.6,0.22651020008506995,0.20408163265306123,0.12816326530612246,50,120,0.2,2.4,6,OLS
0.8333333333333334,0.04,0.07633587786259542,0.0,-0.07914166658749819,0.20408163265306123,0.009795918367346938,50,120,0.2,2.4,6,LASSO
0.3253012048192771,0.324,0.3246492985971944,0.0,-0.02882729404304737,0.20408163265306123,0.20326530612244897,50,120,0.2,2.4,7,OLS
0.8222222222222222,0.074,0.13577981651376148,0.0,-0.05937944589318109,0.20408163265306123,0.018367346938775512,50,120,0.2,2.4,7,LASSO
0.07962529274004684,0.68,0.14255765199161424,0.2,0.027839371733097175,0.02040816326530612,0.1742857142857143,50,500,0.02,10.0,0,OLS
0.7,0.56,0.6222222222222222,0.4,0.3715948509178423,0.02040816326530612,0.0163265306122449,50,500,0.02,10.0,0,LASSO
0.08470588235294117,0.72,0.15157894736842106,0.2,0.16592630298942965,0.02040816326530612,0.17346938775510204,50,500,0.02,10.0,1,OLS
0.6666666666666666,0.44,0.5301204819277109,0.0,0.3699054674724961,0.02040816326530612,0.013469387755102041,50,500,0.02,10.0,1,LASSO
0.058333333333333334,0.56,0.10566037735849057,0.0,0.07629968329356468,0.02040816326530612,0.19591836734693877,50,500,0.02,10.0,2,OLS
0.6,0.48,0.5333333333333333,0.2,0.4784004499084759,0.02040816326530612,0.0163265306122449,50,500,0.02,10.0,2,LASSO
0.07425742574257425,0.6,0.13215859030837004,0.2,0.23693854193269281,0.02040816326530612,0.16489795918367348,50,500,0.02,10.0,3,OLS
0.5483870967741935,0.34,0.41975308641975306,0.2,0.3262738028967024,0.02040816326530612,0.012653061224489797,50,500,0.02,10.0,3,LASSO
0.08333333333333333,0.54,0.1443850267379679,0.0,0.030100062018002617,0.02040816326530612,0.13224489795918368,50,500,0.02,10.0,4,OLS
0.6,0.36,0.45,0.4,0.27720753829948863,0.02040816326530612,0.012244897959183673,50,500,0.02,10.0,4,LASSO
0.07013574660633484,0.62,0.12601626016260162,0.0,-0.05880715393934339,0.02040816326530612,0.18040816326530612,50,500,0.02,10.0,5,OLS
0.5172413793103449,0.3,0.379746835443038,0.4,0.3219906826444245,0.02040816326530612,0.01183673469387755,50,500,0.02,10.0,5,LASSO
0.07637231503579953,0.64,0.13646055437100213,0.0,0.2217440911527061,0.02040816326530612,0.1710204081632653,50,500,0.02,10.0,6,OLS
0.5185185185185185,0.28,0.36363636363636365,0.0,0.26917706380065665,0.02040816326530612,0.011020408163265306,50,500,0.02,10.0,6,LASSO
0.07142857142857142,0.72,0.1299638989169675,0.2,-0.01810769893448433,0.02040816326530612,0.2057142857142857,50,500,0.02,10.0,7,OLS
0.6470588235294118,0.44,0.5238095238095238,0.0,0.33578199836834044,0.02040816326530612,0.013877551020408163,50,500,0.02,10.0,7,LASSO
0.12949640287769784,0.576,0.21145374449339208,0.2,0.24320417460907384,0.05102040816326531,0.22693877551020408,50,500,0.05,10.0,0,OLS
0.7586206896551724,0.352,0.4808743169398907,0.4,0.2871920676944576,0.05102040816326531,0.0236734693877551,50,500,0.05,10.0,0,LASSO
0.15369649805447472,0.632,0.24726134585289514,0.2,0.08259121526308602,0.05102040816326531,0.20979591836734693,50,500,0.05,10.0,1,OLS
0.8333333333333334,0.4,0.5405405405405406,0.2,0.4288965736594347,0.05102040816326531,0.024489795918367346,50,500,0.05,10.0,1,LASSO
0.12885662431941924,0.568,0.21005917159763313,0.4,0.21529284011916616,0.05102040816326531,0.22489795918367347,50,500,0.05,10.0,2,OLS
0.8157894736842105,0.496,0.6169154228855721,0.2,0.5447741292861732,0.05102040816326531,0.031020408163265307,50,500,0.05,10.0,2,LASSO
0.11927877947295423,0.688,0.2033096926713948,0.2,0.09208202054124003,0.05102040816326531,0.29428571428571426,50,500,0.05,10.0,3,OLS
0.6931818181818182,0.488,0.5727699530516432,0.4,0.36922080928046314,0.05102040816326531,0.035918367346938776,50,500,0.05,10.0,3,LASSO
0.17539863325740318,0.616,0.2730496453900709,0.0,0.26407899807081203,0.05102040816326531,0.17918367346938777,50,500,0.05,10.0,4,OLS
0.7037037037037037,0.304,0.4245810055865922,0.2,0.2761983192433175,0.05102040816326531,0.022040816326530613,50,500,0.05,10.0,4,LASSO
0.14,0.616,0.22814814814814816,0.2,0.1586702039938442,0.05102040816326531,0.22448979591836735,50,500,0.05,10.0,5,OLS
0.8979591836734694,0.352,0.5057471264367817,0.2,0.4013841897291485,0.05102040816326531,0.02,50,500,0.05,10.0,5,LASSO
0.17326732673267325,0.56,0.2646502835538752,0.2,0.12924612105594535,0.05102040816326531,0.16489795918367348,50,500,0.05,10.0,6,OLS
0.8103448275862069,0.376,0.5136612021857924,0.0,0.21632815666099814,0.05102040816326531,0.0236734693877551,50,500,0.05,10.0,6,LASSO
0.11156462585034013,0.656,0.19069767441860466,0.4,0.2032960029987507,0.05102040816326531,0.3,50,500,0.05,10.0,7,OLS
0.8311688311688312,0.512,0.6336633663366337,0.6,0.5483381480059958,0.05102040816326531,0.03142857142857143,50,500,0.05,10.0,7,LASSO
0.18494897959183673,0.58,0.2804642166344294,0.2,0.17113359835713943,0.10204081632653061,0.32,50,500,0.1,10.0,0,OLS
0.7718120805369127,0.46,0.5764411027568922,0.6,0.25746313464746934,0.10204081632653061,0.060816326530612246,50,500,0.1,10.0,0,LASSO
0.22325581395348837,0.576,0.3217877094972067,0.0,0.1167656564281806,0.10204081632653061,0.26326530612244897,50,500,0.1,10.0,1,OLS
0.9375,0.42,0.580110497237569,0.4,0.22095863241344202,0.10204081632653061,0.045714285714285714,50,500,0.1,10.0,1,LASSO
0.241852487135506,0.564,0.3385354141656663,0.4,0.16135557988974408,0.10204081632653061,0.23795918367346938,50,500,0.1,10.0,2,OLS
0.9565217391304348,0.352,0.5146198830409356,0.2,0.1737516701438928,0.10204081632653061,0.037551020408163265,50,500,0.1,10.0,2,LASSO
0.12431587177482409,0.636,0.2079790712884238,0.2,-0.05693796948421231,0.10204081632653061,0.5220408163265307,50,500,0.1,10.0,3,OLS
0.6625766871165644,0.432,0.5230024213075061,0.4,0.25470104798142856,0.10204081632653061,0.06653061224489797,50,500,0.1,10.0,3,LASSO
0.17386091127098321,0.58,0.26752767527675275,0.2,0.08605407842396154,0.10204081632653061,0.3404081632653061,50,500,0.1,10.0,4,OLS
0.8582677165354331,0.436,0.5782493368700266,0.2,0.13373708679605187,0.10204081632653061,0.05183673469387755,50,500,0.1,10.0,4,LASSO
0.18445475638051045,0.636,0.28597122302158273,0.2,0.13525048089515307,0.10204081632653061,0.35183673469387755,50,500,0.1,10.0,5,OLS
0.9105691056910569,0.448,0.6005361930294906,0.2,0.28760990906309714,0.10204081632653061,0.05020408163265306,50,500,0.1,10.0,5,LASSO
0.20133333333333334,0.604,0.302,0.0,0.07051997497629472,0.10204081632653061,0.30612244897959184,50,500,0.1,10.0,6,OLS
0.8727272727272727,0.384,0.5333333333333333,0.4,0.28163710375134937,0.10204081632653061,0.044897959183673466,50,500,0.1,10.0,6,LASSO
0.13931297709923665,0.584,0.22496147919876733,0.2,-0.3772060211077618,0.10204081632653061,0.42775510204081635,50,500,0.1,10.0,7,OLS
0.74,0.444,0.555,0.0,0.1941932633100843,0.10204081632653061,0.061224489795918366,50,500,0.1,10.0,7,LASSO
0.30941286113699906,0.664,0.4221233312142403,0.0,0.17848266192003243,0.20408163265306123,0.43795918367346937,50,500,0.2,10.0,0,OLS
0.8509803921568627,0.434,0.5748344370860927,0.6,0.1787567796190844,0.20408163265306123,0.10408163265306122,50,500,0.2,10.0,0,LASSO
0.24486803519061584,0.668,0.3583690987124464,0.0,0.0550475578336947,0.20408163265306123,0.556734693877551,50,500,0.2,10.0,1,OLS
0.8063492063492064,0.508,0.6233128834355828,0.2,0.21447277332394135,0.20408163265306123,0.12857142857142856,50,500,0.2,10.0,1,LASSO
0.29698857736240913,0.572,0.39097744360902253,0.0,-0.08460332198930007,0.20408163265306123,0.3930612244897959,50,500,0.2,10.0,2,OLS
0.9757575757575757,0.322,0.4842105263157895,0.4,-0.060048040594513484,0.20408163265306123,0.0673469387755102,50,500,0.2,10.0,2,LASSO
0.2851919561243144,0.624,0.39146800501882056,0.0,0.09261518232969246,0.20408163265306123,0.446530612244898,50,500,0.2,10.0,3,OLS
0.9260869565217391,0.426,0.5835616438356165,0.4,0.24200447184459,0.20408163265306123,0.09387755102040816,50,500,0.2,10.0,3,LASSO
0.25363489499192243,0.628,0.3613348676639816,0.0,-0.13790304655987198,0.20408163265306123,0.5053061224489795,50,500,0.2,10.0,4,OLS
0.8345323741007195,0.464,0.596401028277635,0.0,-0.0008916651668128121,0.20408163265306123,0.11346938775510204,50,500,0.2,10.0,4,LASSO
0.3248136315228967,0.61,0.42390548992355803,0.2,0.00352046392068998,0.20408163265306123,0.38326530612244897,50,500,0.2,10.0,5,OLS
0.9663461538461539,0.402,0.5677966101694916,0.4,0.19883042947422247,0.20408163265306123,0.08489795918367347,50,500,0.2,10.0,5,LASSO
0.2765957446808511,0.65,0.3880597014925373,0.0,0.0026556597676931455,0.20408163265306123,0.47959183673469385,50,500,0.2,10.0,6,OLS
0.7679180887372014,0.45,0.5674653215636822,0.4,0.1336160054764184,0.20408163265306123,0.11959183673469388,50,500,0.2,10.0,6,LASSO
0.2934898612593383,0.55,0.3827418232428671,0.0,0.07153460275399588,0.20408163265306123,0.3824489795918367,50,500,0.2,10.0,7,OLS
0.9120370370370371,0.394,0.5502793296089385,0.4,0.2209359599809375,0.20408163265306123,0.08816326530612245,50,500,0.2,10.0,7,LASSO
0.0592,0.185,0.08969696969696969,0.0,0.10866950085550511,0.020202020202020204,0.06313131313131314,100,60,0.02,0.6,0,OLS
0.2777777777777778,0.025,0.045871559633027525,0.0,0.10941537074900212,0.020202020202020204,0.0018181818181818182,100,60,0.02,0.6,0,LASSO
0.0661625708884688,0.175,0.09602194787379972,0.0,-0.04939466367246174,0.020202020202020204,0.05343434343434343,100,60,0.02,0.6,1,OLS
0.16666666666666666,0.015,0.027522935779816515,0.2,-0.014218613833236877,0.020202020202020204,0.0018181818181818182,100,60,0.02,0.6,1,LASSO
0.03201219512195122,0.105,0.04906542056074766,0.4,0.032958577041941224,0.020202020202020204,0.06626262626262626,100,60,0.02,0.6,2,OLS
0.15,0.015,0.02727272727272727,0.0,0.143473131352847,0.020202020202020204,0.00202020202020202,100,60,0.02,0.6,2,LASSO
0.04775687409551375,0.165,0.07407407407407407,0.0,0.09633525750233515,0.020202020202020204,0.0697979797979798,100,60,0.02,0.6,3,OLS
0.2,0.02,0.03636363636363636,0.2,0.16935483870967744,0.020202020202020204,0.00202020202020202,100,60,0.02,0.6,3,LASSO
0.055714285714285716,0.195,0.08666666666666667,0.2,0.10553071979577985,0.020202020202020204,0.0707070707070707,100,60,0.02,0.6,4,OLS
0.375,0.045,0.08035714285714286,0.2,0.011073684181054947,0.020202020202020204,0.0024242424242424242,100,60,0.02,0.6,4,LASSO
0.05778894472361809,0.23,0.09236947791164658,0.0,0.1571383658426062,0.020202020202020204,0.08040404040404041,100,60,0.02,0.6,5,OLS
0.19047619047619047,0.02,0.03619909502262444,0.0,-0.04497124065960727,0.020202020202020204,0.0021212121212121214,100,60,0.02,0.6,5,LASSO
0.06270096463022508,0.195,0.0948905109489051,0.0,0.012541352733558936,0.020202020202020204,0.06282828282828283,100,60,0.02,0.6,6,OLS
0.15,0.015,0.02727272727272727,0.0,-0.04630622978923282,0.020202020202020204,0.00202020202020202,100,60,0.02,0.6,6,LASSO
0.06814580031695722,0.215,0.10348977135980746,0.2,0.14446511390967826,0.020202020202020204,0.06373737373737373,100,60,0.02,0.6,7,OLS
0.16666666666666666,0.02,0.03571428571428571,0.0,0.11178365405624344,0.020202020202020204,0.0024242424242424242,100,60,0.02,0.6,7,LASSO
0.1005464480874317,0.184,0.13003533568904593,0.0,0.21005492846379278,0.050505050505050504,0.09242424242424242,100,60,0.05,0.6,0,OLS
0.3333333333333333,0.014,0.026871401151631478,0.0,0.08100661669353058,0.050505050505050504,0.0021212121212121214,100,60,0.05,0.6,0,LASSO
0.10927573062261753,0.172,0.13364413364413363,0.0,0.19323645586013652,0.050505050505050504,0.0794949494949495,100,60,0.05,0.6,1,OLS
0.36,0.018,0.03428571428571429,0.2,0.08605216513474899,0.050505050505050504,0.0025252525252525255,100,60,0.05,0.6,1,LASSO
0.09568733153638814,0.142,0.1143317230273752,0.0,0.1485285963178183,0.050505050505050504,0.07494949494949495,100,60,0.05,0.6,2,OLS
0.2608695652173913,0.012,0.022944550669216062,0.2,0.052853499583682725,0.050505050505050504,0.0023232323232323234,100,60,0.05,0.6,2,LASSO
0.12698412698412698,0.176,0.14752724224643754,0.0,-0.05941355537506945,0.050505050505050504,0.07,100,60,0.05,0.6,3,OLS
0.32,0.016,0.030476190476190476,0.0,-0.015488853344314891,0.050505050505050504,0.0025252525252525255,100,60,0.05,0.6,3,LASSO
0.1507823613086771,0.212,0.17622610141313383,0.0,0.1704184457528006,0.050505050505050504,0.07101010101010101,100,60,0.05,0.6,4,OLS
0.4782608695652174,0.022,0.04206500956022945,0.0,-0.09594867444209815,0.050505050505050504,0.0023232323232323234,100,60,0.05,0.6,4,LASSO
0.12518195050946143,0.172,0.14490311710193765,0.2,-0.0011309218996841757,0.050505050505050504,0.0693939393939394,100,60,0.05,0.6,5,OLS
0.3181818181818182,0.014,0.02681992337164751,0.4,0.11489562288449344,0.050505050505050504,0.0022222222222222222,100,60,0.05,0.6,5,LASSO
0.12280701754385964,0.196,0.1510015408320493,0.2,0.14442076204025192,0.050505050505050504,0.08060606060606061,100,60,0.05,0.6,6,OLS
0.35714285714285715,0.02,0.03787878787878788,0.0,0.13488430560646025,0.050505050505050504,0.0028282828282828283,100,60,0.05,0.6,6,LASSO
0.12774725274725274,0.186,0.15146579804560262,0.0,0.017245053487618255,0.050505050505050504,0.07353535353535354,100,60,0.05,0.6,7,OLS
0.5806451612903226,0.036,0.06779661016949153,0.0,0.06820065840480553,0.050505050505050504,0.0031313131313131315,100,60,0.05,0.6,7,LASSO
0.20378619153674832,0.183,0.1928345626975764,0.2,0.11887350476377317,0.10101010101010101,0.09070707070707071,100,60,0.1,0.6,0,OLS
0.46153846153846156,0.012,0.023391812865497075,0.2,0.1226566600007861,0.10101010101010101,0.0026262626262626263,100,60,0.1,0.6,0,LASSO
0.19273127753303965,0.175,0.18343815513626835,0.0,0.06583914913584082,0.10101010101010101,0.09171717171717171,100,60,0.1,0.6,1,OLS
0.4583333333333333,0.011,0.021484375,0.2,0.12359224485452268,0.10101010101010101,0.0024242424242424242,100,60,0.1,0.6,1,LASSO
0.1915983606557377,0.187,0.18927125506072875,0.2,0.1467028584129945,0.10101010101010101,0.09858585858585858,100,60,0.1,0.6,2,OLS
0.41379310344827586,0.012,0.023323615160349854,0.0,-0.010535104028182788,0.10101010101010101,0.0029292929292929295,100,60,0.1,0.6,2,LASSO
0.1945010183299389,0.191,0.1927346115035318,0.0,0.11085162573148986,0.10101010101010101,0.09919191919191919,100,60,0.1,0.6,3,OLS
0.36,0.009,0.0175609756097561,0.0,0.06835703596398626,0.10101010101010101,0.0025252525252525255,100,60,0.1,0.6,3,LASSO
