precision,recall,f1,hub_recovery,kendall_tau,density_true,density_pred,N,T,density,T_N,trial,method
0.19506966773847803,0.182,0.1883083290222452,0.2,-0.19460428112618738,0.10101010101010101,0.09424242424242424,100,60,0.1,0.6,4,OLS
0.3103448275862069,0.009,0.01749271137026239,0.0,-0.059039565113317344,0.10101010101010101,0.0029292929292929295,100,60,0.1,0.6,4,LASSO
0.2039337474120083,0.197,0.20040691759918616,0.0,-0.0013171427143336821,0.10101010101010101,0.09757575757575758,100,60,0.1,0.6,5,OLS
0.36363636363636365,0.008,0.015655577299412915,0.0,0.1225519940655045,0.10101010101010101,0.0022222222222222222,100,60,0.1,0.6,5,LASSO
0.21468926553672316,0.19,0.20159151193633953,0.2,0.13174883135113036,0.10101010101010101,0.0893939393939394,100,60,0.1,0.6,6,OLS
0.5,0.005,0.009900990099009901,0.0,0.03016828039857515,0.10101010101010101,0.00101010101010101,100,60,0.1,0.6,6,LASSO
0.21445221445221446,0.184,0.19806243272335844,0.0,0.033834021413775325,0.10101010101010101,0.08666666666666667,100,60,0.1,0.6,7,OLS
0.4782608695652174,0.011,0.021505376344086023,0.0,-0.042375882563089114,0.10101010101010101,0.0023232323232323234,100,60,0.1,0.6,7,LASSO
0.3189143341815098,0.188,0.23655237496067946,0.0,0.03526914343213363,0.20202020202020202,0.1190909090909091,100,60,0.2,0.6,0,OLS
0.391304347826087,0.0045,0.008897676717745922,0.0,0.05042496816877883,0.20202020202020202,0.0023232323232323234,100,60,0.2,0.6,0,LASSO
0.3448275862068966,0.175,0.23217247097844113,0.0,-0.05413743267715554,0.20202020202020202,0.10252525252525252,100,60,0.2,0.6,1,OLS
0.8461538461538461,0.0165,0.032368808239333004,0.0,0.11527320745121247,0.20202020202020202,0.00393939393939394,100,60,0.2,0.6,1,LASSO
0.37265917602996257,0.199,0.25945241199478486,0.0,0.04328718775088366,0.20202020202020202,0.10787878787878788,100,60,0.2,0.6,2,OLS
0.6578947368421053,0.0125,0.02453385672227674,0.0,0.0798528900523297,0.20202020202020202,0.0038383838383838384,100,60,0.2,0.6,2,LASSO
0.35734597156398107,0.1885,0.24680851063829787,0.4,0.16764601483241795,0.20202020202020202,0.10656565656565657,100,60,0.2,0.6,3,OLS
0.8888888888888888,0.012,0.023680315737543166,0.0,0.027747159231058985,0.20202020202020202,0.0027272727272727275,100,60,0.2,0.6,3,LASSO
0.3389830508474576,0.19,0.24351169496956104,0.0,0.09376539229347249,0.20202020202020202,0.11323232323232323,100,60,0.2,0.6,4,OLS
0.5862068965517241,0.0085,0.016757023164120255,0.2,0.10278035209852487,0.20202020202020202,0.0029292929292929295,100,60,0.2,0.6,4,LASSO
0.33366141732283466,0.1695,0.22480106100795755,0.0,0.048979104162817554,0.20202020202020202,0.10262626262626262,100,60,0.2,0.6,5,OLS
0.5384615384615384,0.0035,0.006954793840039742,0.0,-0.05665034628527798,0.20202020202020202,0.0013131313131313131,100,60,0.2,0.6,5,LASSO
0.3662222222222222,0.206,0.26368,0.0,0.18067633324409488,0.20202020202020202,0.11363636363636363,100,60,0.2,0.6,6,OLS
0.7575757575757576,0.0125,0.02459419576979833,0.0,-0.05341231628303306,0.20202020202020202,0.0033333333333333335,100,60,0.2,0.6,6,LASSO
0.3503368623676612,0.182,0.23955248436985851,0.0,0.05114482462167539,0.20202020202020202,0.10494949494949495,100,60,0.2,0.6,7,OLS
0.8064516129032258,0.0125,0.024618414574101428,0.0,-0.02711123641592427,0.20202020202020202,0.0031313131313131315,100,60,0.2,0.6,7,LASSO
0.07621247113163972,0.495,0.13208805870580387,0.0,0.2522932118306026,0.020202020202020204,0.13121212121212122,100,250,0.02,2.5,0,OLS
0.8333333333333334,0.2,0.3225806451612903,0.2,0.260084541216076,0.020202020202020204,0.0048484848484848485,100,250,0.02,2.5,0,LASSO
0.07568438003220612,0.47,0.130374479889043,0.0,0.080645083796609,0.020202020202020204,0.12545454545454546,100,250,0.02,2.5,1,OLS
0.6875,0.165,0.2661290322580645,0.0,0.29280570966060526,0.020202020202020204,0.0048484848484848485,100,250,0.02,2.5,1,LASSO
0.07478797224363917,0.485,0.1295925183700735,0.0,0.08822193401423739,0.020202020202020204,0.13101010101010102,100,250,0.02,2.5,2,OLS
0.8888888888888888,0.16,0.2711864406779661,0.0,0.22114023204965333,0.020202020202020204,0.0036363636363636364,100,250,0.02,2.5,2,LASSO
0.08721422523285352,0.515,0.1491672700941347,0.0,0.16288796688451831,0.020202020202020204,0.1192929292929293,100,250,0.02,2.5,3,OLS
0.68,0.17,0.272,0.0,0.2585226105578082,0.020202020202020204,0.005050505050505051,100,250,0.02,2.5,3,LASSO
0.060503059143439834,0.445,0.10652304009575105,0.2,0.1473423410416055,0.020202020202020204,0.1485858585858586,100,250,0.02,2.5,4,OLS
0.7906976744186046,0.17,0.27983539094650206,0.2,0.1852500029555465,0.020202020202020204,0.004343434343434344,100,250,0.02,2.5,4,LASSO
0.06612244897959184,0.405,0.11368421052631579,0.2,0.12096430890401835,0.020202020202020204,0.12373737373737374,100,250,0.02,2.5,5,OLS
0.7428571428571429,0.13,0.22127659574468084,0.2,0.30786113009288435,0.020202020202020204,0.0035353535353535356,100,250,0.02,2.5,5,LASSO
0.07033639143730887,0.46,0.1220159151193634,0.0,0.10903964933335508,0.020202020202020204,0.1321212121212121,100,250,0.02,2.5,6,OLS
0.8205128205128205,0.16,0.26778242677824265,0.2,0.2446269300153047,0.020202020202020204,0.00393939393939394,100,250,0.02,2.5,6,LASSO
0.08484349258649095,0.515,0.1456859971711457,0.0,0.1348315697204672,0.020202020202020204,0.12262626262626262,100,250,0.02,2.5,7,OLS
0.6956521739130435,0.16,0.2601626016260163,0.0,0.016321774234119724,0.020202020202020204,0.004646464646464647,100,250,0.02,2.5,7,LASSO
0.1313912009512485,0.442,0.20256645279560037,0.2,0.10855376407773552,0.050505050505050504,0.1698989898989899,100,250,0.05,2.5,0,OLS
0.975609756097561,0.16,0.27491408934707906,0.0,0.1299105549787378,0.050505050505050504,0.008282828282828282,100,250,0.05,2.5,0,LASSO
0.14784151389710232,0.5,0.22820629849383842,0.2,0.16276776334414989,0.050505050505050504,0.1708080808080808,100,250,0.05,2.5,1,OLS
0.9333333333333333,0.14,0.24347826086956523,0.2,0.24312934742015815,0.050505050505050504,0.007575757575757576,100,250,0.05,2.5,1,LASSO
0.13468013468013468,0.48,0.21034180543382996,0.2,0.05613972577420309,0.050505050505050504,0.18,100,250,0.05,2.5,2,OLS
0.9625,0.154,0.2655172413793103,0.0,0.12917177627602722,0.050505050505050504,0.00808080808080808,100,250,0.05,2.5,2,LASSO
0.1467772814294831,0.46,0.22254475084663763,0.2,0.18673602331017944,0.050505050505050504,0.15828282828282828,100,250,0.05,2.5,3,OLS
0.9175257731958762,0.178,0.2981574539363484,0.6,0.263658648457927,0.050505050505050504,0.009797979797979799,100,250,0.05,2.5,3,LASSO
0.15604128718882818,0.514,0.2394038192827201,0.0,0.12394735040488546,0.050505050505050504,0.16636363636363635,100,250,0.05,2.5,4,OLS
0.8941176470588236,0.152,0.25982905982905985,0.0,0.16891684928047412,0.050505050505050504,0.008585858585858586,100,250,0.05,2.5,4,LASSO
0.16519972918077183,0.488,0.2468386444107233,0.0,0.07043076649095564,0.050505050505050504,0.14919191919191918,100,250,0.05,2.5,5,OLS
0.8947368421052632,0.17,0.2857142857142857,0.0,0.09581484546597352,0.050505050505050504,0.009595959595959595,100,250,0.05,2.5,5,LASSO
0.15351149782473586,0.494,0.23423423423423423,0.2,0.23539229694567212,0.050505050505050504,0.16252525252525252,100,250,0.05,2.5,6,OLS
0.9518072289156626,0.158,0.27101200686106347,0.0,0.2583185908082445,0.050505050505050504,0.008383838383838384,100,250,0.05,2.5,6,LASSO
0.13649025069637882,0.49,0.21350762527233116,0.0,0.2453745227045514,0.050505050505050504,0.18131313131313131,100,250,0.05,2.5,7,OLS
0.8604651162790697,0.148,0.2525597269624573,0.2,0.13861020621805284,0.050505050505050504,0.008686868686868687,100,250,0.05,2.5,7,LASSO
0.23582089552238805,0.474,0.3149501661129568,0.0,0.13179862132218184,0.10101010101010101,0.20303030303030303,100,250,0.1,2.5,0,OLS
0.9777777777777777,0.132,0.23259911894273128,0.4,0.13998807545304143,0.10101010101010101,0.013636363636363636,100,250,0.1,2.5,0,LASSO
0.24074074074074073,0.468,0.3179347826086957,0.0,0.11407590388841714,0.10101010101010101,0.19636363636363635,100,250,0.1,2.5,1,OLS
0.9858156028368794,0.139,0.24364592462751972,0.2,0.17317551406222184,0.10101010101010101,0.014242424242424242,100,250,0.1,2.5,1,LASSO
0.27044025157232704,0.473,0.34412513641324116,0.0,0.09012503512849193,0.10101010101010101,0.17666666666666667,100,250,0.1,2.5,2,OLS
0.9703703703703703,0.131,0.23083700440528634,0.2,0.16216865005388714,0.10101010101010101,0.013636363636363636,100,250,0.1,2.5,2,LASSO
0.17694272163444,0.485,0.2592889601710773,0.0,0.056549600990258554,0.10101010101010101,0.2768686868686869,100,250,0.1,2.5,3,OLS
0.9714285714285714,0.17,0.28936170212765955,0.2,0.23790592564513816,0.10101010101010101,0.017676767676767676,100,250,0.1,2.5,3,LASSO
0.1272145144076841,0.596,0.209674582233949,0.0,0.07060895044082162,0.10101010101010101,0.4732323232323232,100,250,0.1,2.5,4,OLS
0.9248554913294798,0.16,0.2728047740835465,0.0,0.12751556873557437,0.10101010101010101,0.017474747474747476,100,250,0.1,2.5,4,LASSO
0.22766990291262135,0.469,0.3065359477124183,0.2,0.21245947228934897,0.10101010101010101,0.2080808080808081,100,250,0.1,2.5,5,OLS
0.9739130434782609,0.112,0.20089686098654708,0.0,-0.018613893188680414,0.10101010101010101,0.011616161616161616,100,250,0.1,2.5,5,LASSO
0.25341685649202733,0.445,0.3229317851959361,0.0,0.3521868400608315,0.10101010101010101,0.17737373737373738,100,250,0.1,2.5,6,OLS
0.9831932773109243,0.117,0.20911528150134048,0.2,0.11778245060611654,0.10101010101010101,0.01202020202020202,100,250,0.1,2.5,6,LASSO
0.21879588839941264,0.447,0.2937890239894841,0.2,0.08466177436101523,0.10101010101010101,0.20636363636363636,100,250,0.1,2.5,7,OLS
0.9629629629629629,0.104,0.18772563176895307,0.2,0.01329748859380913,0.10101010101010101,0.01090909090909091,100,250,0.1,2.5,7,LASSO
0.27601809954751133,0.5185,0.3602570783394129,0.2,0.015082573830750932,0.20202020202020202,0.3794949494949495,100,250,0.2,2.5,0,OLS
0.98989898989899,0.147,0.2559860687853722,0.2,0.09546480314396745,0.20202020202020202,0.03,100,250,0.2,2.5,0,LASSO
0.22173355323437785,0.605,0.32452728979482365,0.0,-0.008013723074808335,0.20202020202020202,0.5512121212121213,100,250,0.2,2.5,1,OLS
0.9572649572649573,0.168,0.2858358145470013,0.0,0.0630477545532227,0.20202020202020202,0.035454545454545454,100,250,0.2,2.5,1,LASSO
0.26392032593933906,0.583,0.3633530694920536,0.2,0.17385787514413345,0.20202020202020202,0.44626262626262625,100,250,0.2,2.5,2,OLS
0.9806201550387597,0.1265,0.2240921169176262,0.4,0.21587767413457107,0.20202020202020202,0.026060606060606062,100,250,0.2,2.5,2,LASSO
0.2396404297303223,0.5465,0.33318091754305745,0.0,-0.08884017774153617,0.20202020202020202,0.46070707070707073,100,250,0.2,2.5,3,OLS
0.9613899613899614,0.249,0.39555202541699763,0.0,0.064310341711755,0.20202020202020202,0.05232323232323232,100,250,0.2,2.5,3,LASSO
0.2244431753283838,0.5895,0.325106852336964,0.0,0.0261194571284221,0.20202020202020202,0.5306060606060606,100,250,0.2,2.5,4,OLS
0.9836065573770492,0.18,0.3043110735418428,0.4,0.13191272366112838,0.20202020202020202,0.03696969696969697,100,250,0.2,2.5,4,LASSO
0.2748712388181079,0.507,0.3564774125505361,0.0,0.11597448460155645,0.20202020202020202,0.37262626262626264,100,250,0.2,2.5,5,OLS
0.9756838905775076,0.1605,0.2756547874624302,0.2,0.2554294800806472,0.20202020202020202,0.03323232323232323,100,250,0.2,2.5,5,LASSO
0.31370038412291934,0.49,0.3825136612021858,0.2,0.07383614071144443,0.20202020202020202,0.31555555555555553,100,250,0.2,2.5,6,OLS
0.9872611464968153,0.155,0.26793431287813313,0.2,0.00494108538810203,0.20202020202020202,0.03171717171717172,100,250,0.2,2.5,6,LASSO
0.3786644951140065,0.465,0.41741472172351884,0.0,-0.024592213871347784,0.20202020202020202,0.24808080808080807,100,250,0.2,2.5,7,OLS
0.9874213836477987,0.0785,0.14543770264011116,0.0,0.025643342774529586,0.20202020202020202,0.01606060606060606,100,250,0.2,2.5,7,LASSO
0.052191038897095025,0.53,0.09502465262214253,0.2,0.13437544976833868,0.020202020202020204,0.20515151515151514,100,500,0.02,5.0,0,OLS
0.8472222222222222,0.305,0.4485294117647059,0.4,0.3043273551237326,0.020202020202020204,0.007272727272727273,100,500,0.02,5.0,0,LASSO
0.0639269406392694,0.63,0.11607554122524183,0.0,0.16254093793469926,0.020202020202020204,0.1990909090909091,100,500,0.02,5.0,1,OLS
0.9285714285714286,0.39,0.5492957746478874,0.4,0.35537767873862725,0.020202020202020204,0.008484848484848486,100,500,0.02,5.0,1,LASSO
0.06153050672182006,0.595,0.11152764761012184,0.2,0.0836393626908725,0.020202020202020204,0.19535353535353536,100,500,0.02,5.0,2,OLS
0.8888888888888888,0.32,0.47058823529411764,0.4,0.2512297528882249,0.020202020202020204,0.007272727272727273,100,500,0.02,5.0,2,LASSO
0.05165289256198347,0.625,0.09541984732824428,0.0,0.24168841597155818,0.020202020202020204,0.24444444444444444,100,500,0.02,5.0,3,OLS
0.9072164948453608,0.44,0.5925925925925926,0.2,0.539870493262626,0.020202020202020204,0.009797979797979799,100,500,0.02,5.0,3,LASSO
0.05105795768169273,0.555,0.09351305812973884,0.0,0.13578409117258053,0.020202020202020204,0.2195959595959596,100,500,0.02,5.0,4,OLS
0.9302325581395349,0.4,0.5594405594405595,0.0,0.43606340402425714,0.020202020202020204,0.008686868686868687,100,500,0.02,5.0,4,LASSO
0.06589351607801792,0.625,0.11921793037672866,0.2,0.23701804274506957,0.020202020202020204,0.19161616161616163,100,500,0.02,5.0,5,OLS
0.8295454545454546,0.365,0.5069444444444444,0.0,0.29105252773940554,0.020202020202020204,0.008888888888888889,100,500,0.02,5.0,5,LASSO
0.05286539315859618,0.595,0.0971032231742146,0.0,0.05499871678399346,0.020202020202020204,0.22737373737373737,100,500,0.02,5.0,6,OLS
0.9154929577464789,0.325,0.4797047970479705,0.2,0.41744463301633544,0.020202020202020204,0.007171717171717172,100,500,0.02,5.0,6,LASSO
0.05826217980914113,0.58,0.10588772250114104,0.2,0.1604296901140469,0.020202020202020204,0.2011111111111111,100,500,0.02,5.0,7,OLS
0.925,0.37,0.5285714285714286,0.0,0.3149111570395807,0.020202020202020204,0.00808080808080808,100,500,0.02,5.0,7,LASSO
0.1299510458388963,0.584,0.21259555879140882,0.2,0.12378595204199587,0.050505050505050504,0.22696969696969696,100,500,0.05,5.0,0,OLS
0.9928057553956835,0.276,0.431924882629108,0.2,0.2080144857338139,0.050505050505050504,0.01404040404040404,100,500,0.05,5.0,0,LASSO
0.08603591530420798,0.642,0.15173717797211062,0.2,0.011703397037673587,0.050505050505050504,0.37686868686868685,100,500,0.05,5.0,1,OLS
0.9212962962962963,0.398,0.5558659217877095,0.2,0.23076742904065325,0.050505050505050504,0.02181818181818182,100,500,0.05,5.0,1,LASSO
0.09409535838332807,0.596,0.16253067902917917,0.0,0.12650227643128167,0.050505050505050504,0.3198989898989899,100,500,0.05,5.0,2,OLS
0.9023255813953488,0.388,0.5426573426573427,0.2,0.3239315938459394,0.050505050505050504,0.021717171717171718,100,500,0.05,5.0,2,LASSO
0.09879753006174846,0.608,0.1699748392507688,0.0,0.11033375545896458,0.050505050505050504,0.3108080808080808,100,500,0.05,5.0,3,OLS
0.9461883408071748,0.422,0.5836791147994468,0.0,0.25567388975278416,0.050505050505050504,0.022525252525252525,100,500,0.05,5.0,3,LASSO
0.10056390977443609,0.642,0.17388949079089924,0.2,0.02741153720869289,0.050505050505050504,0.32242424242424245,100,500,0.05,5.0,4,OLS
0.9094827586206896,0.422,0.5765027322404371,0.4,0.21699425870770803,0.050505050505050504,0.023434343434343436,100,500,0.05,5.0,4,LASSO
0.09784031413612565,0.598,0.16816647919010125,0.0,0.19701934100133012,0.050505050505050504,0.3086868686868687,100,500,0.05,5.0,5,OLS
0.9414634146341463,0.386,0.5475177304964539,0.0,0.20127726303279425,0.050505050505050504,0.02070707070707071,100,500,0.05,5.0,5,LASSO
0.08984725965858041,0.6,0.15629070070330817,0.4,0.06680718674413172,0.050505050505050504,0.3372727272727273,100,500,0.05,5.0,6,OLS
0.8461538461538461,0.396,0.5395095367847411,0.0,0.20989077779199827,0.050505050505050504,0.023636363636363636,100,500,0.05,5.0,6,LASSO
0.10381211708645337,0.61,0.17742873763816172,0.0,0.14078179821143885,0.050505050505050504,0.2967676767676768,100,500,0.05,5.0,7,OLS
0.9540816326530612,0.374,0.5373563218390804,0.2,0.23120449938484694,0.050505050505050504,0.019797979797979797,100,500,0.05,5.0,7,LASSO
0.15073255525204868,0.607,0.24149592202108613,0.2,0.07151838160540572,0.10101010101010101,0.4067676767676768,100,500,0.1,5.0,0,OLS
0.9519230769230769,0.396,0.559322033898305,0.2,0.15533550862978296,0.10101010101010101,0.04202020202020202,100,500,0.1,5.0,0,LASSO
0.16732962079024133,0.631,0.26451477677635715,0.2,0.035983297345591775,0.10101010101010101,0.3809090909090909,100,500,0.1,5.0,1,OLS
0.9897959183673469,0.388,0.5574712643678161,0.6,0.21884288231346702,0.10101010101010101,0.039595959595959594,100,500,0.1,5.0,1,LASSO
0.114156777536353,0.683,0.19561792925676644,0.0,-0.07062101571067886,0.10101010101010101,0.6043434343434343,100,500,0.1,5.0,2,OLS
0.904572564612326,0.455,0.605455755156354,0.4,0.21516779749718537,0.10101010101010101,0.05080808080808081,100,500,0.1,5.0,2,LASSO
0.16544502617801046,0.632,0.26224066390041495,0.2,0.10293224514892044,0.10101010101010101,0.38585858585858585,100,500,0.1,5.0,3,OLS
0.9534368070953437,0.43,0.5926946933149552,0.2,0.19398363193983628,0.10101010101010101,0.04555555555555556,100,500,0.1,5.0,3,LASSO
0.16666666666666666,0.627,0.2633347333053339,0.0,0.19447660102549835,0.10101010101010101,0.38,100,500,0.1,5.0,4,OLS
0.9776674937965261,0.394,0.5616535994297933,0.2,0.2236662407467645,0.10101010101010101,0.040707070707070706,100,500,0.1,5.0,4,LASSO
0.1565040650406504,0.616,0.24959481361426256,0.0,0.04503942425230058,0.10101010101010101,0.3975757575757576,100,500,0.1,5.0,5,OLS
0.925754060324826,0.399,0.5576519916142557,0.2,0.20027434984607728,0.10101010101010101,0.04353535353535354,100,500,0.1,5.0,5,LASSO
0.22142043296619826,0.583,0.3209468758601707,0.2,0.11355925855924164,0.10101010101010101,0.26595959595959595,100,500,0.1,5.0,6,OLS
0.9927797833935018,0.275,0.4306969459671104,0.2,0.14457437582968627,0.10101010101010101,0.02797979797979798,100,500,0.1,5.0,6,LASSO
0.1654461621914836,0.61,0.26029443140601666,0.0,0.05007465184267333,0.10101010101010101,0.37242424242424244,100,500,0.1,5.0,7,OLS
0.9812834224598931,0.367,0.5342066957787481,0.4,0.23389930673082884,0.10101010101010101,0.03777777777777778,100,500,0.1,5.0,7,LASSO
0.23537580281201181,0.678,0.34943950521839967,0.0,-0.09810361322139172,0.20202020202020202,0.581919191919192,100,500,0.2,5.0,0,OLS
0.9577464788732394,0.442,0.6048580225795416,0.0,-0.023121471532023853,0.20202020202020202,0.09323232323232324,100,500,0.2,5.0,0,LASSO
0.2541622760800843,0.603,0.3575982209043736,0.0,-0.04680038586996255,0.20202020202020202,0.47929292929292927,100,500,0.2,5.0,1,OLS
0.9694570135746606,0.4285,0.5943134535367545,0.0,0.042545396927662044,0.20202020202020202,0.0892929292929293,100,500,0.2,5.0,1,LASSO
0.22619683217654388,0.6355,0.3336395852474078,0.2,0.010107840789964271,0.20202020202020202,0.5675757575757576,100,500,0.2,5.0,2,OLS
0.9637850467289719,0.4125,0.5777310924369747,0.4,0.16961034354144888,0.20202020202020202,0.08646464646464647,100,500,0.2,5.0,2,LASSO
0.23756079311634867,0.635,0.34576640348488974,0.0,-0.08121007140915647,0.20202020202020202,0.54,100,500,0.2,5.0,3,OLS
0.97252208047105,0.4955,0.6565087777409738,0.4,0.2654702006072773,0.20202020202020202,0.10292929292929293,100,500,0.2,5.0,3,LASSO
0.20943369580567717,0.7415,0.3266160114524832,0.0,-0.06644221615967781,0.20202020202020202,0.7152525252525253,100,500,0.2,5.0,4,OLS
0.8896761133603239,0.4395,0.5883534136546185,0.2,0.051669544353698006,0.20202020202020202,0.0997979797979798,100,500,0.2,5.0,4,LASSO
0.22380484610347084,0.6835,0.33719782930439074,0.0,-0.08586444456307242,0.20202020202020202,0.616969696969697,100,500,0.2,5.0,5,OLS
0.9683972911963883,0.429,0.5945945945945946,0.0,0.03662453287588326,0.20202020202020202,0.08949494949494949,100,500,0.2,5.0,5,LASSO
0.23729420186113098,0.663,0.3494992092778071,0.2,-0.0038120087160171076,0.20202020202020202,0.5644444444444444,100,500,0.2,5.0,6,OLS
0.962486602357985,0.449,0.6123423116263211,0.6,0.14040413427495743,0.20202020202020202,0.09424242424242424,100,500,0.2,5.0,6,LASSO
0.2521667354519191,0.611,0.3569967864446392,0.0,0.04028690860217412,0.20202020202020202,0.4894949494949495,100,500,0.2,5.0,7,OLS
0.9702380952380952,0.4075,0.573943661971831,0.0,0.17983009310997808,0.20202020202020202,0.08484848484848485,100,500,0.2,5.0,7,LASSO
