method,f1,precision,recall,hub_recovery,density_pred,N,T,trial,T_N_ratio,alpha,dgp
LASSO (BIC),0.14864864864864866,0.4782608695652174,0.088,0.0,0.009387755102040816,50,120,0,2.4,1.0,garch_factor
LASSO (BIC),0.19480519480519481,0.5172413793103449,0.12,0.0,0.01183673469387755,50,120,1,2.4,1.0,garch_factor
LASSO (BIC),0.23841059602649006,0.6923076923076923,0.144,0.0,0.010612244897959184,50,120,2,2.4,1.0,garch_factor
LASSO (BIC),0.13333333333333333,0.4,0.08,0.2,0.01020408163265306,50,120,3,2.4,1.0,garch_factor
LASSO (BIC),0.1917808219178082,0.6666666666666666,0.112,0.2,0.008571428571428572,50,120,4,2.4,1.0,garch_factor
ElasticNet(a=0.1),0.3116883116883117,0.8275862068965517,0.192,0.2,0.01183673469387755,50,250,0,5.0,0.1,garch_factor
ElasticNet(a=0.1),0.25165562913907286,0.7307692307692307,0.152,0.2,0.010612244897959184,50,250,1,5.0,0.1,garch_factor
ElasticNet(a=0.1),0.2857142857142857,0.9545454545454546,0.168,0.4,0.008979591836734694,50,250,2,5.0,0.1,garch_factor
ElasticNet(a=0.1),0.273972602739726,0.9523809523809523,0.16,0.4,0.008571428571428572,50,250,3,5.0,0.1,garch_factor
ElasticNet(a=0.1),0.32,0.96,0.192,0.2,0.01020408163265306,50,250,4,5.0,0.1,garch_factor
ElasticNet(a=0.5),0.3493975903614458,0.7073170731707317,0.232,0.4,0.01673469387755102,50,250,0,5.0,0.5,garch_factor
ElasticNet(a=0.5),0.23448275862068965,0.85,0.136,0.6,0.00816326530612245,50,250,1,5.0,0.5,garch_factor
ElasticNet(a=0.5),0.2684563758389262,0.8333333333333334,0.16,0.0,0.009795918367346938,50,250,2,5.0,0.5,garch_factor
ElasticNet(a=0.5),0.27586206896551724,1.0,0.16,0.4,0.00816326530612245,50,250,3,5.0,0.5,garch_factor
ElasticNet(a=0.5),0.2597402597402597,0.6896551724137931,0.16,0.4,0.01183673469387755,50,250,4,5.0,0.5,garch_factor
ElasticNet(a=0.9),0.37267080745341613,0.8333333333333334,0.24,0.2,0.014693877551020407,50,250,0,5.0,0.9,garch_factor
ElasticNet(a=0.9),0.36477987421383645,0.8529411764705882,0.232,0.2,0.013877551020408163,50,250,1,5.0,0.9,garch_factor
ElasticNet(a=0.9),0.28187919463087246,0.875,0.168,0.4,0.009795918367346938,50,250,2,5.0,0.9,garch_factor
ElasticNet(a=0.9),0.13986013986013987,0.5555555555555556,0.08,0.2,0.007346938775510204,50,250,3,5.0,0.9,garch_factor
ElasticNet(a=0.9),0.38271604938271603,0.8378378378378378,0.248,0.6,0.015102040816326531,50,250,4,5.0,0.9,garch_factor
LASSO (BIC),0.375,0.8571428571428571,0.24,0.4,0.014285714285714285,50,250,0,5.0,1.0,garch_factor
LASSO (BIC),0.3057324840764331,0.75,0.192,0.2,0.013061224489795919,50,250,1,5.0,1.0,garch_factor
LASSO (BIC),0.31446540880503143,0.7352941176470589,0.2,0.4,0.013877551020408163,50,250,2,5.0,1.0,garch_factor
LASSO (BIC),0.36470588235294116,0.6888888888888889,0.248,0.0,0.018367346938775512,50,250,3,5.0,1.0,garch_factor
LASSO (BIC),0.2875816993464052,0.7857142857142857,0.176,0.0,0.011428571428571429,50,250,4,5.0,1.0,garch_factor
ElasticNet(a=0.1),0.5074626865671642,0.6710526315789473,0.408,0.2,0.031020408163265307,50,500,0,10.0,0.1,garch_factor
ElasticNet(a=0.1),0.43018867924528303,0.40714285714285714,0.456,0.0,0.05714285714285714,50,500,1,10.0,0.1,garch_factor
ElasticNet(a=0.1),0.5053763440860215,0.7704918032786885,0.376,0.2,0.02489795918367347,50,500,2,10.0,0.1,garch_factor
ElasticNet(a=0.1),0.45544554455445546,0.5974025974025974,0.368,0.2,0.03142857142857143,50,500,3,10.0,0.1,garch_factor
ElasticNet(a=0.1),0.40930232558139534,0.4888888888888889,0.352,0.4,0.036734693877551024,50,500,4,10.0,0.1,garch_factor
ElasticNet(a=0.5),0.5108225108225108,0.5566037735849056,0.472,0.4,0.04326530612244898,50,500,0,10.0,0.5,garch_factor
ElasticNet(a=0.5),0.5028571428571429,0.88,0.352,0.2,0.02040816326530612,50,500,1,10.0,0.5,garch_factor
ElasticNet(a=0.5),0.5568181818181818,0.9607843137254902,0.392,0.4,0.020816326530612245,50,500,2,10.0,0.5,garch_factor
ElasticNet(a=0.5),0.5485714285714286,0.96,0.384,0.4,0.02040816326530612,50,500,3,10.0,0.5,garch_factor
ElasticNet(a=0.5),0.4117647058823529,0.7777777777777778,0.28,0.0,0.018367346938775512,50,500,4,10.0,0.5,garch_factor
ElasticNet(a=0.9),0.5473684210526316,0.8,0.416,0.4,0.026530612244897958,50,500,0,10.0,0.9,garch_factor
ElasticNet(a=0.9),0.5445026178010471,0.7878787878787878,0.416,0.2,0.026938775510204082,50,500,1,10.0,0.9,garch_factor
ElasticNet(a=0.9),0.48,0.84,0.336,0.0,0.02040816326530612,50,500,2,10.0,0.9,garch_factor
ElasticNet(a=0.9),0.4,0.6545454545454545,0.288,0.2,0.022448979591836733,50,500,3,10.0,0.9,garch_factor
ElasticNet(a=0.9),0.5683060109289617,0.896551724137931,0.416,0.4,0.0236734693877551,50,500,4,10.0,0.9,garch_factor
LASSO (BIC),0.541871921182266,0.7051282051282052,0.44,0.4,0.03183673469387755,50,500,0,10.0,1.0,garch_factor
LASSO (BIC),0.5168539325842697,0.8679245283018868,0.368,0.2,0.02163265306122449,50,500,1,10.0,1.0,garch_factor
LASSO (BIC),0.5612244897959183,0.7746478873239436,0.44,0.0,0.028979591836734694,50,500,2,10.0,1.0,garch_factor
LASSO (BIC),0.5358851674641149,0.6666666666666666,0.448,0.4,0.03428571428571429,50,500,3,10.0,1.0,garch_factor
LASSO (BIC),0.5054945054945055,0.8070175438596491,0.368,0.4,0.02326530612244898,50,500,4,10.0,1.0,garch_factor
ElasticNet(a=0.1),0.018083182640144666,0.09433962264150944,0.01,0.0,0.005353535353535353,100,60,0,0.6,0.1,garch_factor
ElasticNet(a=0.1),0.019736842105263157,0.05555555555555555,0.012,0.2,0.01090909090909091,100,60,1,0.6,0.1,garch_factor
ElasticNet(a=0.1),0.026981450252951095,0.08602150537634409,0.016,0.0,0.009393939393939394,100,60,2,0.6,0.1,garch_factor
ElasticNet(a=0.1),0.03484320557491289,0.13513513513513514,0.02,0.0,0.007474747474747475,100,60,3,0.6,0.1,garch_factor
ElasticNet(a=0.1),0.016722408026755852,0.05102040816326531,0.01,0.0,0.009898989898989899,100,60,4,0.6,0.1,garch_factor
ElasticNet(a=0.5),0.09944064636420137,0.0721370604147881,0.16,0.2,0.11202020202020202,100,60,0,0.6,0.5,garch_factor
ElasticNet(a=0.5),0.09216589861751152,0.06869479882237488,0.14,0.0,0.10292929292929293,100,60,1,0.6,0.5,garch_factor
ElasticNet(a=0.5),0.08354755784061697,0.061553030303030304,0.13,0.2,0.10666666666666667,100,60,2,0.6,0.5,garch_factor
ElasticNet(a=0.5),0.08356164383561644,0.06354166666666666,0.122,0.0,0.09696969696969697,100,60,3,0.6,0.5,garch_factor
ElasticNet(a=0.5),0.08238805970149254,0.05872340425531915,0.138,0.0,0.11868686868686869,100,60,4,0.6,0.5,garch_factor
ElasticNet(a=0.9),0.08979000724112962,0.07037457434733257,0.124,0.0,0.088989898989899,100,60,0,0.6,0.9,garch_factor
ElasticNet(a=0.9),0.08398133748055987,0.06870229007633588,0.108,0.0,0.07939393939393939,100,60,1,0.6,0.9,garch_factor
ElasticNet(a=0.9),0.08607198748043818,0.07069408740359898,0.11,0.0,0.07858585858585859,100,60,2,0.6,0.9,garch_factor
ElasticNet(a=0.9),0.08333333333333333,0.06707317073170732,0.11,0.0,0.08282828282828283,100,60,3,0.6,0.9,garch_factor
ElasticNet(a=0.9),0.0838150289017341,0.06561085972850679,0.116,0.0,0.0892929292929293,100,60,4,0.6,0.9,garch_factor
LASSO (BIC),0.045283018867924525,0.4,0.024,0.0,0.0030303030303030303,100,60,0,0.6,1.0,garch_factor
LASSO (BIC),0.04924242424242424,0.4642857142857143,0.026,0.0,0.0028282828282828283,100,60,1,0.6,1.0,garch_factor
LASSO (BIC),0.04158790170132325,0.3793103448275862,0.022,0.0,0.0029292929292929295,100,60,2,0.6,1.0,garch_factor
LASSO (BIC),0.056818181818181816,0.5357142857142857,0.03,0.2,0.0028282828282828283,100,60,3,0.6,1.0,garch_factor
LASSO (BIC),0.05313092979127135,0.5185185185185185,0.028,0.0,0.0027272727272727275,100,60,4,0.6,1.0,garch_factor
ElasticNet(a=0.1),0.09829867674858223,0.896551724137931,0.052,0.0,0.0029292929292929295,100,120,0,1.2,0.1,garch_factor
ElasticNet(a=0.1),0.09487666034155598,0.9259259259259259,0.05,0.2,0.0027272727272727275,100,120,1,1.2,0.1,garch_factor
ElasticNet(a=0.1),0.06923076923076923,0.9,0.036,0.2,0.00202020202020202,100,120,2,1.2,0.1,garch_factor
ElasticNet(a=0.1),0.07169811320754717,0.6333333333333333,0.038,0.2,0.0030303030303030303,100,120,3,1.2,0.1,garch_factor
ElasticNet(a=0.1),0.06551059730250482,0.8947368421052632,0.034,0.0,0.0019191919191919192,100,120,4,1.2,0.1,garch_factor
ElasticNet(a=0.5),0.07293666026871401,0.9047619047619048,0.038,0.0,0.0021212121212121214,100,120,0,1.2,0.5,garch_factor
ElasticNet(a=0.5),0.1261595547309833,0.8717948717948718,0.068,0.2,0.00393939393939394,100,120,1,1.2,0.5,garch_factor
ElasticNet(a=0.5),0.07954545454545454,0.75,0.042,0.0,0.0028282828282828283,100,120,2,1.2,0.5,garch_factor
ElasticNet(a=0.5),0.10131332082551595,0.8181818181818182,0.054,0.2,0.0033333333333333335,100,120,3,1.2,0.5,garch_factor
ElasticNet(a=0.5),0.09073724007561437,0.8275862068965517,0.048,0.2,0.0029292929292929295,100,120,4,1.2,0.5,garch_factor
ElasticNet(a=0.9),0.07293666026871401,0.9047619047619048,0.038,0.2,0.0021212121212121214,100,120,0,1.2,0.9,garch_factor
ElasticNet(a=0.9),0.10467289719626169,0.8,0.056,0.2,0.0035353535353535356,100,120,1,1.2,0.9,garch_factor
ElasticNet(a=0.9),0.04238921001926782,0.5789473684210527,0.022,0.0,0.0019191919191919192,100,120,2,1.2,0.9,garch_factor
ElasticNet(a=0.9),0.0900562851782364,0.7272727272727273,0.048,0.0,0.0033333333333333335,100,120,3,1.2,0.9,garch_factor
ElasticNet(a=0.9),0.0945179584120983,0.8620689655172413,0.05,0.0,0.0029292929292929295,100,120,4,1.2,0.9,garch_factor
LASSO (BIC),0.11481481481481481,0.775,0.062,0.0,0.00404040404040404,100,120,0,1.2,1.0,garch_factor
LASSO (BIC),0.064030131826742,0.5483870967741935,0.034,0.0,0.0031313131313131315,100,120,1,1.2,1.0,garch_factor
LASSO (BIC),0.07224334600760456,0.7307692307692307,0.038,0.0,0.0026262626262626263,100,120,2,1.2,1.0,garch_factor
LASSO (BIC),0.09380863039399624,0.7575757575757576,0.05,0.0,0.0033333333333333335,100,120,3,1.2,1.0,garch_factor
LASSO (BIC),0.0931098696461825,0.6756756756756757,0.05,0.2,0.0037373737373737376,100,120,4,1.2,1.0,garch_factor
ElasticNet(a=0.1),0.2508710801393728,0.972972972972973,0.144,0.0,0.007474747474747475,100,250,0,2.5,0.1,garch_factor
ElasticNet(a=0.1),0.21946902654867256,0.9538461538461539,0.124,0.0,0.0065656565656565654,100,250,1,2.5,0.1,garch_factor
ElasticNet(a=0.1),0.2136602451838879,0.8591549295774648,0.122,0.0,0.007171717171717172,100,250,2,2.5,0.1,garch_factor
ElasticNet(a=0.1),0.24561403508771928,1.0,0.14,0.0,0.007070707070707071,100,250,3,2.5,0.1,garch_factor
ElasticNet(a=0.1),0.22300884955752212,0.9692307692307692,0.126,0.2,0.0065656565656565654,100,250,4,2.5,0.1,garch_factor
ElasticNet(a=0.5),0.26506024096385544,0.9506172839506173,0.154,0.0,0.008181818181818182,100,250,0,2.5,0.5,garch_factor
ElasticNet(a=0.5),0.298811544991511,0.9887640449438202,0.176,0.0,0.00898989898989899,100,250,1,2.5,0.5,garch_factor
ElasticNet(a=0.5),0.16696914700544466,0.9019607843137255,0.092,0.0,0.005151515151515152,100,250,2,2.5,0.5,garch_factor
ElasticNet(a=0.5),0.25517241379310346,0.925,0.148,0.4,0.00808080808080808,100,250,3,2.5,0.5,garch_factor
ElasticNet(a=0.5),0.22456140350877193,0.9142857142857143,0.128,0.0,0.007070707070707071,100,250,4,2.5,0.5,garch_factor
ElasticNet(a=0.9),0.27303754266211605,0.9302325581395349,0.16,0.0,0.008686868686868687,100,250,0,2.5,0.9,garch_factor
ElasticNet(a=0.9),0.274442538593482,0.963855421686747,0.16,0.2,0.008383838383838384,100,250,1,2.5,0.9,garch_factor
ElasticNet(a=0.9),0.21314387211367672,0.9523809523809523,0.12,0.0,0.006363636363636364,100,250,2,2.5,0.9,garch_factor
ElasticNet(a=0.9),0.19642857142857142,0.9166666666666666,0.11,0.0,0.006060606060606061,100,250,3,2.5,0.9,garch_factor
ElasticNet(a=0.9),0.281786941580756,1.0,0.164,0.2,0.008282828282828282,100,250,4,2.5,0.9,garch_factor
LASSO (BIC),0.2705479452054795,0.9404761904761905,0.158,0.0,0.008484848484848486,100,250,0,2.5,1.0,garch_factor
LASSO (BIC),0.20701754385964913,0.8428571428571429,0.118,0.0,0.007070707070707071,100,250,1,2.5,1.0,garch_factor
LASSO (BIC),0.345718901453958,0.8991596638655462,0.214,0.0,0.01202020202020202,100,250,2,2.5,1.0,garch_factor
LASSO (BIC),0.2711864406779661,0.8888888888888888,0.16,0.0,0.00909090909090909,100,250,3,2.5,1.0,garch_factor
LASSO (BIC),0.2996632996632997,0.9468085106382979,0.178,0.0,0.009494949494949495,100,250,4,2.5,1.0,garch_factor
ElasticNet(a=0.1),0.35647668393782384,0.36989247311827955,0.344,0.0,0.04696969696969697,100,500,0,5.0,0.1,garch_factor
ElasticNet(a=0.1),0.3778801843317972,0.8145695364238411,0.246,0.2,0.015252525252525252,100,500,1,5.0,0.1,garch_factor
ElasticNet(a=0.1),0.32399512789281365,0.4143302180685358,0.266,0.4,0.032424242424242425,100,500,2,5.0,0.1,garch_factor
ElasticNet(a=0.1),0.34850166481687017,0.3915211970074813,0.314,0.0,0.0405050505050505,100,500,3,5.0,0.1,garch_factor
ElasticNet(a=0.1),0.26245847176079734,0.22443181818181818,0.316,0.0,0.07111111111111111,100,500,4,5.0,0.1,garch_factor
ElasticNet(a=0.5),0.47058823529411764,0.7850467289719626,0.336,0.0,0.021616161616161617,100,500,0,5.0,0.5,garch_factor
ElasticNet(a=0.5),0.4423676012461059,1.0,0.284,0.2,0.014343434343434344,100,500,1,5.0,0.5,garch_factor
ElasticNet(a=0.5),0.48120300751879697,0.9696969696969697,0.32,0.2,0.016666666666666666,100,500,2,5.0,0.5,garch_factor
ElasticNet(a=0.5),0.49327354260089684,0.9763313609467456,0.33,0.4,0.01707070707070707,100,500,3,5.0,0.5,garch_factor
ElasticNet(a=0.5),0.4750378214826021,0.9751552795031055,0.314,0.2,0.016262626262626263,100,500,4,5.0,0.5,garch_factor
ElasticNet(a=0.9),0.5241581259150805,0.9781420765027322,0.358,0.2,0.018484848484848486,100,500,0,5.0,0.9,garch_factor
ElasticNet(a=0.9),0.488822652757079,0.9590643274853801,0.328,0.0,0.017272727272727273,100,500,1,5.0,0.9,garch_factor
ElasticNet(a=0.9),0.5007320644216691,0.9344262295081968,0.342,0.2,0.018484848484848486,100,500,2,5.0,0.9,garch_factor
ElasticNet(a=0.9),0.5228215767634855,0.8475336322869955,0.378,0.0,0.022525252525252525,100,500,3,5.0,0.9,garch_factor
ElasticNet(a=0.9),0.5666199158485273,0.9483568075117371,0.404,0.4,0.021515151515151515,100,500,4,5.0,0.9,garch_factor
LASSO (BIC),0.46476761619190404,0.9281437125748503,0.31,0.2,0.01686868686868687,100,500,0,5.0,1.0,garch_factor
LASSO (BIC),0.5078909612625538,0.8984771573604061,0.354,0.6,0.0198989898989899,100,500,1,5.0,1.0,garch_factor
LASSO (BIC),0.5480225988700564,0.9326923076923077,0.388,0.6,0.02101010101010101,100,500,2,5.0,1.0,garch_factor
LASSO (BIC),0.5277777777777778,0.8636363636363636,0.38,0.0,0.022222222222222223,100,500,3,5.0,1.0,garch_factor
LASSO (BIC),0.5373563218390804,0.9540816326530612,0.374,0.2,0.019797979797979797,100,500,4,5.0,1.0,garch_factor
