method,f1,precision,recall,hub_recovery,density_pred,N,T,trial,T_N_ratio,dgp
LASSO-TE,0.18867924528301888,0.625,0.1111111111111111,0.2,0.009195402298850575,30,500,3,16.666666666666668,factor_only
OLS-TE,0.2510822510822511,0.15591397849462366,0.6444444444444445,0.4,0.21379310344827587,30,500,3,16.666666666666668,factor_only
LASSO-TE,0.27586206896551724,0.6153846153846154,0.17777777777777778,0.2,0.014942528735632184,30,500,4,16.666666666666668,factor_only
OLS-TE,0.22110552763819097,0.14285714285714285,0.4888888888888889,0.2,0.17701149425287357,30,500,4,16.666666666666668,factor_only
LASSO-TE,0.5185185185185185,0.5833333333333334,0.4666666666666667,0.4,0.041379310344827586,30,500,0,16.666666666666668,garch_factor
OLS-TE,0.27522935779816515,0.17341040462427745,0.6666666666666666,0.2,0.19885057471264367,30,500,0,16.666666666666668,garch_factor
LASSO-TE,0.5135135135135135,0.6551724137931034,0.4222222222222222,0.4,0.03333333333333333,30,500,1,16.666666666666668,garch_factor
OLS-TE,0.22707423580786026,0.14130434782608695,0.5777777777777777,0.4,0.21149425287356322,30,500,1,16.666666666666668,garch_factor
LASSO-TE,0.410958904109589,0.5357142857142857,0.3333333333333333,0.6,0.03218390804597701,30,500,2,16.666666666666668,garch_factor
OLS-TE,0.2318840579710145,0.14814814814814814,0.5333333333333333,0.4,0.18620689655172415,30,500,2,16.666666666666668,garch_factor
LASSO-TE,0.5074626865671642,0.7727272727272727,0.37777777777777777,0.4,0.02528735632183908,30,500,3,16.666666666666668,garch_factor
OLS-TE,0.3287671232876712,0.2376237623762376,0.5333333333333333,0.2,0.11609195402298851,30,500,3,16.666666666666668,garch_factor
LASSO-TE,0.5070422535211268,0.6923076923076923,0.4,0.4,0.029885057471264367,30,500,4,16.666666666666668,garch_factor
OLS-TE,0.3,0.20869565217391303,0.5333333333333333,0.4,0.13218390804597702,30,500,4,16.666666666666668,garch_factor
LASSO-TE,0.012987012987012988,0.034482758620689655,0.008,0.0,0.01183673469387755,50,60,0,1.2,gaussian
OLS-TE,0.11627906976744186,0.11278195488721804,0.12,0.2,0.054285714285714284,50,60,0,1.2,gaussian
LASSO-TE,0.044444444444444446,0.3,0.024,0.2,0.004081632653061225,50,60,1,1.2,gaussian
OLS-TE,0.11382113821138211,0.11570247933884298,0.112,0.0,0.04938775510204082,50,60,1,1.2,gaussian
LASSO-TE,0.043478260869565216,0.23076923076923078,0.024,0.4,0.005306122448979592,50,60,2,1.2,gaussian
OLS-TE,0.12295081967213115,0.12605042016806722,0.12,0.4,0.04857142857142857,50,60,2,1.2,gaussian
LASSO-TE,0.027210884353741496,0.09090909090909091,0.016,0.2,0.008979591836734694,50,60,3,1.2,gaussian
OLS-TE,0.1076923076923077,0.1037037037037037,0.112,0.2,0.05510204081632653,50,60,3,1.2,gaussian
LASSO-TE,0.043795620437956206,0.25,0.024,0.4,0.004897959183673469,50,60,4,1.2,gaussian
OLS-TE,0.16393442622950818,0.16806722689075632,0.16,0.2,0.04857142857142857,50,60,4,1.2,gaussian
LASSO-TE,0.0958904109589041,0.3333333333333333,0.056,0.4,0.008571428571428572,50,60,0,1.2,garch_only
OLS-TE,0.13968253968253969,0.11578947368421053,0.176,0.0,0.07755102040816327,50,60,0,1.2,garch_only
LASSO-TE,0.13953488372093023,0.2553191489361702,0.096,0.0,0.019183673469387756,50,60,1,1.2,garch_only
OLS-TE,0.16025641025641027,0.13368983957219252,0.2,0.0,0.0763265306122449,50,60,1,1.2,garch_only
LASSO-TE,0.058394160583941604,0.3333333333333333,0.032,0.4,0.004897959183673469,50,60,2,1.2,garch_only
OLS-TE,0.1267605633802817,0.11320754716981132,0.144,0.4,0.06489795918367347,50,60,2,1.2,garch_only
LASSO-TE,0.11695906432748537,0.21739130434782608,0.08,0.0,0.018775510204081632,50,60,3,1.2,garch_only
OLS-TE,0.1308411214953271,0.10714285714285714,0.168,0.0,0.08,50,60,3,1.2,garch_only
LASSO-TE,0.10256410256410256,0.25806451612903225,0.064,0.0,0.012653061224489797,50,60,4,1.2,garch_only
OLS-TE,0.15789473684210525,0.12442396313364056,0.216,0.4,0.08857142857142856,50,60,4,1.2,garch_only
LASSO-TE,0.03870967741935484,0.1,0.024,0.4,0.012244897959183673,50,60,0,1.2,factor_only
OLS-TE,0.14728682170542637,0.14285714285714285,0.152,0.2,0.054285714285714284,50,60,0,1.2,factor_only
LASSO-TE,0.029850746268656716,0.2222222222222222,0.016,0.2,0.003673469387755102,50,60,1,1.2,factor_only
OLS-TE,0.1125,0.09230769230769231,0.144,0.2,0.07959183673469387,50,60,1,1.2,factor_only
LASSO-TE,0.028169014084507043,0.11764705882352941,0.016,0.2,0.0069387755102040816,50,60,2,1.2,factor_only
OLS-TE,0.1306532663316583,0.09523809523809523,0.208,0.4,0.11142857142857143,50,60,2,1.2,factor_only
LASSO-TE,0.015267175572519083,0.16666666666666666,0.008,0.2,0.0024489795918367346,50,60,3,1.2,factor_only
OLS-TE,0.16120906801007556,0.11764705882352941,0.256,0.2,0.1110204081632653,50,60,3,1.2,factor_only
LASSO-TE,0.0,0.0,0.0,0.2,0.007755102040816327,50,60,4,1.2,factor_only
OLS-TE,0.12432432432432433,0.09387755102040816,0.184,0.0,0.1,50,60,4,1.2,factor_only
LASSO-TE,0.039735099337748346,0.11538461538461539,0.024,0.4,0.010612244897959184,50,60,0,1.2,garch_factor
OLS-TE,0.15120274914089346,0.13253012048192772,0.176,0.0,0.06775510204081632,50,60,0,1.2,garch_factor
LASSO-TE,0.03208556149732621,0.04838709677419355,0.024,0.0,0.025306122448979593,50,60,1,1.2,garch_factor
OLS-TE,0.15017064846416384,0.13095238095238096,0.176,0.2,0.06857142857142857,50,60,1,1.2,garch_factor
LASSO-TE,0.05714285714285714,0.26666666666666666,0.032,0.0,0.006122448979591836,50,60,2,1.2,garch_factor
OLS-TE,0.11764705882352941,0.10365853658536585,0.136,0.4,0.06693877551020408,50,60,2,1.2,garch_factor
LASSO-TE,0.07441860465116279,0.08888888888888889,0.064,0.2,0.036734693877551024,50,60,3,1.2,garch_factor
OLS-TE,0.1813031161473088,0.14035087719298245,0.256,0.2,0.09306122448979592,50,60,3,1.2,garch_factor
LASSO-TE,0.06666666666666667,0.2,0.04,0.2,0.01020408163265306,50,60,4,1.2,garch_factor
OLS-TE,0.16022099447513813,0.12236286919831224,0.232,0.2,0.09673469387755101,50,60,4,1.2,garch_factor
LASSO-TE,0.07462686567164178,0.5555555555555556,0.04,0.4,0.003673469387755102,50,120,0,2.4,gaussian
OLS-TE,0.18326693227091634,0.18253968253968253,0.184,0.4,0.05142857142857143,50,120,0,2.4,gaussian
LASSO-TE,0.03076923076923077,0.4,0.016,0.2,0.0020408163265306124,50,120,1,2.4,gaussian
OLS-TE,0.20689655172413793,0.19852941176470587,0.216,0.2,0.05551020408163265,50,120,1,2.4,gaussian
LASSO-TE,0.030303030303030304,0.2857142857142857,0.016,0.0,0.002857142857142857,50,120,2,2.4,gaussian
OLS-TE,0.21374045801526717,0.20437956204379562,0.224,0.2,0.05591836734693877,50,120,2,2.4,gaussian
LASSO-TE,0.0,0.0,0.0,0.2,0.0020408163265306124,50,120,3,2.4,gaussian
OLS-TE,0.1728395061728395,0.17796610169491525,0.168,0.0,0.04816326530612245,50,120,3,2.4,gaussian
LASSO-TE,0.030303030303030304,0.2857142857142857,0.016,0.4,0.002857142857142857,50,120,4,2.4,gaussian
OLS-TE,0.2248062015503876,0.21804511278195488,0.232,0.4,0.054285714285714284,50,120,4,2.4,gaussian
LASSO-TE,0.22929936305732485,0.5625,0.144,0.0,0.013061224489795919,50,120,0,2.4,garch_only
OLS-TE,0.20207253886010362,0.14942528735632185,0.312,0.0,0.10653061224489796,50,120,0,2.4,garch_only
LASSO-TE,0.2360248447204969,0.5277777777777778,0.152,0.0,0.014693877551020407,50,120,1,2.4,garch_only
OLS-TE,0.1928721174004193,0.13068181818181818,0.368,0.0,0.1436734693877551,50,120,1,2.4,garch_only
LASSO-TE,0.19607843137254902,0.5357142857142857,0.12,0.2,0.011428571428571429,50,120,2,2.4,garch_only
OLS-TE,0.2537313432835821,0.18411552346570398,0.408,0.2,0.11306122448979591,50,120,2,2.4,garch_only
LASSO-TE,0.14285714285714285,0.6666666666666666,0.08,0.0,0.006122448979591836,50,120,3,2.4,garch_only
OLS-TE,0.2054380664652568,0.1650485436893204,0.272,0.2,0.08408163265306122,50,120,3,2.4,garch_only
LASSO-TE,0.2,0.45714285714285713,0.128,0.2,0.014285714285714285,50,120,4,2.4,garch_only
OLS-TE,0.2268041237113402,0.16730038022813687,0.352,0.0,0.1073469387755102,50,120,4,2.4,garch_only
LASSO-TE,0.08823529411764706,0.5454545454545454,0.048,0.0,0.004489795918367347,50,120,0,2.4,factor_only
OLS-TE,0.1352112676056338,0.10434782608695652,0.192,0.2,0.09387755102040816,50,120,0,2.4,factor_only
LASSO-TE,0.014814814814814815,0.1,0.008,0.2,0.004081632653061225,50,120,1,2.4,factor_only
OLS-TE,0.1440443213296399,0.11016949152542373,0.208,0.0,0.0963265306122449,50,120,1,2.4,factor_only
LASSO-TE,0.05755395683453238,0.2857142857142857,0.032,0.2,0.005714285714285714,50,120,2,2.4,factor_only
OLS-TE,0.1596244131455399,0.11295681063122924,0.272,0.2,0.12285714285714286,50,120,2,2.4,factor_only
LASSO-TE,0.015267175572519083,0.16666666666666666,0.008,0.0,0.0024489795918367346,50,120,3,2.4,factor_only
OLS-TE,0.10126582278481013,0.08376963350785341,0.128,0.0,0.07795918367346939,50,120,3,2.4,factor_only
LASSO-TE,0.0,0.0,0.0,0.0,0.004081632653061225,50,120,4,2.4,factor_only
OLS-TE,0.13071895424836602,0.11049723756906077,0.16,0.4,0.07387755102040816,50,120,4,2.4,factor_only
LASSO-TE,0.14965986394557823,0.5,0.088,0.0,0.008979591836734694,50,120,0,2.4,garch_factor
OLS-TE,0.1853932584269663,0.14285714285714285,0.264,0.2,0.09428571428571429,50,120,0,2.4,garch_factor
LASSO-TE,0.1456953642384106,0.4230769230769231,0.088,0.2,0.010612244897959184,50,120,1,2.4,garch_factor
OLS-TE,0.20095693779904306,0.14334470989761092,0.336,0.2,0.11959183673469388,50,120,1,2.4,garch_factor
LASSO-TE,0.20270270270270271,0.6521739130434783,0.12,0.2,0.009387755102040816,50,120,2,2.4,garch_factor
OLS-TE,0.2554347826086957,0.1934156378600823,0.376,0.0,0.09918367346938775,50,120,2,2.4,garch_factor
LASSO-TE,0.1111111111111111,0.42105263157894735,0.064,0.0,0.007755102040816327,50,120,3,2.4,garch_factor
OLS-TE,0.19937694704049844,0.16326530612244897,0.256,0.2,0.08,50,120,3,2.4,garch_factor
LASSO-TE,0.11188811188811189,0.4444444444444444,0.064,0.0,0.007346938775510204,50,120,4,2.4,garch_factor
OLS-TE,0.24788732394366197,0.19130434782608696,0.352,0.0,0.09387755102040816,50,120,4,2.4,garch_factor
LASSO-TE,0.13333333333333333,0.9,0.072,0.2,0.004081632653061225,50,250,0,5.0,gaussian
OLS-TE,0.32525951557093424,0.2865853658536585,0.376,0.0,0.06693877551020408,50,250,0,5.0,gaussian
LASSO-TE,0.21428571428571427,1.0,0.12,0.2,0.006122448979591836,50,250,1,5.0,gaussian
OLS-TE,0.3490909090909091,0.32,0.384,0.2,0.061224489795918366,50,250,1,5.0,gaussian
LASSO-TE,0.1044776119402985,0.7777777777777778,0.056,0.0,0.003673469387755102,50,250,2,5.0,gaussian
OLS-TE,0.2837370242214533,0.25,0.328,0.2,0.06693877551020408,50,250,2,5.0,gaussian
LASSO-TE,0.11764705882352941,0.7272727272727273,0.064,0.2,0.004489795918367347,50,250,3,5.0,gaussian
OLS-TE,0.311787072243346,0.2971014492753623,0.328,0.0,0.0563265306122449,50,250,3,5.0,gaussian
LASSO-TE,0.04580152671755725,0.5,0.024,0.4,0.0024489795918367346,50,250,4,5.0,gaussian
OLS-TE,0.34507042253521125,0.3081761006289308,0.392,0.4,0.06489795918367347,50,250,4,5.0,gaussian
LASSO-TE,0.4342857142857143,0.76,0.304,0.6,0.02040816326530612,50,250,0,5.0,garch_only
OLS-TE,0.22580645161290322,0.1414141414141414,0.56,0.4,0.20204081632653062,50,250,0,5.0,garch_only
LASSO-TE,0.35,0.8,0.224,0.4,0.014285714285714285,50,250,1,5.0,garch_only
OLS-TE,0.26634382566585957,0.1909722222222222,0.44,0.2,0.11755102040816326,50,250,1,5.0,garch_only
LASSO-TE,0.34355828220858897,0.7368421052631579,0.224,0.0,0.015510204081632653,50,250,2,5.0,garch_only
OLS-TE,0.25523012552301255,0.17280453257790368,0.488,0.4,0.14408163265306123,50,250,2,5.0,garch_only
LASSO-TE,0.39263803680981596,0.8421052631578947,0.256,0.6,0.015510204081632653,50,250,3,5.0,garch_only
OLS-TE,0.24455611390284757,0.15466101694915255,0.584,0.0,0.1926530612244898,50,250,3,5.0,garch_only
LASSO-TE,0.43373493975903615,0.8780487804878049,0.288,0.0,0.01673469387755102,50,250,4,5.0,garch_only
OLS-TE,0.2591792656587473,0.17751479289940827,0.48,0.0,0.13795918367346938,50,250,4,5.0,garch_only
LASSO-TE,0.1044776119402985,0.7777777777777778,0.056,0.0,0.003673469387755102,50,250,0,5.0,factor_only
OLS-TE,0.1803921568627451,0.11948051948051948,0.368,0.0,0.15714285714285714,50,250,0,5.0,factor_only
LASSO-TE,0.043795620437956206,0.25,0.024,0.6,0.004897959183673469,50,250,1,5.0,factor_only
OLS-TE,0.16399286987522282,0.10550458715596331,0.368,0.6,0.17795918367346938,50,250,1,5.0,factor_only
LASSO-TE,0.08695652173913043,0.46153846153846156,0.048,0.2,0.005306122448979592,50,250,2,5.0,factor_only
OLS-TE,0.17582417582417584,0.109375,0.448,0.4,0.2089795918367347,50,250,2,5.0,factor_only
LASSO-TE,0.13986013986013987,0.5555555555555556,0.08,0.4,0.007346938775510204,50,250,3,5.0,factor_only
OLS-TE,0.16236162361623616,0.10551558752997602,0.352,0.0,0.17020408163265305,50,250,3,5.0,factor_only
LASSO-TE,0.07142857142857142,0.3333333333333333,0.04,0.2,0.006122448979591836,50,250,4,5.0,factor_only
OLS-TE,0.1409090909090909,0.09841269841269841,0.248,0.2,0.12857142857142856,50,250,4,5.0,factor_only
LASSO-TE,0.38323353293413176,0.7619047619047619,0.256,0.2,0.017142857142857144,50,250,0,5.0,garch_factor
OLS-TE,0.21224489795918366,0.14246575342465753,0.416,0.6,0.1489795918367347,50,250,0,5.0,garch_factor
LASSO-TE,0.3375,0.7714285714285715,0.216,0.2,0.014285714285714285,50,250,1,5.0,garch_factor
OLS-TE,0.2641509433962264,0.18729096989966554,0.448,0.4,0.12204081632653062,50,250,1,5.0,garch_factor
LASSO-TE,0.3125,0.7142857142857143,0.2,0.4,0.014285714285714285,50,250,2,5.0,garch_factor
OLS-TE,0.26582278481012656,0.18051575931232092,0.504,0.4,0.14244897959183672,50,250,2,5.0,garch_factor
LASSO-TE,0.4093567251461988,0.7608695652173914,0.28,0.2,0.018775510204081632,50,250,3,5.0,garch_factor
OLS-TE,0.22423146473779385,0.14485981308411214,0.496,0.2,0.17469387755102042,50,250,3,5.0,garch_factor
LASSO-TE,0.3,0.6857142857142857,0.192,0.2,0.014285714285714285,50,250,4,5.0,garch_factor
OLS-TE,0.2661290322580645,0.1778975741239892,0.528,0.0,0.15142857142857144,50,250,4,5.0,garch_factor
LASSO-TE,0.2127659574468085,0.9375,0.12,0.0,0.006530612244897959,50,500,0,10.0,gaussian
OLS-TE,0.45714285714285713,0.37894736842105264,0.576,0.4,0.07755102040816327,50,500,0,10.0,gaussian
LASSO-TE,0.16176470588235295,1.0,0.088,0.2,0.004489795918367347,50,500,1,10.0,gaussian
OLS-TE,0.4968944099378882,0.40609137055837563,0.64,0.0,0.08040816326530613,50,500,1,10.0,gaussian
LASSO-TE,0.2876712328767123,1.0,0.168,0.0,0.008571428571428572,50,500,2,10.0,gaussian
OLS-TE,0.5286624203821656,0.43915343915343913,0.664,0.0,0.07714285714285714,50,500,2,10.0,gaussian
LASSO-TE,0.24489795918367346,0.8181818181818182,0.144,0.0,0.008979591836734694,50,500,3,10.0,gaussian
OLS-TE,0.45454545454545453,0.3825136612021858,0.56,0.4,0.0746938775510204,50,500,3,10.0,gaussian
LASSO-TE,0.22377622377622378,0.8888888888888888,0.128,0.2,0.007346938775510204,50,500,4,10.0,gaussian
OLS-TE,0.4807692307692308,0.40106951871657753,0.6,0.2,0.0763265306122449,50,500,4,10.0,gaussian
LASSO-TE,0.5151515151515151,0.6986301369863014,0.408,0.0,0.02979591836734694,50,500,0,10.0,garch_only
OLS-TE,0.15267175572519084,0.0866738894907909,0.64,0.0,0.37673469387755104,50,500,0,10.0,garch_only
LASSO-TE,0.4421052631578947,0.6461538461538462,0.336,0.4,0.026530612244897958,50,500,1,10.0,garch_only
OLS-TE,0.20871862615587847,0.125,0.632,0.2,0.25795918367346937,50,500,1,10.0,garch_only
LASSO-TE,0.5786802030456852,0.7916666666666666,0.456,0.0,0.029387755102040815,50,500,2,10.0,garch_only
OLS-TE,0.18818380743982493,0.10899873257287707,0.688,0.2,0.3220408163265306,50,500,2,10.0,garch_only
LASSO-TE,0.5425531914893617,0.8095238095238095,0.408,0.4,0.025714285714285714,50,500,3,10.0,garch_only
OLS-TE,0.20196353436185133,0.12244897959183673,0.576,0.2,0.24,50,500,3,10.0,garch_only
LASSO-TE,0.6528497409326425,0.9264705882352942,0.504,0.6,0.027755102040816326,50,500,4,10.0,garch_only
OLS-TE,0.2103825136612022,0.12685337726523888,0.616,0.0,0.24775510204081633,50,500,4,10.0,garch_only
LASSO-TE,0.20270270270270271,0.6521739130434783,0.12,0.2,0.009387755102040816,50,500,0,10.0,factor_only
OLS-TE,0.19672131147540983,0.12087912087912088,0.528,0.0,0.22285714285714286,50,500,0,10.0,factor_only
LASSO-TE,0.15942028985507245,0.8461538461538461,0.088,0.0,0.005306122448979592,50,500,1,10.0,factor_only
OLS-TE,0.1882716049382716,0.11663479923518165,0.488,0.4,0.21346938775510205,50,500,1,10.0,factor_only
LASSO-TE,0.19047619047619047,0.6363636363636364,0.112,0.2,0.008979591836734694,50,500,2,10.0,factor_only
OLS-TE,0.23546944858420268,0.1446886446886447,0.632,0.4,0.22285714285714286,50,500,2,10.0,factor_only
LASSO-TE,0.09929078014184398,0.4375,0.056,0.2,0.006530612244897959,50,500,3,10.0,factor_only
OLS-TE,0.19452054794520549,0.11735537190082644,0.568,0.0,0.24693877551020407,50,500,3,10.0,factor_only
LASSO-TE,0.14184397163120568,0.625,0.08,0.0,0.006530612244897959,50,500,4,10.0,factor_only
OLS-TE,0.17423312883435582,0.10289855072463767,0.568,0.0,0.2816326530612245,50,500,4,10.0,factor_only
LASSO-TE,0.6137566137566137,0.90625,0.464,0.6,0.026122448979591838,50,500,0,10.0,garch_factor
OLS-TE,0.19768934531450577,0.11773700305810397,0.616,0.0,0.26693877551020406,50,500,0,10.0,garch_factor
LASSO-TE,0.5550239234449761,0.6904761904761905,0.464,0.2,0.03428571428571429,50,500,1,10.0,garch_factor
