N,T,T/N,trial,method,precision,recall,f1,hub_recovery,density
20,12,0.6,0,OLS,,,,,
20,12,0.6,0,LASSO,0.14285714285714285,0.05,0.07407407407407407,0.4,0.018421052631578946
20,12,0.6,0,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,12,0.6,1,OLS,,,,,
20,12,0.6,1,LASSO,0.0,0.0,0.0,0.2,0.039473684210526314
20,12,0.6,1,KNN,0.05263157894736842,0.05,0.05128205128205128,0.4,0.05
20,12,0.6,2,OLS,,,,,
20,12,0.6,2,LASSO,0.0,0.0,0.0,0.2,0.021052631578947368
20,12,0.6,2,KNN,0.10526315789473684,0.1,0.10256410256410256,0.2,0.05
20,12,0.6,3,OLS,,,,,
20,12,0.6,3,LASSO,0.05555555555555555,0.05,0.05263157894736842,0.4,0.04736842105263158
20,12,0.6,3,KNN,0.05263157894736842,0.05,0.05128205128205128,0.0,0.05
20,12,0.6,4,OLS,,,,,
20,12,0.6,4,LASSO,0.07142857142857142,0.05,0.058823529411764705,0.2,0.03684210526315789
20,12,0.6,4,KNN,0.15789473684210525,0.15,0.15384615384615385,0.4,0.05
20,12,0.6,5,OLS,,,,,
20,12,0.6,5,LASSO,0.0,0.0,0.0,0.4,0.04473684210526316
20,12,0.6,5,KNN,0.0,0.0,0.0,0.0,0.05
20,12,0.6,6,OLS,,,,,
20,12,0.6,6,LASSO,0.0,0.0,0.0,0.4,0.007894736842105263
20,12,0.6,6,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,12,0.6,7,OLS,,,,,
20,12,0.6,7,LASSO,0.0625,0.05,0.05555555555555555,0.2,0.042105263157894736
20,12,0.6,7,KNN,0.0,0.0,0.0,0.0,0.05
20,12,0.6,8,OLS,,,,,
20,12,0.6,8,LASSO,0.0,0.0,0.0,0.6,0.034210526315789476
20,12,0.6,8,KNN,0.0,0.0,0.0,0.0,0.05
20,12,0.6,9,OLS,,,,,
20,12,0.6,9,LASSO,0.0,0.0,0.0,0.4,0.031578947368421054
20,12,0.6,9,KNN,0.15789473684210525,0.15,0.15384615384615385,0.2,0.05
20,12,0.6,10,OLS,,,,,
20,12,0.6,10,LASSO,0.09090909090909091,0.05,0.06451612903225806,0.2,0.02894736842105263
20,12,0.6,10,KNN,0.05263157894736842,0.05,0.05128205128205128,0.4,0.05
20,12,0.6,11,OLS,,,,,
20,12,0.6,11,LASSO,0.1,0.05,0.06666666666666667,0.0,0.02631578947368421
20,12,0.6,11,KNN,0.05263157894736842,0.05,0.05128205128205128,0.4,0.05
20,12,0.6,12,OLS,,,,,
20,12,0.6,12,LASSO,0.125,0.1,0.1111111111111111,0.2,0.042105263157894736
20,12,0.6,12,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,12,0.6,13,OLS,,,,,
20,12,0.6,13,LASSO,0.07142857142857142,0.05,0.058823529411764705,0.4,0.03684210526315789
20,12,0.6,13,KNN,0.05263157894736842,0.05,0.05128205128205128,0.0,0.05
20,12,0.6,14,OLS,,,,,
20,12,0.6,14,LASSO,0.0,0.0,0.0,0.4,0.02894736842105263
20,12,0.6,14,KNN,0.0,0.0,0.0,0.4,0.05
20,12,0.6,15,OLS,,,,,
20,12,0.6,15,LASSO,0.0,0.0,0.0,0.4,0.03684210526315789
20,12,0.6,15,KNN,0.05263157894736842,0.05,0.05128205128205128,0.0,0.05
20,12,0.6,16,OLS,,,,,
20,12,0.6,16,LASSO,0.2222222222222222,0.1,0.13793103448275862,0.4,0.02368421052631579
20,12,0.6,16,KNN,0.05263157894736842,0.05,0.05128205128205128,0.4,0.05
20,12,0.6,17,OLS,,,,,
20,12,0.6,17,LASSO,0.07142857142857142,0.05,0.058823529411764705,0.2,0.03684210526315789
20,12,0.6,17,KNN,0.10526315789473684,0.1,0.10256410256410256,0.2,0.05
20,12,0.6,18,OLS,,,,,
20,12,0.6,18,LASSO,0.0,0.0,0.0,0.0,0.02631578947368421
20,12,0.6,18,KNN,0.10526315789473684,0.1,0.10256410256410256,0.2,0.05
20,12,0.6,19,OLS,,,,,
20,12,0.6,19,LASSO,0.07142857142857142,0.05,0.058823529411764705,0.2,0.03684210526315789
20,12,0.6,19,KNN,0.10526315789473684,0.1,0.10256410256410256,0.4,0.05
20,12,0.6,20,OLS,,,,,
20,12,0.6,20,LASSO,0.125,0.15,0.13636363636363635,0.8,0.06315789473684211
20,12,0.6,20,KNN,0.10526315789473684,0.1,0.10256410256410256,0.2,0.05
20,12,0.6,21,OLS,,,,,
20,12,0.6,21,LASSO,0.0,0.0,0.0,0.2,0.034210526315789476
20,12,0.6,21,KNN,0.0,0.0,0.0,0.0,0.05
20,12,0.6,22,OLS,,,,,
20,12,0.6,22,LASSO,0.058823529411764705,0.05,0.05405405405405406,0.0,0.04473684210526316
20,12,0.6,22,KNN,0.10526315789473684,0.1,0.10256410256410256,0.6,0.05
20,12,0.6,23,OLS,,,,,
20,12,0.6,23,LASSO,0.0,0.0,0.0,0.2,0.034210526315789476
20,12,0.6,23,KNN,0.0,0.0,0.0,0.0,0.05
20,12,0.6,24,OLS,,,,,
20,12,0.6,24,LASSO,0.21428571428571427,0.15,0.17647058823529413,0.4,0.03684210526315789
20,12,0.6,24,KNN,0.21052631578947367,0.2,0.20512820512820512,0.4,0.05
20,12,0.6,25,OLS,,,,,
20,12,0.6,25,LASSO,0.0,0.0,0.0,0.4,0.042105263157894736
20,12,0.6,25,KNN,0.0,0.0,0.0,0.2,0.05
20,12,0.6,26,OLS,,,,,
20,12,0.6,26,LASSO,0.0,0.0,0.0,0.4,0.02631578947368421
20,12,0.6,26,KNN,0.05263157894736842,0.05,0.05128205128205128,0.4,0.05
20,12,0.6,27,OLS,,,,,
20,12,0.6,27,LASSO,0.0,0.0,0.0,0.2,0.042105263157894736
20,12,0.6,27,KNN,0.05263157894736842,0.05,0.05128205128205128,0.4,0.05
20,12,0.6,28,OLS,,,,,
20,12,0.6,28,LASSO,0.1,0.1,0.1,0.2,0.05263157894736842
20,12,0.6,28,KNN,0.05263157894736842,0.05,0.05128205128205128,0.4,0.05
20,12,0.6,29,OLS,,,,,
20,12,0.6,29,LASSO,0.0,0.0,0.0,0.0,0.034210526315789476
20,12,0.6,29,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,12,0.6,30,OLS,,,,,
20,12,0.6,30,LASSO,0.09523809523809523,0.1,0.0975609756097561,0.0,0.05526315789473684
20,12,0.6,30,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,12,0.6,31,OLS,,,,,
20,12,0.6,31,LASSO,0.0,0.0,0.0,0.2,0.060526315789473685
20,12,0.6,31,KNN,0.05263157894736842,0.05,0.05128205128205128,0.0,0.05
20,12,0.6,32,OLS,,,,,
20,12,0.6,32,LASSO,0.0,0.0,0.0,0.0,0.02894736842105263
20,12,0.6,32,KNN,0.05263157894736842,0.05,0.05128205128205128,0.4,0.05
20,12,0.6,33,OLS,,,,,
20,12,0.6,33,LASSO,0.0,0.0,0.0,0.0,0.034210526315789476
20,12,0.6,33,KNN,0.05263157894736842,0.05,0.05128205128205128,0.0,0.05
20,12,0.6,34,OLS,,,,,
20,12,0.6,34,LASSO,0.1111111111111111,0.1,0.10526315789473684,0.2,0.04736842105263158
20,12,0.6,34,KNN,0.10526315789473684,0.1,0.10256410256410256,0.2,0.05
20,12,0.6,35,OLS,,,,,
20,12,0.6,35,LASSO,0.0,0.0,0.0,0.0,0.042105263157894736
20,12,0.6,35,KNN,0.05263157894736842,0.05,0.05128205128205128,0.6,0.05
20,12,0.6,36,OLS,,,,,
20,12,0.6,36,LASSO,0.0,0.0,0.0,0.0,0.021052631578947368
20,12,0.6,36,KNN,0.10526315789473684,0.1,0.10256410256410256,0.6,0.05
20,12,0.6,37,OLS,,,,,
20,12,0.6,37,LASSO,0.21428571428571427,0.15,0.17647058823529413,0.4,0.03684210526315789
20,12,0.6,37,KNN,0.10526315789473684,0.1,0.10256410256410256,0.4,0.05
20,12,0.6,38,OLS,,,,,
20,12,0.6,38,LASSO,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,12,0.6,38,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,12,0.6,39,OLS,,,,,
20,12,0.6,39,LASSO,0.06666666666666667,0.05,0.05714285714285714,0.2,0.039473684210526314
20,12,0.6,39,KNN,0.05263157894736842,0.05,0.05128205128205128,0.4,0.05
20,12,0.6,40,OLS,,,,,
20,12,0.6,40,LASSO,0.11764705882352941,0.1,0.10810810810810811,0.4,0.04473684210526316
20,12,0.6,40,KNN,0.10526315789473684,0.1,0.10256410256410256,0.4,0.05
20,12,0.6,41,OLS,,,,,
20,12,0.6,41,LASSO,0.0,0.0,0.0,0.4,0.034210526315789476
20,12,0.6,41,KNN,0.0,0.0,0.0,0.4,0.05
20,12,0.6,42,OLS,,,,,
20,12,0.6,42,LASSO,0.0,0.0,0.0,0.2,0.013157894736842105
20,12,0.6,42,KNN,0.10526315789473684,0.1,0.10256410256410256,0.2,0.05
20,12,0.6,43,OLS,,,,,
20,12,0.6,43,LASSO,0.1111111111111111,0.05,0.06896551724137931,0.6,0.02368421052631579
20,12,0.6,43,KNN,0.05263157894736842,0.05,0.05128205128205128,0.8,0.05
20,12,0.6,44,OLS,,,,,
20,12,0.6,44,LASSO,0.2,0.1,0.13333333333333333,0.2,0.02631578947368421
20,12,0.6,44,KNN,0.0,0.0,0.0,0.0,0.05
20,12,0.6,45,OLS,,,,,
20,12,0.6,45,LASSO,0.058823529411764705,0.05,0.05405405405405406,0.0,0.04473684210526316
20,12,0.6,45,KNN,0.05263157894736842,0.05,0.05128205128205128,0.4,0.05
20,12,0.6,46,OLS,,,,,
20,12,0.6,46,LASSO,0.15384615384615385,0.1,0.12121212121212122,0.4,0.034210526315789476
20,12,0.6,46,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,12,0.6,47,OLS,,,,,
20,12,0.6,47,LASSO,0.16666666666666666,0.05,0.07692307692307693,0.2,0.015789473684210527
20,12,0.6,47,KNN,0.10526315789473684,0.1,0.10256410256410256,0.6,0.05
20,12,0.6,48,OLS,,,,,
20,12,0.6,48,LASSO,0.0,0.0,0.0,0.4,0.02631578947368421
20,12,0.6,48,KNN,0.10526315789473684,0.1,0.10256410256410256,0.0,0.05
20,12,0.6,49,OLS,,,,,
20,12,0.6,49,LASSO,0.0,0.0,0.0,0.4,0.039473684210526314
20,12,0.6,49,KNN,0.0,0.0,0.0,0.2,0.05
20,50,2.5,0,OLS,,,,,
20,50,2.5,0,LASSO,0.2222222222222222,0.1,0.13793103448275862,0.0,0.02368421052631579
20,50,2.5,0,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,50,2.5,1,OLS,,,,,
20,50,2.5,1,LASSO,0.18181818181818182,0.1,0.12903225806451613,0.4,0.02894736842105263
20,50,2.5,1,KNN,0.05263157894736842,0.05,0.05128205128205128,0.4,0.05
20,50,2.5,2,OLS,,,,,
20,50,2.5,2,LASSO,0.0,0.0,0.0,0.0,0.03684210526315789
20,50,2.5,2,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,50,2.5,3,OLS,,,,,
20,50,2.5,3,LASSO,0.0,0.0,0.0,0.2,0.02631578947368421
20,50,2.5,3,KNN,0.10526315789473684,0.1,0.10256410256410256,0.6,0.05
20,50,2.5,4,OLS,,,,,
20,50,2.5,4,LASSO,0.125,0.05,0.07142857142857142,0.4,0.021052631578947368
20,50,2.5,4,KNN,0.0,0.0,0.0,0.2,0.05
20,50,2.5,5,OLS,,,,,
20,50,2.5,5,LASSO,0.42857142857142855,0.15,0.2222222222222222,0.6,0.018421052631578946
20,50,2.5,5,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,50,2.5,6,OLS,,,,,
20,50,2.5,6,LASSO,0.14285714285714285,0.05,0.07407407407407407,0.0,0.018421052631578946
20,50,2.5,6,KNN,0.10526315789473684,0.1,0.10256410256410256,0.4,0.05
20,50,2.5,7,OLS,,,,,
20,50,2.5,7,LASSO,0.16666666666666666,0.05,0.07692307692307693,0.0,0.015789473684210527
20,50,2.5,7,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,50,2.5,8,OLS,,,,,
20,50,2.5,8,LASSO,0.16666666666666666,0.05,0.07692307692307693,0.2,0.015789473684210527
20,50,2.5,8,KNN,0.0,0.0,0.0,0.4,0.05
20,50,2.5,9,OLS,,,,,
20,50,2.5,9,LASSO,0.18181818181818182,0.1,0.12903225806451613,0.4,0.02894736842105263
20,50,2.5,9,KNN,0.10526315789473684,0.1,0.10256410256410256,0.0,0.05
20,50,2.5,10,OLS,,,,,
20,50,2.5,10,LASSO,0.42857142857142855,0.15,0.2222222222222222,0.2,0.018421052631578946
20,50,2.5,10,KNN,0.15789473684210525,0.15,0.15384615384615385,0.4,0.05
20,50,2.5,11,OLS,,,,,
20,50,2.5,11,LASSO,0.25,0.05,0.08333333333333333,0.4,0.010526315789473684
20,50,2.5,11,KNN,0.05263157894736842,0.05,0.05128205128205128,0.0,0.05
20,50,2.5,12,OLS,,,,,
20,50,2.5,12,LASSO,0.5,0.05,0.09090909090909091,0.4,0.005263157894736842
20,50,2.5,12,KNN,0.10526315789473684,0.1,0.10256410256410256,0.2,0.05
20,50,2.5,13,OLS,,,,,
20,50,2.5,13,LASSO,0.3333333333333333,0.1,0.15384615384615385,0.4,0.015789473684210527
20,50,2.5,13,KNN,0.10526315789473684,0.1,0.10256410256410256,0.2,0.05
20,50,2.5,14,OLS,,,,,
20,50,2.5,14,LASSO,0.0,0.0,0.0,0.4,0.021052631578947368
20,50,2.5,14,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,50,2.5,15,OLS,,,,,
20,50,2.5,15,LASSO,0.06666666666666667,0.05,0.05714285714285714,0.2,0.039473684210526314
20,50,2.5,15,KNN,0.15789473684210525,0.15,0.15384615384615385,0.4,0.05
20,50,2.5,16,OLS,,,,,
20,50,2.5,16,LASSO,0.0,0.0,0.0,0.4,0.02368421052631579
20,50,2.5,16,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,50,2.5,17,OLS,,,,,
20,50,2.5,17,LASSO,0.125,0.05,0.07142857142857142,0.2,0.021052631578947368
20,50,2.5,17,KNN,0.10526315789473684,0.1,0.10256410256410256,0.4,0.05
20,50,2.5,18,OLS,,,,,
20,50,2.5,18,LASSO,0.14285714285714285,0.05,0.07407407407407407,0.4,0.018421052631578946
20,50,2.5,18,KNN,0.0,0.0,0.0,0.2,0.05
20,50,2.5,19,OLS,,,,,
20,50,2.5,19,LASSO,0.125,0.05,0.07142857142857142,0.2,0.021052631578947368
20,50,2.5,19,KNN,0.0,0.0,0.0,0.2,0.05
20,50,2.5,20,OLS,,,,,
20,50,2.5,20,LASSO,0.0,0.0,0.0,0.0,0.018421052631578946
20,50,2.5,20,KNN,0.05263157894736842,0.05,0.05128205128205128,0.4,0.05
20,50,2.5,21,OLS,,,,,
20,50,2.5,21,LASSO,0.2727272727272727,0.15,0.1935483870967742,0.4,0.02894736842105263
20,50,2.5,21,KNN,0.0,0.0,0.0,0.6,0.05
20,50,2.5,22,OLS,,,,,
20,50,2.5,22,LASSO,0.125,0.05,0.07142857142857142,0.2,0.021052631578947368
20,50,2.5,22,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,50,2.5,23,OLS,,,,,
20,50,2.5,23,LASSO,0.25,0.05,0.08333333333333333,0.2,0.010526315789473684
20,50,2.5,23,KNN,0.10526315789473684,0.1,0.10256410256410256,0.2,0.05
20,50,2.5,24,OLS,,,,,
20,50,2.5,24,LASSO,0.06666666666666667,0.05,0.05714285714285714,0.0,0.039473684210526314
20,50,2.5,24,KNN,0.10526315789473684,0.1,0.10256410256410256,0.4,0.05
20,50,2.5,25,OLS,,,,,
20,50,2.5,25,LASSO,0.25,0.1,0.14285714285714285,0.6,0.021052631578947368
20,50,2.5,25,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,50,2.5,26,OLS,,,,,
20,50,2.5,26,LASSO,0.0,0.0,0.0,0.4,0.007894736842105263
20,50,2.5,26,KNN,0.10526315789473684,0.1,0.10256410256410256,0.2,0.05
20,50,2.5,27,OLS,,,,,
20,50,2.5,27,LASSO,0.08333333333333333,0.05,0.0625,0.6,0.031578947368421054
20,50,2.5,27,KNN,0.05263157894736842,0.05,0.05128205128205128,0.4,0.05
20,50,2.5,28,OLS,,,,,
20,50,2.5,28,LASSO,0.1,0.05,0.06666666666666667,0.2,0.02631578947368421
20,50,2.5,28,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,50,2.5,29,OLS,,,,,
20,50,2.5,29,LASSO,0.125,0.05,0.07142857142857142,0.2,0.021052631578947368
20,50,2.5,29,KNN,0.0,0.0,0.0,0.2,0.05
20,50,2.5,30,OLS,,,,,
20,50,2.5,30,LASSO,0.0,0.0,0.0,0.2,0.018421052631578946
20,50,2.5,30,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,50,2.5,31,OLS,,,,,
20,50,2.5,31,LASSO,0.25,0.1,0.14285714285714285,0.2,0.021052631578947368
20,50,2.5,31,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,50,2.5,32,OLS,,,,,
20,50,2.5,32,LASSO,0.1111111111111111,0.05,0.06896551724137931,0.2,0.02368421052631579
20,50,2.5,32,KNN,0.21052631578947367,0.2,0.20512820512820512,0.4,0.05
20,50,2.5,33,OLS,,,,,
20,50,2.5,33,LASSO,0.0,0.0,0.0,0.2,0.007894736842105263
20,50,2.5,33,KNN,0.0,0.0,0.0,0.4,0.05
20,50,2.5,34,OLS,,,,,
20,50,2.5,34,LASSO,0.0,0.0,0.0,0.2,0.018421052631578946
20,50,2.5,34,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,50,2.5,35,OLS,,,,,
20,50,2.5,35,LASSO,0.09090909090909091,0.05,0.06451612903225806,0.4,0.02894736842105263
20,50,2.5,35,KNN,0.15789473684210525,0.15,0.15384615384615385,0.4,0.05
20,50,2.5,36,OLS,,,,,
20,50,2.5,36,LASSO,0.14285714285714285,0.05,0.07407407407407407,0.2,0.018421052631578946
20,50,2.5,36,KNN,0.0,0.0,0.0,0.6,0.05
20,50,2.5,37,OLS,,,,,
20,50,2.5,37,LASSO,0.2,0.15,0.17142857142857143,0.2,0.039473684210526314
20,50,2.5,37,KNN,0.21052631578947367,0.2,0.20512820512820512,0.6,0.05
20,50,2.5,38,OLS,,,,,
20,50,2.5,38,LASSO,0.375,0.15,0.21428571428571427,0.4,0.021052631578947368
20,50,2.5,38,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,50,2.5,39,OLS,,,,,
20,50,2.5,39,LASSO,0.4,0.1,0.16,0.2,0.013157894736842105
20,50,2.5,39,KNN,0.10526315789473684,0.1,0.10256410256410256,0.2,0.05
20,50,2.5,40,OLS,,,,,
20,50,2.5,40,LASSO,0.0,0.0,0.0,0.2,0.005263157894736842
20,50,2.5,40,KNN,0.05263157894736842,0.05,0.05128205128205128,0.4,0.05
20,50,2.5,41,OLS,,,,,
20,50,2.5,41,LASSO,0.09090909090909091,0.05,0.06451612903225806,0.2,0.02894736842105263
20,50,2.5,41,KNN,0.05263157894736842,0.05,0.05128205128205128,0.6,0.05
20,50,2.5,42,OLS,,,,,
20,50,2.5,42,LASSO,0.14285714285714285,0.05,0.07407407407407407,0.2,0.018421052631578946
20,50,2.5,42,KNN,0.10526315789473684,0.1,0.10256410256410256,0.2,0.05
20,50,2.5,43,OLS,,,,,
20,50,2.5,43,LASSO,0.1,0.05,0.06666666666666667,0.6,0.02631578947368421
20,50,2.5,43,KNN,0.15789473684210525,0.15,0.15384615384615385,0.4,0.05
20,50,2.5,44,OLS,,,,,
20,50,2.5,44,LASSO,0.23076923076923078,0.15,0.18181818181818182,0.0,0.034210526315789476
20,50,2.5,44,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,50,2.5,45,OLS,,,,,
20,50,2.5,45,LASSO,0.0,0.0,0.0,0.2,0.010526315789473684
20,50,2.5,45,KNN,0.0,0.0,0.0,0.2,0.05
20,50,2.5,46,OLS,,,,,
20,50,2.5,46,LASSO,0.0,0.0,0.0,0.2,0.007894736842105263
20,50,2.5,46,KNN,0.05263157894736842,0.05,0.05128205128205128,0.0,0.05
20,50,2.5,47,OLS,,,,,
20,50,2.5,47,LASSO,0.3333333333333333,0.15,0.20689655172413793,0.2,0.02368421052631579
20,50,2.5,47,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,50,2.5,48,OLS,,,,,
20,50,2.5,48,LASSO,0.0,0.0,0.0,0.2,0.013157894736842105
20,50,2.5,48,KNN,0.0,0.0,0.0,0.2,0.05
20,50,2.5,49,OLS,,,,,
20,50,2.5,49,LASSO,0.0,0.0,0.0,0.4,0.015789473684210527
20,50,2.5,49,KNN,0.0,0.0,0.0,0.2,0.05
20,100,5.0,0,OLS,,,,,
20,100,5.0,0,LASSO,0.42857142857142855,0.15,0.2222222222222222,0.4,0.018421052631578946
20,100,5.0,0,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,100,5.0,1,OLS,,,,,
20,100,5.0,1,LASSO,0.0,0.0,0.0,0.2,0.015789473684210527
20,100,5.0,1,KNN,0.0,0.0,0.0,0.4,0.05
20,100,5.0,2,OLS,,,,,
20,100,5.0,2,LASSO,0.45454545454545453,0.25,0.3225806451612903,0.6,0.02894736842105263
20,100,5.0,2,KNN,0.05263157894736842,0.05,0.05128205128205128,0.2,0.05
20,100,5.0,3,OLS,,,,,
20,100,5.0,3,LASSO,0.5833333333333334,0.35,0.4375,1.0,0.031578947368421054
20,100,5.0,3,KNN,0.15789473684210525,0.15,0.15384615384615385,0.2,0.05
20,100,5.0,4,OLS,,,,,
20,100,5.0,4,LASSO,0.375,0.15,0.21428571428571427,0.6,0.021052631578947368
20,100,5.0,4,KNN,0.10526315789473684,0.1,0.10256410256410256,0.2,0.05
20,100,5.0,5,OLS,,,,,
20,100,5.0,5,LASSO,0.3333333333333333,0.1,0.15384615384615385,0.2,0.015789473684210527
20,100,5.0,5,KNN,0.05263157894736842,0.05,0.05128205128205128,0.0,0.05
20,100,5.0,6,OLS,,,,,
20,100,5.0,6,LASSO,0.5,0.15,0.23076923076923078,0.2,0.015789473684210527
20,100,5.0,6,KNN,0.05263157894736842,0.05,0.05128205128205128,0.4,0.05
20,100,5.0,7,OLS,,,,,
20,100,5.0,7,LASSO,0.5,0.1,0.16666666666666666,0.2,0.010526315789473684
20,100,5.0,7,KNN,0.0,0.0,0.0,0.0,0.05
20,100,5.0,8,OLS,,,,,
20,100,5.0,8,LASSO,0.5,0.1,0.16666666666666666,0.2,0.010526315789473684
20,100,5.0,8,KNN,0.10526315789473684,0.1,0.10256410256410256,0.2,0.05
20,100,5.0,9,OLS,,,,,
20,100,5.0,9,LASSO,0.0,0.0,0.0,0.2,0.013157894736842105
20,100,5.0,9,KNN,0.10526315789473684,0.1,0.10256410256410256,0.4,0.05
20,100,5.0,10,OLS,,,,,
20,100,5.0,10,LASSO,0.375,0.15,0.21428571428571427,0.2,0.021052631578947368
20,100,5.0,10,KNN,0.15789473684210525,0.15,0.15384615384615385,0.2,0.05
20,100,5.0,11,OLS,,,,,
