N,T,T_N,trial,h,signal,t_stat,n_conn,n_isol
50,500,10.0,0,0,Oracle_NIO,-0.8983796837280068,39,11
50,500,10.0,0,0,LASSO_NIO,-0.36807307457205357,47,3
50,500,10.0,0,5,Oracle_NIO,-1.473438332443294,39,11
50,500,10.0,0,5,LASSO_NIO,-0.8453024640312202,47,3
50,500,10.0,0,10,Oracle_NIO,-0.36884240398304463,39,11
50,500,10.0,0,10,LASSO_NIO,-0.5023831078025481,47,3
50,500,10.0,0,15,Oracle_NIO,-0.08409686036559529,39,11
50,500,10.0,0,15,LASSO_NIO,0.9202548344012649,47,3
50,500,10.0,0,20,Oracle_NIO,-0.9431206183613702,39,11
50,500,10.0,0,20,LASSO_NIO,0.03163620316056463,47,3
50,500,10.0,0,25,Oracle_NIO,-0.5946673241033975,39,11
50,500,10.0,0,25,LASSO_NIO,-0.3415666244898305,47,3
50,500,10.0,0,30,Oracle_NIO,-0.6403471314907005,39,11
50,500,10.0,0,30,LASSO_NIO,-1.2462124722063805,47,3
50,500,10.0,0,35,Oracle_NIO,-0.3655200371396796,39,11
50,500,10.0,0,35,LASSO_NIO,-1.891921730242108,47,3
50,500,10.0,0,40,Oracle_NIO,0.8322977785089372,39,11
50,500,10.0,0,40,LASSO_NIO,-0.5715827417091153,47,3
50,500,10.0,0,45,Oracle_NIO,-0.1957630112412737,39,11
50,500,10.0,0,45,LASSO_NIO,0.49159147207352155,47,3
50,500,10.0,0,50,Oracle_NIO,-1.07612900357162,39,11
50,500,10.0,0,50,LASSO_NIO,0.5829954194378676,47,3
50,500,10.0,0,55,Oracle_NIO,-0.6575480234653865,39,11
50,500,10.0,0,55,LASSO_NIO,-1.3138741327325567,47,3
50,500,10.0,0,60,Oracle_NIO,-1.3113491975839355,39,11
50,500,10.0,0,60,LASSO_NIO,0.3693084752477581,47,3
50,500,10.0,0,65,Oracle_NIO,-1.8541160459140118,39,11
50,500,10.0,0,65,LASSO_NIO,-0.7216817124870526,47,3
50,500,10.0,0,70,Oracle_NIO,0.7564712730683857,39,11
50,500,10.0,0,70,LASSO_NIO,-0.6806173324314229,47,3
50,500,10.0,0,75,Oracle_NIO,0.8391518518043681,39,11
50,500,10.0,0,75,LASSO_NIO,1.6033905044959142,47,3
50,500,10.0,0,80,Oracle_NIO,1.8440150630379386,39,11
50,500,10.0,0,80,LASSO_NIO,1.3925154243034417,47,3
50,500,10.0,0,85,Oracle_NIO,-0.2935996712963935,39,11
50,500,10.0,0,85,LASSO_NIO,-0.276735891561778,47,3
50,500,10.0,0,90,Oracle_NIO,-0.8102568657721277,39,11
50,500,10.0,0,90,LASSO_NIO,-0.2339265265415505,47,3
50,500,10.0,1,0,Oracle_NIO,0.8336891515101372,43,7
50,500,10.0,1,0,LASSO_NIO,-0.9718236577704118,42,8
50,500,10.0,1,5,Oracle_NIO,0.3106168454943863,43,7
50,500,10.0,1,5,LASSO_NIO,0.7760646549229874,42,8
50,500,10.0,1,10,Oracle_NIO,1.2993750010520482,43,7
50,500,10.0,1,10,LASSO_NIO,-0.877962648774621,42,8
50,500,10.0,1,15,Oracle_NIO,0.4569344975744526,43,7
50,500,10.0,1,15,LASSO_NIO,0.795144877430183,42,8
50,500,10.0,1,20,Oracle_NIO,-0.5940607376613386,43,7
50,500,10.0,1,20,LASSO_NIO,2.258443277198893,42,8
50,500,10.0,1,25,Oracle_NIO,-1.7009046844266977,43,7
50,500,10.0,1,25,LASSO_NIO,-0.34091771452928327,42,8
50,500,10.0,1,30,Oracle_NIO,-2.5342852033560432,43,7
50,500,10.0,1,30,LASSO_NIO,-0.2205954844022561,42,8
50,500,10.0,1,35,Oracle_NIO,1.4665561782461014,43,7
50,500,10.0,1,35,LASSO_NIO,1.5537290457538464,42,8
50,500,10.0,1,40,Oracle_NIO,-0.1613364752966148,43,7
50,500,10.0,1,40,LASSO_NIO,-1.188543838514486,42,8
50,500,10.0,1,45,Oracle_NIO,0.5898138455875631,43,7
50,500,10.0,1,45,LASSO_NIO,-1.1712986779707462,42,8
50,500,10.0,1,50,Oracle_NIO,-1.303938509494714,43,7
50,500,10.0,1,50,LASSO_NIO,0.3678142406266235,42,8
50,500,10.0,1,55,Oracle_NIO,0.707730191677705,43,7
50,500,10.0,1,55,LASSO_NIO,1.9526180152977102,42,8
50,500,10.0,1,60,Oracle_NIO,0.329289810783289,43,7
50,500,10.0,1,60,LASSO_NIO,0.5902851691820172,42,8
50,500,10.0,1,65,Oracle_NIO,-1.1605654357430164,43,7
50,500,10.0,1,65,LASSO_NIO,0.7686275667377821,42,8
50,500,10.0,1,70,Oracle_NIO,0.9265923713355715,43,7
50,500,10.0,1,70,LASSO_NIO,0.47400846190618623,42,8
50,500,10.0,1,75,Oracle_NIO,-1.152044880925559,43,7
50,500,10.0,1,75,LASSO_NIO,0.5568837650097783,42,8
50,500,10.0,1,80,Oracle_NIO,0.6144137353363269,43,7
50,500,10.0,1,80,LASSO_NIO,-0.11637306106354639,42,8
50,500,10.0,1,85,Oracle_NIO,0.3919982520163607,43,7
50,500,10.0,1,85,LASSO_NIO,-0.3930223721691038,42,8
50,500,10.0,1,90,Oracle_NIO,-0.6086319334192369,43,7
50,500,10.0,1,90,LASSO_NIO,-0.43085814614392215,42,8
50,500,10.0,2,0,Oracle_NIO,0.9531612603724826,40,10
50,500,10.0,2,0,LASSO_NIO,0.7278874934555705,45,5
50,500,10.0,2,5,Oracle_NIO,-0.4063600947947281,40,10
50,500,10.0,2,5,LASSO_NIO,-1.2659810981447601,45,5
50,500,10.0,2,10,Oracle_NIO,0.4457872781567712,40,10
50,500,10.0,2,10,LASSO_NIO,-0.3981859057965712,45,5
50,500,10.0,2,15,Oracle_NIO,2.052462918389003,40,10
50,500,10.0,2,15,LASSO_NIO,-1.951432303506492,45,5
50,500,10.0,2,20,Oracle_NIO,-3.5424625159113114,40,10
50,500,10.0,2,20,LASSO_NIO,0.4376539590244565,45,5
50,500,10.0,2,25,Oracle_NIO,-1.736943647654173,40,10
50,500,10.0,2,25,LASSO_NIO,-1.6345029174522538,45,5
50,500,10.0,2,30,Oracle_NIO,-2.324323784367751,40,10
50,500,10.0,2,30,LASSO_NIO,-1.1892099460468102,45,5
50,500,10.0,2,35,Oracle_NIO,0.8715254682629137,40,10
50,500,10.0,2,35,LASSO_NIO,0.8949369669528036,45,5
50,500,10.0,2,40,Oracle_NIO,-1.3964897362732012,40,10
50,500,10.0,2,40,LASSO_NIO,0.16261949060461686,45,5
50,500,10.0,2,45,Oracle_NIO,1.8449258849448928,40,10
50,500,10.0,2,45,LASSO_NIO,-0.35115763844933773,45,5
50,500,10.0,2,50,Oracle_NIO,3.381651724498466,40,10
50,500,10.0,2,50,LASSO_NIO,-0.5016842348625258,45,5
50,500,10.0,2,55,Oracle_NIO,0.5486752411370945,40,10
50,500,10.0,2,55,LASSO_NIO,0.1657604070167367,45,5
50,500,10.0,2,60,Oracle_NIO,-0.37785903967159445,40,10
50,500,10.0,2,60,LASSO_NIO,-0.08083987291730002,45,5
50,500,10.0,2,65,Oracle_NIO,0.06105479007442472,40,10
50,500,10.0,2,65,LASSO_NIO,-0.575921070833082,45,5
50,500,10.0,2,70,Oracle_NIO,-1.6327528121759178,40,10
50,500,10.0,2,70,LASSO_NIO,-0.21585969087666204,45,5
50,500,10.0,2,75,Oracle_NIO,-0.4882693778024662,40,10
50,500,10.0,2,75,LASSO_NIO,0.7498118910522774,45,5
50,500,10.0,2,80,Oracle_NIO,-0.10729558747451477,40,10
50,500,10.0,2,80,LASSO_NIO,-0.2333969758589958,45,5
50,500,10.0,2,85,Oracle_NIO,0.1717445177826318,40,10
50,500,10.0,2,85,LASSO_NIO,-0.3451937465439355,45,5
50,500,10.0,2,90,Oracle_NIO,0.5328694251941887,40,10
50,500,10.0,2,90,LASSO_NIO,1.0509056528524197,45,5
50,500,10.0,3,0,Oracle_NIO,-0.9102270175554901,41,9
50,500,10.0,3,0,LASSO_NIO,1.2639893389523367,45,5
50,500,10.0,3,5,Oracle_NIO,0.23228327348455968,41,9
50,500,10.0,3,5,LASSO_NIO,0.34023330485412195,45,5
50,500,10.0,3,10,Oracle_NIO,0.3929612580188623,41,9
50,500,10.0,3,10,LASSO_NIO,-0.11662442186953927,45,5
50,500,10.0,3,15,Oracle_NIO,0.6511114878255367,41,9
50,500,10.0,3,15,LASSO_NIO,-1.0735345395258975,45,5
50,500,10.0,3,20,Oracle_NIO,-2.8202362092773887,41,9
50,500,10.0,3,20,LASSO_NIO,0.27578787904649876,45,5
50,500,10.0,3,25,Oracle_NIO,1.0741236793144269,41,9
50,500,10.0,3,25,LASSO_NIO,-1.2210335565420378,45,5
50,500,10.0,3,30,Oracle_NIO,0.014547307904929925,41,9
50,500,10.0,3,30,LASSO_NIO,0.4631980970787821,45,5
50,500,10.0,3,35,Oracle_NIO,0.4433464959200786,41,9
50,500,10.0,3,35,LASSO_NIO,1.0454054813681666,45,5
50,500,10.0,3,40,Oracle_NIO,-1.6621602371534847,41,9
50,500,10.0,3,40,LASSO_NIO,-0.6536713853999842,45,5
50,500,10.0,3,45,Oracle_NIO,-0.6750106243037519,41,9
50,500,10.0,3,45,LASSO_NIO,1.4338782801103005,45,5
50,500,10.0,3,50,Oracle_NIO,1.967295152365189,41,9
50,500,10.0,3,50,LASSO_NIO,0.6290519396267976,45,5
50,500,10.0,3,55,Oracle_NIO,-2.7303159759923012,41,9
50,500,10.0,3,55,LASSO_NIO,-0.6720648352237757,45,5
50,500,10.0,3,60,Oracle_NIO,0.5924121848102226,41,9
50,500,10.0,3,60,LASSO_NIO,1.53164910521988,45,5
50,500,10.0,3,65,Oracle_NIO,-0.38422039795812274,41,9
50,500,10.0,3,65,LASSO_NIO,1.3695051285999207,45,5
50,500,10.0,3,70,Oracle_NIO,0.8456349464637735,41,9
50,500,10.0,3,70,LASSO_NIO,0.19758477861514467,45,5
50,500,10.0,3,75,Oracle_NIO,-2.142273780689376,41,9
50,500,10.0,3,75,LASSO_NIO,0.39956773591773115,45,5
50,500,10.0,3,80,Oracle_NIO,0.6579755029515437,41,9
50,500,10.0,3,80,LASSO_NIO,-0.2606220564366411,45,5
50,500,10.0,3,85,Oracle_NIO,-0.7119917885056127,41,9
50,500,10.0,3,85,LASSO_NIO,-0.18802899564853728,45,5
50,500,10.0,3,90,Oracle_NIO,0.7095003571085647,41,9
50,500,10.0,3,90,LASSO_NIO,-0.6169859460661989,45,5
50,500,10.0,4,0,Oracle_NIO,-1.1708774391692944,41,9
50,500,10.0,4,0,LASSO_NIO,0.48769830085066135,46,4
50,500,10.0,4,5,Oracle_NIO,0.3027234613001034,41,9
50,500,10.0,4,5,LASSO_NIO,-1.7811130075107358,46,4
50,500,10.0,4,10,Oracle_NIO,0.13691388202234256,41,9
50,500,10.0,4,10,LASSO_NIO,3.4991217171033586,46,4
50,500,10.0,4,15,Oracle_NIO,0.1406554458361128,41,9
50,500,10.0,4,15,LASSO_NIO,-1.2654890793391962,46,4
50,500,10.0,4,20,Oracle_NIO,0.6844504298278382,41,9
50,500,10.0,4,20,LASSO_NIO,-3.768798485676071,46,4
50,500,10.0,4,25,Oracle_NIO,-0.30669004099666713,41,9
50,500,10.0,4,25,LASSO_NIO,3.6218418873189755,46,4
50,500,10.0,4,30,Oracle_NIO,0.7312780371810419,41,9
50,500,10.0,4,30,LASSO_NIO,-4.10368432124443,46,4
50,500,10.0,4,35,Oracle_NIO,0.6399222040973176,41,9
50,500,10.0,4,35,LASSO_NIO,3.4802624682863232,46,4
50,500,10.0,4,40,Oracle_NIO,0.7576785815874736,41,9
50,500,10.0,4,40,LASSO_NIO,-3.4338166697133783,46,4
50,500,10.0,4,45,Oracle_NIO,-1.51074303281995,41,9
50,500,10.0,4,45,LASSO_NIO,3.297396482549246,46,4
50,500,10.0,4,50,Oracle_NIO,0.31969295143710696,41,9
50,500,10.0,4,50,LASSO_NIO,-3.8323868585703704,46,4
50,500,10.0,4,55,Oracle_NIO,0.09437028212923276,41,9
50,500,10.0,4,55,LASSO_NIO,-2.728800787175855,46,4
50,500,10.0,4,60,Oracle_NIO,0.8720051947940287,41,9
50,500,10.0,4,60,LASSO_NIO,1.1312271628358375,46,4
50,500,10.0,4,65,Oracle_NIO,1.4695277267708482,41,9
50,500,10.0,4,65,LASSO_NIO,-0.2155965501471728,46,4
50,500,10.0,4,70,Oracle_NIO,1.7940130163822015,41,9
50,500,10.0,4,70,LASSO_NIO,-3.2806224479679615,46,4
50,500,10.0,4,75,Oracle_NIO,-0.1364438190273251,41,9
50,500,10.0,4,75,LASSO_NIO,2.3135478083856955,46,4
50,500,10.0,4,80,Oracle_NIO,-1.8173051334139851,41,9
50,500,10.0,4,80,LASSO_NIO,0.9425331992035201,46,4
50,500,10.0,4,85,Oracle_NIO,-0.6560816934364203,41,9
50,500,10.0,4,85,LASSO_NIO,-1.0308576910900398,46,4
50,500,10.0,4,90,Oracle_NIO,0.40407962818607823,41,9
50,500,10.0,4,90,LASSO_NIO,1.437917760118325,46,4
50,500,10.0,5,0,Oracle_NIO,1.328847611041458,38,12
50,500,10.0,5,0,LASSO_NIO,1.7581602792174316,46,4
50,500,10.0,5,5,Oracle_NIO,0.9174874523649296,38,12
50,500,10.0,5,5,LASSO_NIO,-0.06818041016989644,46,4
50,500,10.0,5,10,Oracle_NIO,0.10269597695114348,38,12
50,500,10.0,5,10,LASSO_NIO,0.5924073100640127,46,4
50,500,10.0,5,15,Oracle_NIO,-0.3484682911882039,38,12
50,500,10.0,5,15,LASSO_NIO,2.1836593135934685,46,4
50,500,10.0,5,20,Oracle_NIO,-2.106175006388903,38,12
50,500,10.0,5,20,LASSO_NIO,-0.19017169161321407,46,4
50,500,10.0,5,25,Oracle_NIO,-1.524122315881392,38,12
50,500,10.0,5,25,LASSO_NIO,-0.6501139253867295,46,4
50,500,10.0,5,30,Oracle_NIO,0.49937407017183744,38,12
50,500,10.0,5,30,LASSO_NIO,-0.061966156954179286,46,4
50,500,10.0,5,35,Oracle_NIO,-2.4650376646563266,38,12
50,500,10.0,5,35,LASSO_NIO,0.5692157480028439,46,4
50,500,10.0,5,40,Oracle_NIO,2.034051580065353,38,12
50,500,10.0,5,40,LASSO_NIO,1.2623201549524252,46,4
50,500,10.0,5,45,Oracle_NIO,-0.5273942163551254,38,12
50,500,10.0,5,45,LASSO_NIO,-0.15423241791555964,46,4
50,500,10.0,5,50,Oracle_NIO,-0.5418889771736032,38,12
50,500,10.0,5,50,LASSO_NIO,0.19918649160686752,46,4
50,500,10.0,5,55,Oracle_NIO,-0.2516998733881238,38,12
50,500,10.0,5,55,LASSO_NIO,-0.6314552797659209,46,4
50,500,10.0,5,60,Oracle_NIO,0.6127455447350957,38,12
50,500,10.0,5,60,LASSO_NIO,-0.22150702742387784,46,4
50,500,10.0,5,65,Oracle_NIO,-0.6835751023304978,38,12
50,500,10.0,5,65,LASSO_NIO,0.09205815063578074,46,4
50,500,10.0,5,70,Oracle_NIO,0.6296763941490869,38,12
50,500,10.0,5,70,LASSO_NIO,-0.35117579956634065,46,4
50,500,10.0,5,75,Oracle_NIO,-0.8160319994799583,38,12
50,500,10.0,5,75,LASSO_NIO,1.6921681268777038,46,4
50,500,10.0,5,80,Oracle_NIO,1.1534311781398623,38,12
50,500,10.0,5,80,LASSO_NIO,-0.8155425733784286,46,4
50,500,10.0,5,85,Oracle_NIO,-0.44560836145898386,38,12
50,500,10.0,5,85,LASSO_NIO,0.25098858944847485,46,4
50,500,10.0,5,90,Oracle_NIO,-1.9312582173070587,38,12
50,500,10.0,5,90,LASSO_NIO,-0.6922815587925737,46,4
50,500,10.0,6,0,Oracle_NIO,0.5124703433021256,39,11
50,500,10.0,6,0,LASSO_NIO,0.3106674289805877,42,8
50,500,10.0,6,5,Oracle_NIO,0.4172171816278008,39,11
50,500,10.0,6,5,LASSO_NIO,0.9809138602288748,42,8
50,500,10.0,6,10,Oracle_NIO,-0.7210276576743582,39,11
50,500,10.0,6,10,LASSO_NIO,-2.517217252847262,42,8
50,500,10.0,6,15,Oracle_NIO,-0.023858427373152972,39,11
50,500,10.0,6,15,LASSO_NIO,-0.33409793408347505,42,8
50,500,10.0,6,20,Oracle_NIO,-0.08408630438560546,39,11
50,500,10.0,6,20,LASSO_NIO,-0.8729417110201891,42,8
50,500,10.0,6,25,Oracle_NIO,-0.19064415579032187,39,11
50,500,10.0,6,25,LASSO_NIO,2.3998286489117233,42,8
50,500,10.0,6,30,Oracle_NIO,-0.12373272025424434,39,11
50,500,10.0,6,30,LASSO_NIO,0.18669288959820138,42,8
50,500,10.0,6,35,Oracle_NIO,-0.7394120539897603,39,11
50,500,10.0,6,35,LASSO_NIO,-0.17180088464838397,42,8
50,500,10.0,6,40,Oracle_NIO,0.9140094831458413,39,11
50,500,10.0,6,40,LASSO_NIO,-0.8666619650258623,42,8
50,500,10.0,6,45,Oracle_NIO,-0.10327218275804637,39,11
50,500,10.0,6,45,LASSO_NIO,0.4360527956909407,42,8
50,500,10.0,6,50,Oracle_NIO,-0.027162115216114283,39,11
50,500,10.0,6,50,LASSO_NIO,-0.5225834653573035,42,8
50,500,10.0,6,55,Oracle_NIO,-0.1968641836651756,39,11
50,500,10.0,6,55,LASSO_NIO,-2.1268827966865436,42,8
50,500,10.0,6,60,Oracle_NIO,-1.5420300827319586,39,11
50,500,10.0,6,60,LASSO_NIO,0.27487303729160206,42,8
50,500,10.0,6,65,Oracle_NIO,-0.24445934677362505,39,11
50,500,10.0,6,65,LASSO_NIO,-2.5648171898771186,42,8
50,500,10.0,6,70,Oracle_NIO,0.7434874527983657,39,11
50,500,10.0,6,70,LASSO_NIO,-0.6445754699631887,42,8
50,500,10.0,6,75,Oracle_NIO,0.09175202950407871,39,11
50,500,10.0,6,75,LASSO_NIO,0.866833105749576,42,8
50,500,10.0,6,80,Oracle_NIO,-0.07237931744372002,39,11
50,500,10.0,6,80,LASSO_NIO,0.44417898332032146,42,8
50,500,10.0,6,85,Oracle_NIO,0.023202216970209008,39,11
50,500,10.0,6,85,LASSO_NIO,1.6985103758145694,42,8
50,500,10.0,6,90,Oracle_NIO,-0.05566109869682288,39,11
50,500,10.0,6,90,LASSO_NIO,-0.3838233217069236,42,8
