N,T,T_N,trial,h,signal,t_stat,n_conn,n_isol
50,500,10.0,7,0,Oracle_NIO,0.12686849457198146,39,11
50,500,10.0,7,0,LASSO_NIO,-2.50504920413591,45,5
50,500,10.0,7,5,Oracle_NIO,-0.31664034119823464,39,11
50,500,10.0,7,5,LASSO_NIO,-1.4495822983791598,45,5
50,500,10.0,7,10,Oracle_NIO,-0.35702960618070034,39,11
50,500,10.0,7,10,LASSO_NIO,1.5617502297519008,45,5
50,500,10.0,7,15,Oracle_NIO,-0.22867496676777882,39,11
50,500,10.0,7,15,LASSO_NIO,0.17512869906304954,45,5
50,500,10.0,7,20,Oracle_NIO,-1.3491793088241837,39,11
50,500,10.0,7,20,LASSO_NIO,0.5310997320086349,45,5
50,500,10.0,7,25,Oracle_NIO,2.2378535944540703,39,11
50,500,10.0,7,25,LASSO_NIO,0.647517573448129,45,5
50,500,10.0,7,30,Oracle_NIO,-0.7915710815369362,39,11
50,500,10.0,7,30,LASSO_NIO,0.021193846349858148,45,5
50,500,10.0,7,35,Oracle_NIO,-0.17395736267036496,39,11
50,500,10.0,7,35,LASSO_NIO,0.9041893067974682,45,5
50,500,10.0,7,40,Oracle_NIO,-1.305572720900243,39,11
50,500,10.0,7,40,LASSO_NIO,-1.5599772710632742,45,5
50,500,10.0,7,45,Oracle_NIO,0.6664696939914533,39,11
50,500,10.0,7,45,LASSO_NIO,-0.12156895782270993,45,5
50,500,10.0,7,50,Oracle_NIO,0.4125280026403615,39,11
50,500,10.0,7,50,LASSO_NIO,1.1526534216836088,45,5
50,500,10.0,7,55,Oracle_NIO,0.7874241068263358,39,11
50,500,10.0,7,55,LASSO_NIO,1.8837563325107916,45,5
50,500,10.0,7,60,Oracle_NIO,-0.21744615077554252,39,11
50,500,10.0,7,60,LASSO_NIO,0.7632463467346736,45,5
50,500,10.0,7,65,Oracle_NIO,0.2898057634452709,39,11
50,500,10.0,7,65,LASSO_NIO,-0.48857384997596426,45,5
50,500,10.0,7,70,Oracle_NIO,0.23542103268590886,39,11
50,500,10.0,7,70,LASSO_NIO,-0.47580398835138965,45,5
50,500,10.0,7,75,Oracle_NIO,1.1091872531072267,39,11
50,500,10.0,7,75,LASSO_NIO,-0.6604079422557126,45,5
50,500,10.0,7,80,Oracle_NIO,0.6514977098566447,39,11
50,500,10.0,7,80,LASSO_NIO,-0.4382431004791097,45,5
50,500,10.0,7,85,Oracle_NIO,-0.09806213276047814,39,11
50,500,10.0,7,85,LASSO_NIO,0.5076510714349399,45,5
50,500,10.0,7,90,Oracle_NIO,-1.8479046445077416,39,11
50,500,10.0,7,90,LASSO_NIO,-1.3482552346844354,45,5
100,500,5.0,0,0,Oracle_NIO,-0.8976514516754242,90,10
100,500,5.0,0,5,Oracle_NIO,0.38053882683832246,90,10
100,500,5.0,0,10,Oracle_NIO,-0.6178719437961893,90,10
100,500,5.0,0,15,Oracle_NIO,1.6941817587122536,90,10
100,500,5.0,0,20,Oracle_NIO,-0.5938632010139947,90,10
100,500,5.0,0,25,Oracle_NIO,-0.953686450384563,90,10
100,500,5.0,0,30,Oracle_NIO,-0.6024429615152046,90,10
100,500,5.0,0,35,Oracle_NIO,-0.4296795907941068,90,10
100,500,5.0,0,40,Oracle_NIO,-1.6806475531084868,90,10
100,500,5.0,0,45,Oracle_NIO,-0.3306725781282233,90,10
100,500,5.0,0,50,Oracle_NIO,-0.4331131409108279,90,10
100,500,5.0,0,55,Oracle_NIO,-0.600357525443776,90,10
100,500,5.0,0,60,Oracle_NIO,0.21758379019706597,90,10
100,500,5.0,0,65,Oracle_NIO,-0.025569596486402335,90,10
100,500,5.0,0,70,Oracle_NIO,-0.7141826556834978,90,10
100,500,5.0,0,75,Oracle_NIO,0.16498265576897256,90,10
100,500,5.0,0,80,Oracle_NIO,-0.35071298840643167,90,10
100,500,5.0,0,85,Oracle_NIO,-0.9207854975858798,90,10
100,500,5.0,0,90,Oracle_NIO,-0.23795312162053017,90,10
100,500,5.0,1,0,Oracle_NIO,1.5851279691897362,81,19
100,500,5.0,1,5,Oracle_NIO,-0.8652202599123189,81,19
100,500,5.0,1,10,Oracle_NIO,-0.5388051190996517,81,19
100,500,5.0,1,15,Oracle_NIO,1.3521096443569867,81,19
100,500,5.0,1,20,Oracle_NIO,-0.2841496096017486,81,19
100,500,5.0,1,25,Oracle_NIO,-0.813089246294743,81,19
100,500,5.0,1,30,Oracle_NIO,-1.3477298043048216,81,19
100,500,5.0,1,35,Oracle_NIO,0.14745917344231363,81,19
100,500,5.0,1,40,Oracle_NIO,0.6541463878244441,81,19
100,500,5.0,1,45,Oracle_NIO,-0.8150996769448241,81,19
100,500,5.0,1,50,Oracle_NIO,-1.2098548454042217,81,19
100,500,5.0,1,55,Oracle_NIO,0.858271134625328,81,19
100,500,5.0,1,60,Oracle_NIO,-0.8164361228962258,81,19
100,500,5.0,1,65,Oracle_NIO,-1.5898415320776789,81,19
100,500,5.0,1,70,Oracle_NIO,-1.3034130601560887,81,19
100,500,5.0,1,75,Oracle_NIO,-0.5120054856086512,81,19
100,500,5.0,1,80,Oracle_NIO,-1.229510932156355,81,19
100,500,5.0,1,85,Oracle_NIO,1.9009944226947184,81,19
100,500,5.0,1,90,Oracle_NIO,0.29812936736568846,81,19
100,500,5.0,2,0,Oracle_NIO,-0.018771312327907883,94,6
100,500,5.0,2,0,LASSO_NIO,-2.202978188191896,93,7
100,500,5.0,2,5,Oracle_NIO,-0.3683033945579167,94,6
100,500,5.0,2,5,LASSO_NIO,1.7398659468369262,93,7
100,500,5.0,2,10,Oracle_NIO,-1.3235427480020197,94,6
100,500,5.0,2,10,LASSO_NIO,-0.9638882589953747,93,7
100,500,5.0,2,15,Oracle_NIO,-0.6002297544363547,94,6
100,500,5.0,2,15,LASSO_NIO,0.6904831957197826,93,7
100,500,5.0,2,20,Oracle_NIO,0.8513378871595692,94,6
100,500,5.0,2,20,LASSO_NIO,-0.42894923196262597,93,7
100,500,5.0,2,25,Oracle_NIO,-0.40358911828932703,94,6
100,500,5.0,2,25,LASSO_NIO,-1.6652578512278577,93,7
100,500,5.0,2,30,Oracle_NIO,-0.12360548520597447,94,6
100,500,5.0,2,30,LASSO_NIO,-1.4745791018780938,93,7
100,500,5.0,2,35,Oracle_NIO,0.24743150468217168,94,6
100,500,5.0,2,35,LASSO_NIO,-1.0174474862452376,93,7
100,500,5.0,2,40,Oracle_NIO,0.7736413259193468,94,6
100,500,5.0,2,40,LASSO_NIO,-0.06060474449557417,93,7
100,500,5.0,2,45,Oracle_NIO,-0.6098308522215561,94,6
100,500,5.0,2,45,LASSO_NIO,0.023712910545015595,93,7
100,500,5.0,2,50,Oracle_NIO,0.3369851466735211,94,6
100,500,5.0,2,50,LASSO_NIO,0.0856829270142064,93,7
100,500,5.0,2,55,Oracle_NIO,-0.44809369666758014,94,6
100,500,5.0,2,55,LASSO_NIO,-0.6758864360707353,93,7
100,500,5.0,2,60,Oracle_NIO,0.953085497772852,94,6
100,500,5.0,2,60,LASSO_NIO,1.1375178490122537,93,7
100,500,5.0,2,65,Oracle_NIO,-0.8425206535177567,94,6
100,500,5.0,2,65,LASSO_NIO,0.8566483271415287,93,7
100,500,5.0,2,70,Oracle_NIO,-0.01039656920037783,94,6
100,500,5.0,2,70,LASSO_NIO,-1.0551130102665855,93,7
100,500,5.0,2,75,Oracle_NIO,-0.09653534408972303,94,6
100,500,5.0,2,75,LASSO_NIO,-0.2324968836107654,93,7
100,500,5.0,2,80,Oracle_NIO,1.5526761921328411,94,6
100,500,5.0,2,80,LASSO_NIO,0.34528697843554434,93,7
100,500,5.0,2,85,Oracle_NIO,1.4109289488266914,94,6
100,500,5.0,2,85,LASSO_NIO,1.177763322729852,93,7
100,500,5.0,2,90,Oracle_NIO,-0.18832749461091383,94,6
100,500,5.0,2,90,LASSO_NIO,0.9206931619773795,93,7
100,500,5.0,3,0,Oracle_NIO,1.5121189902408334,92,8
100,500,5.0,3,5,Oracle_NIO,-0.3793620383597351,92,8
100,500,5.0,3,10,Oracle_NIO,-1.1980371822650087,92,8
100,500,5.0,3,15,Oracle_NIO,0.635030211303337,92,8
100,500,5.0,3,20,Oracle_NIO,-1.2037196936487535,92,8
100,500,5.0,3,25,Oracle_NIO,0.5752740384743716,92,8
100,500,5.0,3,30,Oracle_NIO,-0.2439802528801835,92,8
100,500,5.0,3,35,Oracle_NIO,0.4887074703434476,92,8
100,500,5.0,3,40,Oracle_NIO,1.6882668309459627,92,8
100,500,5.0,3,45,Oracle_NIO,0.6874683632742674,92,8
100,500,5.0,3,50,Oracle_NIO,0.1279908373826609,92,8
100,500,5.0,3,55,Oracle_NIO,0.29677167718856534,92,8
100,500,5.0,3,60,Oracle_NIO,0.05369809382634845,92,8
100,500,5.0,3,65,Oracle_NIO,-1.896163613347468,92,8
100,500,5.0,3,70,Oracle_NIO,-0.3212660034294407,92,8
100,500,5.0,3,75,Oracle_NIO,1.3990279999847963,92,8
100,500,5.0,3,80,Oracle_NIO,0.09240093653417134,92,8
100,500,5.0,3,85,Oracle_NIO,0.270067153397919,92,8
100,500,5.0,3,90,Oracle_NIO,0.29715395032750636,92,8
100,500,5.0,4,0,Oracle_NIO,-0.8134470714708875,88,12
100,500,5.0,4,0,LASSO_NIO,-0.791750914664266,95,5
100,500,5.0,4,5,Oracle_NIO,1.8528725565133828,88,12
100,500,5.0,4,5,LASSO_NIO,0.5404555834500954,95,5
100,500,5.0,4,10,Oracle_NIO,-1.432735472468176,88,12
100,500,5.0,4,10,LASSO_NIO,-0.26761315449657613,95,5
100,500,5.0,4,15,Oracle_NIO,-1.4622731821260202,88,12
100,500,5.0,4,15,LASSO_NIO,0.7723562587113435,95,5
100,500,5.0,4,20,Oracle_NIO,1.4193702069338987,88,12
100,500,5.0,4,20,LASSO_NIO,2.4217850579655034,95,5
100,500,5.0,4,25,Oracle_NIO,-1.7201719741837314,88,12
100,500,5.0,4,25,LASSO_NIO,-1.9147433215209637,95,5
100,500,5.0,4,30,Oracle_NIO,-1.2958300126035338,88,12
100,500,5.0,4,30,LASSO_NIO,-2.4959326038508536,95,5
100,500,5.0,4,35,Oracle_NIO,-0.8064417322416286,88,12
100,500,5.0,4,35,LASSO_NIO,2.4639680520075715,95,5
100,500,5.0,4,40,Oracle_NIO,0.38552433443892525,88,12
100,500,5.0,4,40,LASSO_NIO,-0.4318546369490484,95,5
100,500,5.0,4,45,Oracle_NIO,-0.2552927855175174,88,12
100,500,5.0,4,45,LASSO_NIO,0.24821905225803362,95,5
100,500,5.0,4,50,Oracle_NIO,0.006073907114801611,88,12
100,500,5.0,4,50,LASSO_NIO,1.0429375639693854,95,5
100,500,5.0,4,55,Oracle_NIO,0.9685253401528918,88,12
100,500,5.0,4,55,LASSO_NIO,-2.127226577244992,95,5
100,500,5.0,4,60,Oracle_NIO,-0.3098290424930816,88,12
100,500,5.0,4,60,LASSO_NIO,4.530622951638784,95,5
100,500,5.0,4,65,Oracle_NIO,2.7086421643469896,88,12
100,500,5.0,4,65,LASSO_NIO,-1.2873261545215549,95,5
100,500,5.0,4,70,Oracle_NIO,-0.6004438795254843,88,12
100,500,5.0,4,70,LASSO_NIO,-1.6663677524487968,95,5
100,500,5.0,4,75,Oracle_NIO,0.4960274022437939,88,12
100,500,5.0,4,75,LASSO_NIO,-2.676496488605486,95,5
100,500,5.0,4,80,Oracle_NIO,0.42395295093842794,88,12
100,500,5.0,4,80,LASSO_NIO,3.0900403438548425,95,5
100,500,5.0,4,85,Oracle_NIO,-0.6292126208639975,88,12
100,500,5.0,4,85,LASSO_NIO,-1.4973984084493281,95,5
100,500,5.0,4,90,Oracle_NIO,0.7197383565497781,88,12
100,500,5.0,4,90,LASSO_NIO,-4.157788895077478,95,5
100,500,5.0,5,0,Oracle_NIO,0.3433280457136989,86,14
100,500,5.0,5,0,LASSO_NIO,0.27631408402975405,92,8
100,500,5.0,5,5,Oracle_NIO,-1.5640701516813096,86,14
100,500,5.0,5,5,LASSO_NIO,-1.9638092367247715,92,8
100,500,5.0,5,10,Oracle_NIO,0.8896953534497665,86,14
100,500,5.0,5,10,LASSO_NIO,1.3699303259250453,92,8
100,500,5.0,5,15,Oracle_NIO,0.8869604930845547,86,14
100,500,5.0,5,15,LASSO_NIO,-1.0426411566198308,92,8
100,500,5.0,5,20,Oracle_NIO,0.5659773808396086,86,14
100,500,5.0,5,20,LASSO_NIO,1.146643148149275,92,8
100,500,5.0,5,25,Oracle_NIO,2.0416790250261028,86,14
100,500,5.0,5,25,LASSO_NIO,-0.6892478230878443,92,8
100,500,5.0,5,30,Oracle_NIO,-0.234688118664872,86,14
100,500,5.0,5,30,LASSO_NIO,1.8745120153175991,92,8
100,500,5.0,5,35,Oracle_NIO,-1.1836893870891863,86,14
100,500,5.0,5,35,LASSO_NIO,-0.32968930248774414,92,8
100,500,5.0,5,40,Oracle_NIO,-1.0829379155734655,86,14
100,500,5.0,5,40,LASSO_NIO,-0.5140790507311082,92,8
100,500,5.0,5,45,Oracle_NIO,-0.25325560755585896,86,14
100,500,5.0,5,45,LASSO_NIO,-0.26653332967244026,92,8
100,500,5.0,5,50,Oracle_NIO,0.27433065411696184,86,14
100,500,5.0,5,50,LASSO_NIO,0.351954455555458,92,8
100,500,5.0,5,55,Oracle_NIO,-0.8234254384374295,86,14
100,500,5.0,5,55,LASSO_NIO,-3.3952715835045404,92,8
100,500,5.0,5,60,Oracle_NIO,0.09218296499769929,86,14
100,500,5.0,5,60,LASSO_NIO,0.8572542549330568,92,8
100,500,5.0,5,65,Oracle_NIO,0.2639697601476703,86,14
100,500,5.0,5,65,LASSO_NIO,-0.128781282813964,92,8
100,500,5.0,5,70,Oracle_NIO,0.14439267719647764,86,14
100,500,5.0,5,70,LASSO_NIO,-0.633680549623404,92,8
100,500,5.0,5,75,Oracle_NIO,0.22597872589929552,86,14
100,500,5.0,5,75,LASSO_NIO,0.5406191873870461,92,8
100,500,5.0,5,80,Oracle_NIO,-0.2852304495350235,86,14
100,500,5.0,5,80,LASSO_NIO,1.4736067235671644,92,8
100,500,5.0,5,85,Oracle_NIO,0.04582997111521036,86,14
100,500,5.0,5,85,LASSO_NIO,0.6345810360496102,92,8
100,500,5.0,5,90,Oracle_NIO,-0.0821402350269998,86,14
100,500,5.0,5,90,LASSO_NIO,0.2639193137716096,92,8
100,500,5.0,6,0,Oracle_NIO,1.7110905245421455,89,11
100,500,5.0,6,5,Oracle_NIO,-0.8423638292817909,89,11
100,500,5.0,6,10,Oracle_NIO,0.6514741302578261,89,11
100,500,5.0,6,15,Oracle_NIO,0.1849300547221459,89,11
100,500,5.0,6,20,Oracle_NIO,0.49432956598355277,89,11
100,500,5.0,6,25,Oracle_NIO,0.47275603410786343,89,11
100,500,5.0,6,30,Oracle_NIO,-1.553035887784284,89,11
100,500,5.0,6,35,Oracle_NIO,0.3734571271037071,89,11
100,500,5.0,6,40,Oracle_NIO,-0.41337835984142235,89,11
100,500,5.0,6,45,Oracle_NIO,-0.5436932720042995,89,11
100,500,5.0,6,50,Oracle_NIO,0.6336940406794309,89,11
100,500,5.0,6,55,Oracle_NIO,2.9318211778737404,89,11
100,500,5.0,6,60,Oracle_NIO,-2.607847148940115,89,11
100,500,5.0,6,65,Oracle_NIO,-2.366168621630347,89,11
100,500,5.0,6,70,Oracle_NIO,-1.8404284200551906,89,11
100,500,5.0,6,75,Oracle_NIO,0.20847483524747853,89,11
100,500,5.0,6,80,Oracle_NIO,2.1193595740077025,89,11
100,500,5.0,6,85,Oracle_NIO,-1.8156110573150315,89,11
100,500,5.0,6,90,Oracle_NIO,-0.45020739030915197,89,11
100,500,5.0,7,0,Oracle_NIO,-0.6068169817332296,94,6
100,500,5.0,7,0,LASSO_NIO,0.31198623459842784,96,4
100,500,5.0,7,5,Oracle_NIO,-0.025168460949854452,94,6
100,500,5.0,7,5,LASSO_NIO,-0.07463054307113934,96,4
100,500,5.0,7,10,Oracle_NIO,0.1961477432259838,94,6
100,500,5.0,7,10,LASSO_NIO,-0.9698981170315271,96,4
100,500,5.0,7,15,Oracle_NIO,0.4707844021965939,94,6
100,500,5.0,7,15,LASSO_NIO,1.1567155930092765,96,4
100,500,5.0,7,20,Oracle_NIO,-0.5369209374803853,94,6
100,500,5.0,7,20,LASSO_NIO,-0.9175737871784374,96,4
100,500,5.0,7,25,Oracle_NIO,1.1503377582322765,94,6
100,500,5.0,7,25,LASSO_NIO,-1.2594733952302597,96,4
100,500,5.0,7,30,Oracle_NIO,1.3321503501690892,94,6
100,500,5.0,7,30,LASSO_NIO,-1.0670920305023168,96,4
100,500,5.0,7,35,Oracle_NIO,0.8888963564610277,94,6
100,500,5.0,7,35,LASSO_NIO,-0.7609777240996024,96,4
100,500,5.0,7,40,Oracle_NIO,-0.29622621459000387,94,6
100,500,5.0,7,40,LASSO_NIO,2.9038159591403976,96,4
100,500,5.0,7,45,Oracle_NIO,-0.4324060786739437,94,6
100,500,5.0,7,45,LASSO_NIO,0.28227054855370926,96,4
100,500,5.0,7,50,Oracle_NIO,-0.16767128090622532,94,6
100,500,5.0,7,50,LASSO_NIO,-4.872684922140211,96,4
100,500,5.0,7,55,Oracle_NIO,0.5535058247037447,94,6
100,500,5.0,7,55,LASSO_NIO,-0.8661799902958313,96,4
100,500,5.0,7,60,Oracle_NIO,0.12815508969945824,94,6
100,500,5.0,7,60,LASSO_NIO,-0.18863785072706085,96,4
100,500,5.0,7,65,Oracle_NIO,-0.15716854741489603,94,6
100,500,5.0,7,65,LASSO_NIO,-0.601759850801513,96,4
100,500,5.0,7,70,Oracle_NIO,-0.15699282347988194,94,6
100,500,5.0,7,70,LASSO_NIO,2.3341148045500875,96,4
100,500,5.0,7,75,Oracle_NIO,0.47783612913749857,94,6
100,500,5.0,7,75,LASSO_NIO,2.1900149921782197,96,4
100,500,5.0,7,80,Oracle_NIO,-0.2525166600187332,94,6
100,500,5.0,7,80,LASSO_NIO,0.4848411681610294,96,4
100,500,5.0,7,85,Oracle_NIO,0.37829958939396924,94,6
100,500,5.0,7,85,LASSO_NIO,2.9191367042441754,96,4
100,500,5.0,7,90,Oracle_NIO,-0.6238831297076746,94,6
100,500,5.0,7,90,LASSO_NIO,3.0513079179990426,96,4
