method,f1,precision,recall,density_true,density_pred,N,T,trial,T_N_ratio,dgp
LASSO-TE,0.07692307692307693,0.2857142857142857,0.044444444444444446,0.05172413793103448,0.008045977011494253,30,60,0,2.0,gaussian
OLS-TE,0.19148936170212766,0.1836734693877551,0.2,0.05172413793103448,0.05632183908045977,30,60,0,2.0,gaussian
LASSO-TE,0.0,0.0,0.0,0.05172413793103448,0.0022988505747126436,30,60,1,2.0,gaussian
OLS-TE,0.11764705882352941,0.10526315789473684,0.13333333333333333,0.05172413793103448,0.06551724137931035,30,60,1,2.0,gaussian
LASSO-TE,0.038461538461538464,0.14285714285714285,0.022222222222222223,0.05172413793103448,0.008045977011494253,30,60,2,2.0,gaussian
OLS-TE,0.08791208791208792,0.08695652173913043,0.08888888888888889,0.05172413793103448,0.052873563218390804,30,60,2,2.0,gaussian
LASSO-TE,0.0,0.0,0.0,0.05172413793103448,0.004597701149425287,30,60,3,2.0,gaussian
OLS-TE,0.16666666666666666,0.1794871794871795,0.15555555555555556,0.05172413793103448,0.04482758620689655,30,60,3,2.0,gaussian
LASSO-TE,0.038461538461538464,0.14285714285714285,0.022222222222222223,0.05172413793103448,0.008045977011494253,30,60,4,2.0,gaussian
OLS-TE,0.06382978723404255,0.061224489795918366,0.06666666666666667,0.05172413793103448,0.05632183908045977,30,60,4,2.0,gaussian
LASSO-TE,0.04,0.2,0.022222222222222223,0.05172413793103448,0.005747126436781609,30,60,5,2.0,gaussian
OLS-TE,0.12244897959183673,0.11320754716981132,0.13333333333333333,0.05172413793103448,0.06091954022988506,30,60,5,2.0,gaussian
LASSO-TE,0.0,0.0,0.0,0.05172413793103448,0.0011494252873563218,30,60,6,2.0,gaussian
OLS-TE,0.08888888888888889,0.08888888888888889,0.08888888888888889,0.05172413793103448,0.05172413793103448,30,60,6,2.0,gaussian
LASSO-TE,0.08,0.4,0.044444444444444446,0.05172413793103448,0.005747126436781609,30,60,7,2.0,gaussian
OLS-TE,0.10526315789473684,0.12903225806451613,0.08888888888888889,0.05172413793103448,0.035632183908045977,30,60,7,2.0,gaussian
LASSO-TE,0.0,0.0,0.0,0.05172413793103448,0.004597701149425287,30,60,8,2.0,gaussian
OLS-TE,0.08333333333333333,0.0784313725490196,0.08888888888888889,0.05172413793103448,0.05862068965517241,30,60,8,2.0,gaussian
LASSO-TE,0.038461538461538464,0.14285714285714285,0.022222222222222223,0.05172413793103448,0.008045977011494253,30,60,9,2.0,gaussian
OLS-TE,0.125,0.11764705882352941,0.13333333333333333,0.05172413793103448,0.05862068965517241,30,60,9,2.0,gaussian
LASSO-TE,0.16,0.8,0.08888888888888889,0.05172413793103448,0.005747126436781609,30,120,0,4.0,gaussian
OLS-TE,0.26,0.23636363636363636,0.28888888888888886,0.05172413793103448,0.06321839080459771,30,120,0,4.0,gaussian
LASSO-TE,0.0784313725490196,0.3333333333333333,0.044444444444444446,0.05172413793103448,0.006896551724137931,30,120,1,4.0,gaussian
OLS-TE,0.21359223300970873,0.1896551724137931,0.24444444444444444,0.05172413793103448,0.06666666666666667,30,120,1,4.0,gaussian
LASSO-TE,0.12244897959183673,0.75,0.06666666666666667,0.05172413793103448,0.004597701149425287,30,120,2,4.0,gaussian
OLS-TE,0.1941747572815534,0.1724137931034483,0.2222222222222222,0.05172413793103448,0.06666666666666667,30,120,2,4.0,gaussian
LASSO-TE,0.0,0.0,0.0,0.05172413793103448,0.0022988505747126436,30,120,3,4.0,gaussian
OLS-TE,0.10989010989010989,0.10869565217391304,0.1111111111111111,0.05172413793103448,0.052873563218390804,30,120,3,4.0,gaussian
LASSO-TE,0.0,0.0,0.0,0.05172413793103448,0.0034482758620689655,30,120,4,4.0,gaussian
OLS-TE,0.18556701030927836,0.17307692307692307,0.2,0.05172413793103448,0.059770114942528735,30,120,4,4.0,gaussian
LASSO-TE,0.04081632653061224,0.25,0.022222222222222223,0.05172413793103448,0.004597701149425287,30,120,5,4.0,gaussian
OLS-TE,0.14814814814814814,0.12698412698412698,0.17777777777777778,0.05172413793103448,0.07241379310344828,30,120,5,4.0,gaussian
LASSO-TE,0.11538461538461539,0.42857142857142855,0.06666666666666667,0.05172413793103448,0.008045977011494253,30,120,6,4.0,gaussian
OLS-TE,0.3010752688172043,0.2916666666666667,0.3111111111111111,0.05172413793103448,0.05517241379310345,30,120,6,4.0,gaussian
LASSO-TE,0.0,0.0,0.0,0.05172413793103448,0.005747126436781609,30,120,7,4.0,gaussian
OLS-TE,0.14893617021276595,0.14285714285714285,0.15555555555555556,0.05172413793103448,0.05632183908045977,30,120,7,4.0,gaussian
LASSO-TE,0.0,0.0,0.0,0.05172413793103448,0.004597701149425287,30,120,8,4.0,gaussian
OLS-TE,0.26,0.23636363636363636,0.28888888888888886,0.05172413793103448,0.06321839080459771,30,120,8,4.0,gaussian
LASSO-TE,0.07142857142857142,0.18181818181818182,0.044444444444444446,0.05172413793103448,0.01264367816091954,30,120,9,4.0,gaussian
OLS-TE,0.20168067226890757,0.16216216216216217,0.26666666666666666,0.05172413793103448,0.08505747126436781,30,120,9,4.0,gaussian
LASSO-TE,0.04081632653061224,0.25,0.022222222222222223,0.05172413793103448,0.004597701149425287,30,250,0,8.333333333333334,gaussian
OLS-TE,0.24242424242424243,0.2222222222222222,0.26666666666666666,0.05172413793103448,0.06206896551724138,30,250,0,8.333333333333334,gaussian
LASSO-TE,0.125,1.0,0.06666666666666667,0.05172413793103448,0.0034482758620689655,30,250,1,8.333333333333334,gaussian
OLS-TE,0.29473684210526313,0.28,0.3111111111111111,0.05172413793103448,0.05747126436781609,30,250,1,8.333333333333334,gaussian
LASSO-TE,0.16326530612244897,1.0,0.08888888888888889,0.05172413793103448,0.004597701149425287,30,250,2,8.333333333333334,gaussian
OLS-TE,0.25806451612903225,0.25,0.26666666666666666,0.05172413793103448,0.05517241379310345,30,250,2,8.333333333333334,gaussian
LASSO-TE,0.1568627450980392,0.6666666666666666,0.08888888888888889,0.05172413793103448,0.006896551724137931,30,250,3,8.333333333333334,gaussian
OLS-TE,0.3829787234042553,0.3673469387755102,0.4,0.05172413793103448,0.05632183908045977,30,250,3,8.333333333333334,gaussian
LASSO-TE,0.1568627450980392,0.6666666666666666,0.08888888888888889,0.05172413793103448,0.006896551724137931,30,250,4,8.333333333333334,gaussian
OLS-TE,0.30612244897959184,0.2830188679245283,0.3333333333333333,0.05172413793103448,0.06091954022988506,30,250,4,8.333333333333334,gaussian
LASSO-TE,0.11320754716981132,0.375,0.06666666666666667,0.05172413793103448,0.009195402298850575,30,250,5,8.333333333333334,gaussian
OLS-TE,0.3047619047619048,0.26666666666666666,0.35555555555555557,0.05172413793103448,0.06896551724137931,30,250,5,8.333333333333334,gaussian
LASSO-TE,0.16,0.8,0.08888888888888889,0.05172413793103448,0.005747126436781609,30,250,6,8.333333333333334,gaussian
OLS-TE,0.37254901960784315,0.3333333333333333,0.4222222222222222,0.05172413793103448,0.06551724137931035,30,250,6,8.333333333333334,gaussian
LASSO-TE,0.1568627450980392,0.6666666666666666,0.08888888888888889,0.05172413793103448,0.006896551724137931,30,250,7,8.333333333333334,gaussian
OLS-TE,0.297029702970297,0.26785714285714285,0.3333333333333333,0.05172413793103448,0.06436781609195402,30,250,7,8.333333333333334,gaussian
LASSO-TE,0.0851063829787234,1.0,0.044444444444444446,0.05172413793103448,0.0022988505747126436,30,250,8,8.333333333333334,gaussian
OLS-TE,0.32727272727272727,0.27692307692307694,0.4,0.05172413793103448,0.07471264367816093,30,250,8,8.333333333333334,gaussian
LASSO-TE,0.12244897959183673,0.75,0.06666666666666667,0.05172413793103448,0.004597701149425287,30,250,9,8.333333333333334,gaussian
OLS-TE,0.2807017543859649,0.2318840579710145,0.35555555555555557,0.05172413793103448,0.07931034482758621,30,250,9,8.333333333333334,gaussian
LASSO-TE,0.2962962962962963,0.8888888888888888,0.17777777777777778,0.05172413793103448,0.010344827586206896,30,500,0,16.666666666666668,gaussian
OLS-TE,0.4423076923076923,0.3898305084745763,0.5111111111111111,0.05172413793103448,0.067816091954023,30,500,0,16.666666666666668,gaussian
LASSO-TE,0.3333333333333333,1.0,0.2,0.05172413793103448,0.010344827586206896,30,500,1,16.666666666666668,gaussian
OLS-TE,0.4444444444444444,0.3611111111111111,0.5777777777777777,0.05172413793103448,0.08275862068965517,30,500,1,16.666666666666668,gaussian
LASSO-TE,0.38596491228070173,0.9166666666666666,0.24444444444444444,0.05172413793103448,0.013793103448275862,30,500,2,16.666666666666668,gaussian
OLS-TE,0.5132743362831859,0.4264705882352941,0.6444444444444445,0.05172413793103448,0.07816091954022988,30,500,2,16.666666666666668,gaussian
LASSO-TE,0.2692307692307692,1.0,0.15555555555555556,0.05172413793103448,0.008045977011494253,30,500,3,16.666666666666668,gaussian
OLS-TE,0.45714285714285713,0.4,0.5333333333333333,0.05172413793103448,0.06896551724137931,30,500,3,16.666666666666668,gaussian
LASSO-TE,0.15384615384615385,0.5714285714285714,0.08888888888888889,0.05172413793103448,0.008045977011494253,30,500,4,16.666666666666668,gaussian
OLS-TE,0.42592592592592593,0.36507936507936506,0.5111111111111111,0.05172413793103448,0.07241379310344828,30,500,4,16.666666666666668,gaussian
LASSO-TE,0.35714285714285715,0.9090909090909091,0.2222222222222222,0.05172413793103448,0.01264367816091954,30,500,5,16.666666666666668,gaussian
OLS-TE,0.4716981132075472,0.4098360655737705,0.5555555555555556,0.05172413793103448,0.07011494252873564,30,500,5,16.666666666666668,gaussian
LASSO-TE,0.16326530612244897,1.0,0.08888888888888889,0.05172413793103448,0.004597701149425287,30,500,6,16.666666666666668,gaussian
OLS-TE,0.43859649122807015,0.36231884057971014,0.5555555555555556,0.05172413793103448,0.07931034482758621,30,500,6,16.666666666666668,gaussian
LASSO-TE,0.38596491228070173,0.9166666666666666,0.24444444444444444,0.05172413793103448,0.013793103448275862,30,500,7,16.666666666666668,gaussian
OLS-TE,0.5,0.4,0.6666666666666666,0.05172413793103448,0.08620689655172414,30,500,7,16.666666666666668,gaussian
LASSO-TE,0.23529411764705882,1.0,0.13333333333333333,0.05172413793103448,0.006896551724137931,30,500,8,16.666666666666668,gaussian
OLS-TE,0.45045045045045046,0.3787878787878788,0.5555555555555556,0.05172413793103448,0.07586206896551724,30,500,8,16.666666666666668,gaussian
LASSO-TE,0.2641509433962264,0.875,0.15555555555555556,0.05172413793103448,0.009195402298850575,30,500,9,16.666666666666668,gaussian
OLS-TE,0.44,0.4,0.4888888888888889,0.05172413793103448,0.06321839080459771,30,500,9,16.666666666666668,gaussian
LASSO-TE,0.012987012987012988,0.034482758620689655,0.008,0.05102040816326531,0.01183673469387755,50,60,0,1.2,gaussian
OLS-TE,0.11627906976744186,0.11278195488721804,0.12,0.05102040816326531,0.054285714285714284,50,60,0,1.2,gaussian
LASSO-TE,0.044444444444444446,0.3,0.024,0.05102040816326531,0.004081632653061225,50,60,1,1.2,gaussian
OLS-TE,0.11382113821138211,0.11570247933884298,0.112,0.05102040816326531,0.04938775510204082,50,60,1,1.2,gaussian
LASSO-TE,0.043478260869565216,0.23076923076923078,0.024,0.05102040816326531,0.005306122448979592,50,60,2,1.2,gaussian
OLS-TE,0.12295081967213115,0.12605042016806722,0.12,0.05102040816326531,0.04857142857142857,50,60,2,1.2,gaussian
LASSO-TE,0.027210884353741496,0.09090909090909091,0.016,0.05102040816326531,0.008979591836734694,50,60,3,1.2,gaussian
OLS-TE,0.1076923076923077,0.1037037037037037,0.112,0.05102040816326531,0.05510204081632653,50,60,3,1.2,gaussian
LASSO-TE,0.043795620437956206,0.25,0.024,0.05102040816326531,0.004897959183673469,50,60,4,1.2,gaussian
OLS-TE,0.16393442622950818,0.16806722689075632,0.16,0.05102040816326531,0.04857142857142857,50,60,4,1.2,gaussian
LASSO-TE,0.013888888888888888,0.05263157894736842,0.008,0.05102040816326531,0.007755102040816327,50,60,5,1.2,gaussian
OLS-TE,0.2134387351778656,0.2109375,0.216,0.05102040816326531,0.052244897959183675,50,60,5,1.2,gaussian
LASSO-TE,0.02962962962962963,0.2,0.016,0.05102040816326531,0.004081632653061225,50,60,6,1.2,gaussian
OLS-TE,0.1532567049808429,0.14705882352941177,0.16,0.05102040816326531,0.05551020408163265,50,60,6,1.2,gaussian
LASSO-TE,0.0,0.0,0.0,0.05102040816326531,0.007755102040816327,50,60,7,1.2,gaussian
OLS-TE,0.10566037735849057,0.1,0.112,0.05102040816326531,0.05714285714285714,50,60,7,1.2,gaussian
LASSO-TE,0.06578947368421052,0.18518518518518517,0.04,0.05102040816326531,0.011020408163265306,50,60,8,1.2,gaussian
OLS-TE,0.17490494296577946,0.16666666666666666,0.184,0.05102040816326531,0.0563265306122449,50,60,8,1.2,gaussian
LASSO-TE,0.07947019867549669,0.23076923076923078,0.048,0.05102040816326531,0.010612244897959184,50,60,9,1.2,gaussian
OLS-TE,0.15267175572519084,0.145985401459854,0.16,0.05102040816326531,0.05591836734693877,50,60,9,1.2,gaussian
LASSO-TE,0.07462686567164178,0.5555555555555556,0.04,0.05102040816326531,0.003673469387755102,50,120,0,2.4,gaussian
OLS-TE,0.18326693227091634,0.18253968253968253,0.184,0.05102040816326531,0.05142857142857143,50,120,0,2.4,gaussian
LASSO-TE,0.03076923076923077,0.4,0.016,0.05102040816326531,0.0020408163265306124,50,120,1,2.4,gaussian
OLS-TE,0.20689655172413793,0.19852941176470587,0.216,0.05102040816326531,0.05551020408163265,50,120,1,2.4,gaussian
LASSO-TE,0.030303030303030304,0.2857142857142857,0.016,0.05102040816326531,0.002857142857142857,50,120,2,2.4,gaussian
OLS-TE,0.21374045801526717,0.20437956204379562,0.224,0.05102040816326531,0.05591836734693877,50,120,2,2.4,gaussian
LASSO-TE,0.0,0.0,0.0,0.05102040816326531,0.0020408163265306124,50,120,3,2.4,gaussian
OLS-TE,0.1728395061728395,0.17796610169491525,0.168,0.05102040816326531,0.04816326530612245,50,120,3,2.4,gaussian
LASSO-TE,0.030303030303030304,0.2857142857142857,0.016,0.05102040816326531,0.002857142857142857,50,120,4,2.4,gaussian
OLS-TE,0.2248062015503876,0.21804511278195488,0.232,0.05102040816326531,0.054285714285714284,50,120,4,2.4,gaussian
LASSO-TE,0.015503875968992248,0.25,0.008,0.05102040816326531,0.0016326530612244899,50,120,5,2.4,gaussian
OLS-TE,0.18705035971223022,0.16993464052287582,0.208,0.05102040816326531,0.062448979591836734,50,120,5,2.4,gaussian
LASSO-TE,0.03125,0.6666666666666666,0.016,0.05102040816326531,0.0012244897959183673,50,120,6,2.4,gaussian
OLS-TE,0.21660649819494585,0.19736842105263158,0.24,0.05102040816326531,0.062040816326530614,50,120,6,2.4,gaussian
LASSO-TE,0.0,0.0,0.0,0.05102040816326531,0.0016326530612244899,50,120,7,2.4,gaussian
OLS-TE,0.20080321285140562,0.20161290322580644,0.2,0.05102040816326531,0.05061224489795919,50,120,7,2.4,gaussian
LASSO-TE,0.06060606060606061,0.5714285714285714,0.032,0.05102040816326531,0.002857142857142857,50,120,8,2.4,gaussian
OLS-TE,0.15267175572519084,0.145985401459854,0.16,0.05102040816326531,0.05591836734693877,50,120,8,2.4,gaussian
LASSO-TE,0.03125,0.6666666666666666,0.016,0.05102040816326531,0.0012244897959183673,50,120,9,2.4,gaussian
OLS-TE,0.1862348178137652,0.1885245901639344,0.184,0.05102040816326531,0.04979591836734694,50,120,9,2.4,gaussian
LASSO-TE,0.13333333333333333,0.9,0.072,0.05102040816326531,0.004081632653061225,50,250,0,5.0,gaussian
OLS-TE,0.32525951557093424,0.2865853658536585,0.376,0.05102040816326531,0.06693877551020408,50,250,0,5.0,gaussian
LASSO-TE,0.21428571428571427,1.0,0.12,0.05102040816326531,0.006122448979591836,50,250,1,5.0,gaussian
OLS-TE,0.3490909090909091,0.32,0.384,0.05102040816326531,0.061224489795918366,50,250,1,5.0,gaussian
LASSO-TE,0.1044776119402985,0.7777777777777778,0.056,0.05102040816326531,0.003673469387755102,50,250,2,5.0,gaussian
OLS-TE,0.2837370242214533,0.25,0.328,0.05102040816326531,0.06693877551020408,50,250,2,5.0,gaussian
LASSO-TE,0.11764705882352941,0.7272727272727273,0.064,0.05102040816326531,0.004489795918367347,50,250,3,5.0,gaussian
OLS-TE,0.311787072243346,0.2971014492753623,0.328,0.05102040816326531,0.0563265306122449,50,250,3,5.0,gaussian
LASSO-TE,0.04580152671755725,0.5,0.024,0.05102040816326531,0.0024489795918367346,50,250,4,5.0,gaussian
OLS-TE,0.34507042253521125,0.3081761006289308,0.392,0.05102040816326531,0.06489795918367347,50,250,4,5.0,gaussian
LASSO-TE,0.11764705882352941,0.7272727272727273,0.064,0.05102040816326531,0.004489795918367347,50,250,5,5.0,gaussian
OLS-TE,0.34146341463414637,0.30246913580246915,0.392,0.05102040816326531,0.06612244897959184,50,250,5,5.0,gaussian
LASSO-TE,0.11940298507462686,0.8888888888888888,0.064,0.05102040816326531,0.003673469387755102,50,250,6,5.0,gaussian
OLS-TE,0.3333333333333333,0.281767955801105,0.408,0.05102040816326531,0.07387755102040816,50,250,6,5.0,gaussian
LASSO-TE,0.11851851851851852,0.8,0.064,0.05102040816326531,0.004081632653061225,50,250,7,5.0,gaussian
OLS-TE,0.30927835051546393,0.2710843373493976,0.36,0.05102040816326531,0.06775510204081632,50,250,7,5.0,gaussian
LASSO-TE,0.11851851851851852,0.8,0.064,0.05102040816326531,0.004081632653061225,50,250,8,5.0,gaussian
OLS-TE,0.2888086642599278,0.2631578947368421,0.32,0.05102040816326531,0.062040816326530614,50,250,8,5.0,gaussian
LASSO-TE,0.1323529411764706,0.8181818181818182,0.072,0.05102040816326531,0.004489795918367347,50,250,9,5.0,gaussian
OLS-TE,0.2949640287769784,0.2679738562091503,0.328,0.05102040816326531,0.062448979591836734,50,250,9,5.0,gaussian
LASSO-TE,0.2127659574468085,0.9375,0.12,0.05102040816326531,0.006530612244897959,50,500,0,10.0,gaussian
OLS-TE,0.45714285714285713,0.37894736842105264,0.576,0.05102040816326531,0.07755102040816327,50,500,0,10.0,gaussian
LASSO-TE,0.16176470588235295,1.0,0.088,0.05102040816326531,0.004489795918367347,50,500,1,10.0,gaussian
OLS-TE,0.4968944099378882,0.40609137055837563,0.64,0.05102040816326531,0.08040816326530613,50,500,1,10.0,gaussian
LASSO-TE,0.2876712328767123,1.0,0.168,0.05102040816326531,0.008571428571428572,50,500,2,10.0,gaussian
OLS-TE,0.5286624203821656,0.43915343915343913,0.664,0.05102040816326531,0.07714285714285714,50,500,2,10.0,gaussian
LASSO-TE,0.24489795918367346,0.8181818181818182,0.144,0.05102040816326531,0.008979591836734694,50,500,3,10.0,gaussian
OLS-TE,0.45454545454545453,0.3825136612021858,0.56,0.05102040816326531,0.0746938775510204,50,500,3,10.0,gaussian
LASSO-TE,0.22377622377622378,0.8888888888888888,0.128,0.05102040816326531,0.007346938775510204,50,500,4,10.0,gaussian
OLS-TE,0.4807692307692308,0.40106951871657753,0.6,0.05102040816326531,0.0763265306122449,50,500,4,10.0,gaussian
LASSO-TE,0.23943661971830985,1.0,0.136,0.05102040816326531,0.0069387755102040816,50,500,5,10.0,gaussian
OLS-TE,0.4375,0.38650306748466257,0.504,0.05102040816326531,0.06653061224489797,50,500,5,10.0,gaussian
LASSO-TE,0.2127659574468085,0.9375,0.12,0.05102040816326531,0.006530612244897959,50,500,6,10.0,gaussian
OLS-TE,0.46258503401360546,0.40236686390532544,0.544,0.05102040816326531,0.06897959183673469,50,500,6,10.0,gaussian
LASSO-TE,0.21428571428571427,1.0,0.12,0.05102040816326531,0.006122448979591836,50,500,7,10.0,gaussian
OLS-TE,0.49842271293375395,0.4114583333333333,0.632,0.05102040816326531,0.0783673469387755,50,500,7,10.0,gaussian
LASSO-TE,0.16058394160583941,0.9166666666666666,0.088,0.05102040816326531,0.004897959183673469,50,500,8,10.0,gaussian
OLS-TE,0.4662576687116564,0.3781094527363184,0.608,0.05102040816326531,0.08204081632653061,50,500,8,10.0,gaussian
LASSO-TE,0.23943661971830985,1.0,0.136,0.05102040816326531,0.0069387755102040816,50,500,9,10.0,gaussian
OLS-TE,0.5032679738562091,0.425414364640884,0.616,0.05102040816326531,0.07387755102040816,50,500,9,10.0,gaussian
LASSO-TE,0.007827788649706457,0.18181818181818182,0.004,0.050505050505050504,0.0011111111111111111,100,60,0,0.6,gaussian
OLS-TE,0.09441233140655106,0.09107806691449814,0.098,0.050505050505050504,0.054343434343434346,100,60,0,0.6,gaussian
LASSO-TE,0.007874015748031496,0.25,0.004,0.050505050505050504,0.0008080808080808081,100,60,1,0.6,gaussian
OLS-TE,0.10361681329423265,0.10133843212237094,0.106,0.050505050505050504,0.05282828282828283,100,60,1,0.6,gaussian
LASSO-TE,0.007782101167315175,0.14285714285714285,0.004,0.050505050505050504,0.0014141414141414141,100,60,2,0.6,gaussian
OLS-TE,0.11822660098522167,0.11650485436893204,0.12,0.050505050505050504,0.05202020202020202,100,60,2,0.6,gaussian
LASSO-TE,0.011627906976744186,0.1875,0.006,0.050505050505050504,0.0016161616161616162,100,60,3,0.6,gaussian
OLS-TE,0.10976744186046512,0.10260869565217391,0.118,0.050505050505050504,0.05808080808080808,100,60,3,0.6,gaussian
LASSO-TE,0.007766990291262136,0.13333333333333333,0.004,0.050505050505050504,0.0015151515151515152,100,60,4,0.6,gaussian
OLS-TE,0.11275964391691394,0.11154598825831702,0.114,0.050505050505050504,0.051616161616161615,100,60,4,0.6,gaussian
LASSO-TE,0.0038910505836575876,0.07142857142857142,0.002,0.050505050505050504,0.0014141414141414141,100,60,5,0.6,gaussian
OLS-TE,0.1252371916508539,0.11913357400722022,0.132,0.050505050505050504,0.05595959595959596,100,60,5,0.6,gaussian
LASSO-TE,0.003875968992248062,0.0625,0.002,0.050505050505050504,0.0016161616161616162,100,60,6,0.6,gaussian
OLS-TE,0.10642570281124498,0.10685483870967742,0.106,0.050505050505050504,0.050101010101010104,100,60,6,0.6,gaussian
LASSO-TE,0.026871401151631478,0.3333333333333333,0.014,0.050505050505050504,0.0021212121212121214,100,60,7,0.6,gaussian
OLS-TE,0.12903225806451613,0.12274368231046931,0.136,0.050505050505050504,0.05595959595959596,100,60,7,0.6,gaussian
LASSO-TE,0.011695906432748537,0.23076923076923078,0.006,0.050505050505050504,0.0013131313131313131,100,60,8,0.6,gaussian
OLS-TE,0.11619047619047619,0.11090909090909092,0.122,0.050505050505050504,0.05555555555555555,100,60,8,0.6,gaussian
LASSO-TE,0.007766990291262136,0.13333333333333333,0.004,0.050505050505050504,0.0015151515151515152,100,60,9,0.6,gaussian
OLS-TE,0.11466165413533834,0.10815602836879433,0.122,0.050505050505050504,0.05696969696969697,100,60,9,0.6,gaussian
LASSO-TE,0.007858546168958742,0.2222222222222222,0.004,0.050505050505050504,0.0009090909090909091,100,120,0,1.2,gaussian
OLS-TE,0.17685794920037629,0.1669626998223801,0.188,0.050505050505050504,0.05686868686868687,100,120,0,1.2,gaussian
