method,f1,precision,recall,density_true,density_pred,N,T,trial,T_N_ratio,dgp
LASSO-TE,0.4342857142857143,0.76,0.304,0.05102040816326531,0.02040816326530612,50,250,0,5.0,garch
OLS-TE,0.22580645161290322,0.1414141414141414,0.56,0.05102040816326531,0.20204081632653062,50,250,0,5.0,garch
LASSO-TE,0.35,0.8,0.224,0.05102040816326531,0.014285714285714285,50,250,1,5.0,garch
OLS-TE,0.26634382566585957,0.1909722222222222,0.44,0.05102040816326531,0.11755102040816326,50,250,1,5.0,garch
LASSO-TE,0.34355828220858897,0.7368421052631579,0.224,0.05102040816326531,0.015510204081632653,50,250,2,5.0,garch
OLS-TE,0.25523012552301255,0.17280453257790368,0.488,0.05102040816326531,0.14408163265306123,50,250,2,5.0,garch
LASSO-TE,0.39263803680981596,0.8421052631578947,0.256,0.05102040816326531,0.015510204081632653,50,250,3,5.0,garch
OLS-TE,0.24455611390284757,0.15466101694915255,0.584,0.05102040816326531,0.1926530612244898,50,250,3,5.0,garch
LASSO-TE,0.43373493975903615,0.8780487804878049,0.288,0.05102040816326531,0.01673469387755102,50,250,4,5.0,garch
OLS-TE,0.2591792656587473,0.17751479289940827,0.48,0.05102040816326531,0.13795918367346938,50,250,4,5.0,garch
LASSO-TE,0.3253012048192771,0.6585365853658537,0.216,0.05102040816326531,0.01673469387755102,50,250,5,5.0,garch
OLS-TE,0.28368794326241137,0.20134228187919462,0.48,0.05102040816326531,0.12163265306122449,50,250,5,5.0,garch
LASSO-TE,0.36129032258064514,0.9333333333333333,0.224,0.05102040816326531,0.012244897959183673,50,250,6,5.0,garch
OLS-TE,0.272108843537415,0.189873417721519,0.48,0.05102040816326531,0.12897959183673469,50,250,6,5.0,garch
LASSO-TE,0.2929936305732484,0.71875,0.184,0.05102040816326531,0.013061224489795919,50,250,7,5.0,garch
OLS-TE,0.25339366515837103,0.17665615141955837,0.448,0.05102040816326531,0.1293877551020408,50,250,7,5.0,garch
LASSO-TE,0.4074074074074074,0.8918918918918919,0.264,0.05102040816326531,0.015102040816326531,50,250,8,5.0,garch
OLS-TE,0.2956120092378753,0.2077922077922078,0.512,0.05102040816326531,0.12571428571428572,50,250,8,5.0,garch
LASSO-TE,0.3473053892215569,0.6904761904761905,0.232,0.05102040816326531,0.017142857142857144,50,250,9,5.0,garch
OLS-TE,0.27571115973741794,0.1897590361445783,0.504,0.05102040816326531,0.13551020408163264,50,250,9,5.0,garch
LASSO-TE,0.5151515151515151,0.6986301369863014,0.408,0.05102040816326531,0.02979591836734694,50,500,0,10.0,garch
OLS-TE,0.15267175572519084,0.0866738894907909,0.64,0.05102040816326531,0.37673469387755104,50,500,0,10.0,garch
LASSO-TE,0.4421052631578947,0.6461538461538462,0.336,0.05102040816326531,0.026530612244897958,50,500,1,10.0,garch
OLS-TE,0.20871862615587847,0.125,0.632,0.05102040816326531,0.25795918367346937,50,500,1,10.0,garch
LASSO-TE,0.5786802030456852,0.7916666666666666,0.456,0.05102040816326531,0.029387755102040815,50,500,2,10.0,garch
OLS-TE,0.18818380743982493,0.10899873257287707,0.688,0.05102040816326531,0.3220408163265306,50,500,2,10.0,garch
LASSO-TE,0.5425531914893617,0.8095238095238095,0.408,0.05102040816326531,0.025714285714285714,50,500,3,10.0,garch
OLS-TE,0.20196353436185133,0.12244897959183673,0.576,0.05102040816326531,0.24,50,500,3,10.0,garch
LASSO-TE,0.6528497409326425,0.9264705882352942,0.504,0.05102040816326531,0.027755102040816326,50,500,4,10.0,garch
OLS-TE,0.2103825136612022,0.12685337726523888,0.616,0.05102040816326531,0.24775510204081633,50,500,4,10.0,garch
LASSO-TE,0.5444444444444444,0.8909090909090909,0.392,0.05102040816326531,0.022448979591836733,50,500,5,10.0,garch
OLS-TE,0.20718232044198895,0.12520868113522537,0.6,0.05102040816326531,0.24448979591836734,50,500,5,10.0,garch
LASSO-TE,0.5789473684210527,0.8461538461538461,0.44,0.05102040816326531,0.026530612244897958,50,500,6,10.0,garch
OLS-TE,0.22720897615708274,0.1377551020408163,0.648,0.05102040816326531,0.24,50,500,6,10.0,garch
LASSO-TE,0.6598984771573604,0.9027777777777778,0.52,0.05102040816326531,0.029387755102040815,50,500,7,10.0,garch
OLS-TE,0.28431372549019607,0.17864476386036962,0.696,0.05102040816326531,0.19877551020408163,50,500,7,10.0,garch
LASSO-TE,0.5588235294117647,0.7215189873417721,0.456,0.05102040816326531,0.03224489795918367,50,500,8,10.0,garch
OLS-TE,0.21195652173913043,0.1276595744680851,0.624,0.05102040816326531,0.2493877551020408,50,500,8,10.0,garch
LASSO-TE,0.5240641711229946,0.7903225806451613,0.392,0.05102040816326531,0.025306122448979593,50,500,9,10.0,garch
OLS-TE,0.2222222222222222,0.13556338028169015,0.616,0.05102040816326531,0.23183673469387756,50,500,9,10.0,garch
LASSO-TE,0.041353383458646614,0.34375,0.022,0.050505050505050504,0.0032323232323232323,100,60,0,0.6,garch
OLS-TE,0.14499252615844543,0.11575178997613365,0.194,0.050505050505050504,0.08464646464646465,100,60,0,0.6,garch
LASSO-TE,0.06049149338374291,0.5517241379310345,0.032,0.050505050505050504,0.0029292929292929295,100,60,1,0.6,garch
OLS-TE,0.18037518037518038,0.14108352144469527,0.25,0.050505050505050504,0.08949494949494949,100,60,1,0.6,garch
LASSO-TE,0.06779661016949153,0.5806451612903226,0.036,0.050505050505050504,0.0031313131313131315,100,60,2,0.6,garch
OLS-TE,0.15168539325842698,0.11688311688311688,0.216,0.050505050505050504,0.09333333333333334,100,60,2,0.6,garch
LASSO-TE,0.049429657794676805,0.5,0.026,0.050505050505050504,0.0026262626262626263,100,60,3,0.6,garch
OLS-TE,0.13039934800325997,0.11004126547455295,0.16,0.050505050505050504,0.07343434343434344,100,60,3,0.6,garch
LASSO-TE,0.07850467289719626,0.6,0.042,0.050505050505050504,0.0035353535353535356,100,60,4,0.6,garch
OLS-TE,0.15930485155684287,0.12485811577752554,0.22,0.050505050505050504,0.088989898989899,100,60,4,0.6,garch
LASSO-TE,0.0497131931166348,0.5652173913043478,0.026,0.050505050505050504,0.0023232323232323234,100,60,5,0.6,garch
OLS-TE,0.16417910447761194,0.13095238095238096,0.22,0.050505050505050504,0.08484848484848485,100,60,5,0.6,garch
LASSO-TE,0.03773584905660377,0.3333333333333333,0.02,0.050505050505050504,0.0030303030303030303,100,60,6,0.6,garch
OLS-TE,0.15615141955835962,0.12890625,0.198,0.050505050505050504,0.07757575757575758,100,60,6,0.6,garch
LASSO-TE,0.075046904315197,0.6060606060606061,0.04,0.050505050505050504,0.0033333333333333335,100,60,7,0.6,garch
OLS-TE,0.14913657770800628,0.1227390180878553,0.19,0.050505050505050504,0.07818181818181819,100,60,7,0.6,garch
LASSO-TE,0.02702702702702703,0.3888888888888889,0.014,0.050505050505050504,0.0018181818181818182,100,60,8,0.6,garch
OLS-TE,0.14241960183767227,0.11538461538461539,0.186,0.050505050505050504,0.08141414141414141,100,60,8,0.6,garch
LASSO-TE,0.02697495183044316,0.3684210526315789,0.014,0.050505050505050504,0.0019191919191919192,100,60,9,0.6,garch
OLS-TE,0.13953488372093023,0.11931818181818182,0.168,0.050505050505050504,0.07111111111111111,100,60,9,0.6,garch
LASSO-TE,0.12222222222222222,0.825,0.066,0.050505050505050504,0.00404040404040404,100,120,0,1.2,garch
OLS-TE,0.2039972432804962,0.15562565720294427,0.296,0.050505050505050504,0.09606060606060605,100,120,0,1.2,garch
LASSO-TE,0.10018552875695733,0.6923076923076923,0.054,0.050505050505050504,0.00393939393939394,100,120,1,1.2,garch
OLS-TE,0.22593068035943517,0.166351606805293,0.352,0.050505050505050504,0.10686868686868686,100,120,1,1.2,garch
LASSO-TE,0.12154696132596685,0.7674418604651163,0.066,0.050505050505050504,0.004343434343434344,100,120,2,1.2,garch
OLS-TE,0.19304152637485972,0.13416536661466458,0.344,0.050505050505050504,0.1294949494949495,100,120,2,1.2,garch
LASSO-TE,0.12222222222222222,0.825,0.066,0.050505050505050504,0.00404040404040404,100,120,3,1.2,garch
OLS-TE,0.2091346153846154,0.14948453608247422,0.348,0.050505050505050504,0.11757575757575757,100,120,3,1.2,garch
LASSO-TE,0.13978494623655913,0.6724137931034483,0.078,0.050505050505050504,0.005858585858585859,100,120,4,1.2,garch
OLS-TE,0.1906779661016949,0.12968299711815562,0.36,0.050505050505050504,0.1402020202020202,100,120,4,1.2,garch
LASSO-TE,0.12087912087912088,0.717391304347826,0.066,0.050505050505050504,0.004646464646464647,100,120,5,1.2,garch
OLS-TE,0.2286096256684492,0.1716867469879518,0.342,0.050505050505050504,0.1006060606060606,100,120,5,1.2,garch
LASSO-TE,0.061068702290076333,0.6666666666666666,0.032,0.050505050505050504,0.0024242424242424242,100,120,6,1.2,garch
OLS-TE,0.19770408163265307,0.1451310861423221,0.31,0.050505050505050504,0.10787878787878788,100,120,6,1.2,garch
LASSO-TE,0.07169811320754717,0.6333333333333333,0.038,0.050505050505050504,0.0030303030303030303,100,120,7,1.2,garch
OLS-TE,0.20666213460231136,0.15653964984552007,0.304,0.050505050505050504,0.09808080808080807,100,120,7,1.2,garch
LASSO-TE,0.07633587786259542,0.8333333333333334,0.04,0.050505050505050504,0.0024242424242424242,100,120,8,1.2,garch
OLS-TE,0.1990257480862909,0.1526147278548559,0.286,0.050505050505050504,0.09464646464646465,100,120,8,1.2,garch
LASSO-TE,0.12915129151291513,0.8333333333333334,0.07,0.050505050505050504,0.004242424242424243,100,120,9,1.2,garch
OLS-TE,0.21328224776500637,0.15666041275797374,0.334,0.050505050505050504,0.10767676767676768,100,120,9,1.2,garch
LASSO-TE,0.29541595925297115,0.9775280898876404,0.174,0.050505050505050504,0.00898989898989899,100,250,0,2.5,garch
OLS-TE,0.21483146067415732,0.13855072463768117,0.478,0.050505050505050504,0.17424242424242425,100,250,0,2.5,garch
LASSO-TE,0.24870466321243523,0.9113924050632911,0.144,0.050505050505050504,0.00797979797979798,100,250,1,2.5,garch
OLS-TE,0.24512256128064033,0.16344229486324216,0.49,0.050505050505050504,0.15141414141414142,100,250,1,2.5,garch
LASSO-TE,0.31438127090301005,0.9591836734693877,0.188,0.050505050505050504,0.009898989898989899,100,250,2,2.5,garch
OLS-TE,0.21037735849056605,0.13765432098765432,0.446,0.050505050505050504,0.16363636363636364,100,250,2,2.5,garch
LASSO-TE,0.24738675958188153,0.9594594594594594,0.142,0.050505050505050504,0.007474747474747475,100,250,3,2.5,garch
OLS-TE,0.21727019498607242,0.1414752116082225,0.468,0.050505050505050504,0.16707070707070706,100,250,3,2.5,garch
LASSO-TE,0.3305785123966942,0.9523809523809523,0.2,0.050505050505050504,0.010606060606060607,100,250,4,2.5,garch
OLS-TE,0.2152777777777778,0.13747228381374724,0.496,0.050505050505050504,0.18222222222222223,100,250,4,2.5,garch
LASSO-TE,0.32558139534883723,0.9607843137254902,0.196,0.050505050505050504,0.010303030303030303,100,250,5,2.5,garch
OLS-TE,0.21305841924398625,0.13566739606126915,0.496,0.050505050505050504,0.18464646464646464,100,250,5,2.5,garch
LASSO-TE,0.2512908777969019,0.9012345679012346,0.146,0.050505050505050504,0.008181818181818182,100,250,6,2.5,garch
OLS-TE,0.22814814814814816,0.15147540983606558,0.462,0.050505050505050504,0.15404040404040403,100,250,6,2.5,garch
LASSO-TE,0.2611683848797251,0.926829268292683,0.152,0.050505050505050504,0.008282828282828282,100,250,7,2.5,garch
OLS-TE,0.21473889702293802,0.14202711426726922,0.44,0.050505050505050504,0.15646464646464647,100,250,7,2.5,garch
LASSO-TE,0.2452504317789292,0.8987341772151899,0.142,0.050505050505050504,0.00797979797979798,100,250,8,2.5,garch
OLS-TE,0.23407407407407407,0.15540983606557376,0.474,0.050505050505050504,0.15404040404040403,100,250,8,2.5,garch
LASSO-TE,0.3149078726968174,0.9690721649484536,0.188,0.050505050505050504,0.009797979797979799,100,250,9,2.5,garch
OLS-TE,0.20912715994683206,0.13431986340352875,0.472,0.050505050505050504,0.17747474747474748,100,250,9,2.5,garch
LASSO-TE,0.5658263305322129,0.9439252336448598,0.404,0.050505050505050504,0.021616161616161617,100,500,0,5.0,garch
OLS-TE,0.17364939360529216,0.10070332480818414,0.63,0.050505050505050504,0.31595959595959594,100,500,0,5.0,garch
LASSO-TE,0.5404624277456648,0.9739583333333334,0.374,0.050505050505050504,0.019393939393939394,100,500,1,5.0,garch
OLS-TE,0.21943348870562926,0.13368283093053734,0.612,0.050505050505050504,0.2312121212121212,100,500,1,5.0,garch
LASSO-TE,0.5180897250361794,0.93717277486911,0.358,0.050505050505050504,0.019292929292929292,100,500,2,5.0,garch
OLS-TE,0.17732637935767226,0.10276805599745466,0.646,0.050505050505050504,0.31747474747474747,100,500,2,5.0,garch
LASSO-TE,0.5449358059914408,0.9502487562189055,0.382,0.050505050505050504,0.020303030303030302,100,500,3,5.0,garch
OLS-TE,0.2072101331601169,0.12369135323768903,0.638,0.050505050505050504,0.2605050505050505,100,500,3,5.0,garch
LASSO-TE,0.5258620689655172,0.9336734693877551,0.366,0.050505050505050504,0.019797979797979797,100,500,4,5.0,garch
OLS-TE,0.19256756756756757,0.11585365853658537,0.57,0.050505050505050504,0.24848484848484848,100,500,4,5.0,garch
LASSO-TE,0.5778961384820239,0.8645418326693227,0.434,0.050505050505050504,0.025353535353535354,100,500,5,5.0,garch
OLS-TE,0.1361833406787131,0.07652303120356613,0.618,0.050505050505050504,0.4078787878787879,100,500,5,5.0,garch
LASSO-TE,0.5636856368563685,0.8739495798319328,0.416,0.050505050505050504,0.02404040404040404,100,500,6,5.0,garch
OLS-TE,0.16839741790625878,0.0979431929480901,0.6,0.050505050505050504,0.3093939393939394,100,500,6,5.0,garch
LASSO-TE,0.5614525139664804,0.9305555555555556,0.402,0.050505050505050504,0.02181818181818182,100,500,7,5.0,garch
OLS-TE,0.16282894736842105,0.09434561626429479,0.594,0.050505050505050504,0.317979797979798,100,500,7,5.0,garch
LASSO-TE,0.5836791147994468,0.9461883408071748,0.422,0.050505050505050504,0.022525252525252525,100,500,8,5.0,garch
OLS-TE,0.156790770844258,0.09022329511164756,0.598,0.050505050505050504,0.33474747474747474,100,500,8,5.0,garch
LASSO-TE,0.520891364902507,0.8577981651376146,0.374,0.050505050505050504,0.02202020202020202,100,500,9,5.0,garch
OLS-TE,0.12481675392670157,0.06970760233918129,0.596,0.050505050505050504,0.4318181818181818,100,500,9,5.0,garch
LASSO-TE,0.038461538461538464,0.14285714285714285,0.022222222222222223,0.05172413793103448,0.008045977011494253,30,60,0,2.0,garch_factor
OLS-TE,0.06837606837606838,0.05555555555555555,0.08888888888888889,0.05172413793103448,0.08275862068965517,30,60,0,2.0,garch_factor
LASSO-TE,0.1111111111111111,0.3333333333333333,0.06666666666666667,0.05172413793103448,0.010344827586206896,30,60,1,2.0,garch_factor
OLS-TE,0.17307692307692307,0.15254237288135594,0.2,0.05172413793103448,0.067816091954023,30,60,1,2.0,garch_factor
LASSO-TE,0.07547169811320754,0.25,0.044444444444444446,0.05172413793103448,0.009195402298850575,30,60,2,2.0,garch_factor
OLS-TE,0.19801980198019803,0.17857142857142858,0.2222222222222222,0.05172413793103448,0.06436781609195402,30,60,2,2.0,garch_factor
LASSO-TE,0.12903225806451613,0.23529411764705882,0.08888888888888889,0.05172413793103448,0.01954022988505747,30,60,3,2.0,garch_factor
OLS-TE,0.17857142857142858,0.14925373134328357,0.2222222222222222,0.05172413793103448,0.07701149425287357,30,60,3,2.0,garch_factor
LASSO-TE,0.11320754716981132,0.375,0.06666666666666667,0.05172413793103448,0.009195402298850575,30,60,4,2.0,garch_factor
OLS-TE,0.17307692307692307,0.15254237288135594,0.2,0.05172413793103448,0.067816091954023,30,60,4,2.0,garch_factor
LASSO-TE,0.04,0.2,0.022222222222222223,0.05172413793103448,0.005747126436781609,30,60,5,2.0,garch_factor
OLS-TE,0.08403361344537816,0.06756756756756757,0.1111111111111111,0.05172413793103448,0.08505747126436781,30,60,5,2.0,garch_factor
LASSO-TE,0.17543859649122806,0.4166666666666667,0.1111111111111111,0.05172413793103448,0.013793103448275862,30,60,6,2.0,garch_factor
OLS-TE,0.18691588785046728,0.16129032258064516,0.2222222222222222,0.05172413793103448,0.07126436781609195,30,60,6,2.0,garch_factor
LASSO-TE,0.0,0.0,0.0,0.05172413793103448,0.017241379310344827,30,60,7,2.0,garch_factor
OLS-TE,0.17094017094017094,0.1388888888888889,0.2222222222222222,0.05172413793103448,0.08275862068965517,30,60,7,2.0,garch_factor
LASSO-TE,0.08163265306122448,0.5,0.044444444444444446,0.05172413793103448,0.004597701149425287,30,60,8,2.0,garch_factor
OLS-TE,0.1941747572815534,0.1724137931034483,0.2222222222222222,0.05172413793103448,0.06666666666666667,30,60,8,2.0,garch_factor
LASSO-TE,0.15384615384615385,0.5714285714285714,0.08888888888888889,0.05172413793103448,0.008045977011494253,30,60,9,2.0,garch_factor
OLS-TE,0.16326530612244897,0.1509433962264151,0.17777777777777778,0.05172413793103448,0.06091954022988506,30,60,9,2.0,garch_factor
LASSO-TE,0.23076923076923078,0.8571428571428571,0.13333333333333333,0.05172413793103448,0.008045977011494253,30,120,0,4.0,garch_factor
OLS-TE,0.26785714285714285,0.22388059701492538,0.3333333333333333,0.05172413793103448,0.07701149425287357,30,120,0,4.0,garch_factor
LASSO-TE,0.29508196721311475,0.5625,0.2,0.05172413793103448,0.01839080459770115,30,120,1,4.0,garch_factor
OLS-TE,0.2542372881355932,0.2054794520547945,0.3333333333333333,0.05172413793103448,0.0839080459770115,30,120,1,4.0,garch_factor
LASSO-TE,0.07547169811320754,0.25,0.044444444444444446,0.05172413793103448,0.009195402298850575,30,120,2,4.0,garch_factor
OLS-TE,0.183206106870229,0.13953488372093023,0.26666666666666666,0.05172413793103448,0.09885057471264368,30,120,2,4.0,garch_factor
LASSO-TE,0.1509433962264151,0.5,0.08888888888888889,0.05172413793103448,0.009195402298850575,30,120,3,4.0,garch_factor
OLS-TE,0.22807017543859648,0.18840579710144928,0.28888888888888886,0.05172413793103448,0.07931034482758621,30,120,3,4.0,garch_factor
LASSO-TE,0.21428571428571427,0.5454545454545454,0.13333333333333333,0.05172413793103448,0.01264367816091954,30,120,4,4.0,garch_factor
OLS-TE,0.22916666666666666,0.21568627450980393,0.24444444444444444,0.05172413793103448,0.05862068965517241,30,120,4,4.0,garch_factor
LASSO-TE,0.1509433962264151,0.5,0.08888888888888889,0.05172413793103448,0.009195402298850575,30,120,5,4.0,garch_factor
OLS-TE,0.25688073394495414,0.21875,0.3111111111111111,0.05172413793103448,0.0735632183908046,30,120,5,4.0,garch_factor
LASSO-TE,0.3125,0.5263157894736842,0.2222222222222222,0.05172413793103448,0.021839080459770115,30,120,6,4.0,garch_factor
OLS-TE,0.2706766917293233,0.20454545454545456,0.4,0.05172413793103448,0.10114942528735632,30,120,6,4.0,garch_factor
LASSO-TE,0.037037037037037035,0.1111111111111111,0.022222222222222223,0.05172413793103448,0.010344827586206896,30,120,7,4.0,garch_factor
OLS-TE,0.18705035971223022,0.13829787234042554,0.28888888888888886,0.05172413793103448,0.10804597701149425,30,120,7,4.0,garch_factor
LASSO-TE,0.46153846153846156,0.75,0.3333333333333333,0.05172413793103448,0.022988505747126436,30,120,8,4.0,garch_factor
OLS-TE,0.28378378378378377,0.20388349514563106,0.4666666666666667,0.05172413793103448,0.11839080459770115,30,120,8,4.0,garch_factor
LASSO-TE,0.23076923076923078,0.8571428571428571,0.13333333333333333,0.05172413793103448,0.008045977011494253,30,120,9,4.0,garch_factor
OLS-TE,0.26666666666666666,0.2,0.4,0.05172413793103448,0.10344827586206896,30,120,9,4.0,garch_factor
LASSO-TE,0.23728813559322035,0.5,0.15555555555555556,0.05172413793103448,0.016091954022988506,30,250,0,8.333333333333334,garch_factor
OLS-TE,0.24060150375939848,0.18181818181818182,0.35555555555555557,0.05172413793103448,0.10114942528735632,30,250,0,8.333333333333334,garch_factor
LASSO-TE,0.3333333333333333,0.4444444444444444,0.26666666666666666,0.05172413793103448,0.03103448275862069,30,250,1,8.333333333333334,garch_factor
OLS-TE,0.2839506172839506,0.19658119658119658,0.5111111111111111,0.05172413793103448,0.13448275862068965,30,250,1,8.333333333333334,garch_factor
LASSO-TE,0.34285714285714286,0.48,0.26666666666666666,0.05172413793103448,0.028735632183908046,30,250,2,8.333333333333334,garch_factor
OLS-TE,0.2658959537572254,0.1796875,0.5111111111111111,0.05172413793103448,0.1471264367816092,30,250,2,8.333333333333334,garch_factor
LASSO-TE,0.34375,0.5789473684210527,0.24444444444444444,0.05172413793103448,0.021839080459770115,30,250,3,8.333333333333334,garch_factor
OLS-TE,0.23076923076923078,0.16216216216216217,0.4,0.05172413793103448,0.12758620689655173,30,250,3,8.333333333333334,garch_factor
LASSO-TE,0.4383561643835616,0.5714285714285714,0.35555555555555557,0.05172413793103448,0.03218390804597701,30,250,4,8.333333333333334,garch_factor
OLS-TE,0.24043715846994534,0.15942028985507245,0.4888888888888889,0.05172413793103448,0.15862068965517243,30,250,4,8.333333333333334,garch_factor
LASSO-TE,0.29508196721311475,0.5625,0.2,0.05172413793103448,0.01839080459770115,30,250,5,8.333333333333334,garch_factor
OLS-TE,0.2112676056338028,0.15463917525773196,0.3333333333333333,0.05172413793103448,0.11149425287356322,30,250,5,8.333333333333334,garch_factor
LASSO-TE,0.3870967741935484,0.7058823529411765,0.26666666666666666,0.05172413793103448,0.01954022988505747,30,250,6,8.333333333333334,garch_factor
OLS-TE,0.2962962962962963,0.20512820512820512,0.5333333333333333,0.05172413793103448,0.13448275862068965,30,250,6,8.333333333333334,garch_factor
LASSO-TE,0.38095238095238093,0.6666666666666666,0.26666666666666666,0.05172413793103448,0.020689655172413793,30,250,7,8.333333333333334,garch_factor
OLS-TE,0.24277456647398843,0.1640625,0.4666666666666667,0.05172413793103448,0.1471264367816092,30,250,7,8.333333333333334,garch_factor
LASSO-TE,0.4507042253521127,0.6153846153846154,0.35555555555555557,0.05172413793103448,0.029885057471264367,30,250,8,8.333333333333334,garch_factor
OLS-TE,0.2543352601156069,0.171875,0.4888888888888889,0.05172413793103448,0.1471264367816092,30,250,8,8.333333333333334,garch_factor
LASSO-TE,0.5074626865671642,0.7727272727272727,0.37777777777777777,0.05172413793103448,0.02528735632183908,30,250,9,8.333333333333334,garch_factor
OLS-TE,0.2706766917293233,0.20454545454545456,0.4,0.05172413793103448,0.10114942528735632,30,250,9,8.333333333333334,garch_factor
LASSO-TE,0.5185185185185185,0.5833333333333334,0.4666666666666667,0.05172413793103448,0.041379310344827586,30,500,0,16.666666666666668,garch_factor
OLS-TE,0.27522935779816515,0.17341040462427745,0.6666666666666666,0.05172413793103448,0.19885057471264367,30,500,0,16.666666666666668,garch_factor
