method,f1,precision,recall,density_true,density_pred,N,T,trial,T_N_ratio,dgp
LASSO-TE,0.5135135135135135,0.6551724137931034,0.4222222222222222,0.05172413793103448,0.03333333333333333,30,500,1,16.666666666666668,garch_factor
OLS-TE,0.22707423580786026,0.14130434782608695,0.5777777777777777,0.05172413793103448,0.21149425287356322,30,500,1,16.666666666666668,garch_factor
LASSO-TE,0.410958904109589,0.5357142857142857,0.3333333333333333,0.05172413793103448,0.03218390804597701,30,500,2,16.666666666666668,garch_factor
OLS-TE,0.2318840579710145,0.14814814814814814,0.5333333333333333,0.05172413793103448,0.18620689655172415,30,500,2,16.666666666666668,garch_factor
LASSO-TE,0.5074626865671642,0.7727272727272727,0.37777777777777777,0.05172413793103448,0.02528735632183908,30,500,3,16.666666666666668,garch_factor
OLS-TE,0.3287671232876712,0.2376237623762376,0.5333333333333333,0.05172413793103448,0.11609195402298851,30,500,3,16.666666666666668,garch_factor
LASSO-TE,0.5070422535211268,0.6923076923076923,0.4,0.05172413793103448,0.029885057471264367,30,500,4,16.666666666666668,garch_factor
OLS-TE,0.3,0.20869565217391303,0.5333333333333333,0.05172413793103448,0.13218390804597702,30,500,4,16.666666666666668,garch_factor
LASSO-TE,0.5454545454545454,0.65625,0.4666666666666667,0.05172413793103448,0.0367816091954023,30,500,5,16.666666666666668,garch_factor
OLS-TE,0.3181818181818182,0.21374045801526717,0.6222222222222222,0.05172413793103448,0.15057471264367817,30,500,5,16.666666666666668,garch_factor
LASSO-TE,0.4090909090909091,0.4186046511627907,0.4,0.05172413793103448,0.04942528735632184,30,500,6,16.666666666666668,garch_factor
OLS-TE,0.2,0.11914893617021277,0.6222222222222222,0.05172413793103448,0.27011494252873564,30,500,6,16.666666666666668,garch_factor
LASSO-TE,0.5365853658536586,0.5945945945945946,0.4888888888888889,0.05172413793103448,0.04252873563218391,30,500,7,16.666666666666668,garch_factor
OLS-TE,0.24074074074074073,0.15204678362573099,0.5777777777777777,0.05172413793103448,0.19655172413793104,30,500,7,16.666666666666668,garch_factor
LASSO-TE,0.6027397260273972,0.7857142857142857,0.4888888888888889,0.05172413793103448,0.03218390804597701,30,500,8,16.666666666666668,garch_factor
OLS-TE,0.28019323671497587,0.17901234567901234,0.6444444444444445,0.05172413793103448,0.18620689655172415,30,500,8,16.666666666666668,garch_factor
LASSO-TE,0.5897435897435898,0.696969696969697,0.5111111111111111,0.05172413793103448,0.03793103448275862,30,500,9,16.666666666666668,garch_factor
OLS-TE,0.2857142857142857,0.18181818181818182,0.6666666666666666,0.05172413793103448,0.1896551724137931,30,500,9,16.666666666666668,garch_factor
LASSO-TE,0.039735099337748346,0.11538461538461539,0.024,0.05102040816326531,0.010612244897959184,50,60,0,1.2,garch_factor
OLS-TE,0.15120274914089346,0.13253012048192772,0.176,0.05102040816326531,0.06775510204081632,50,60,0,1.2,garch_factor
LASSO-TE,0.03208556149732621,0.04838709677419355,0.024,0.05102040816326531,0.025306122448979593,50,60,1,1.2,garch_factor
OLS-TE,0.15017064846416384,0.13095238095238096,0.176,0.05102040816326531,0.06857142857142857,50,60,1,1.2,garch_factor
LASSO-TE,0.05714285714285714,0.26666666666666666,0.032,0.05102040816326531,0.006122448979591836,50,60,2,1.2,garch_factor
OLS-TE,0.11764705882352941,0.10365853658536585,0.136,0.05102040816326531,0.06693877551020408,50,60,2,1.2,garch_factor
LASSO-TE,0.07441860465116279,0.08888888888888889,0.064,0.05102040816326531,0.036734693877551024,50,60,3,1.2,garch_factor
OLS-TE,0.1813031161473088,0.14035087719298245,0.256,0.05102040816326531,0.09306122448979592,50,60,3,1.2,garch_factor
LASSO-TE,0.06666666666666667,0.2,0.04,0.05102040816326531,0.01020408163265306,50,60,4,1.2,garch_factor
OLS-TE,0.16022099447513813,0.12236286919831224,0.232,0.05102040816326531,0.09673469387755101,50,60,4,1.2,garch_factor
LASSO-TE,0.04807692307692308,0.060240963855421686,0.04,0.05102040816326531,0.03387755102040816,50,60,5,1.2,garch_factor
OLS-TE,0.12987012987012986,0.1092896174863388,0.16,0.05102040816326531,0.0746938775510204,50,60,5,1.2,garch_factor
LASSO-TE,0.11049723756906077,0.17857142857142858,0.08,0.05102040816326531,0.022857142857142857,50,60,6,1.2,garch_factor
OLS-TE,0.18064516129032257,0.15135135135135136,0.224,0.05102040816326531,0.07551020408163266,50,60,6,1.2,garch_factor
LASSO-TE,0.050314465408805034,0.11764705882352941,0.032,0.05102040816326531,0.013877551020408163,50,60,7,1.2,garch_factor
OLS-TE,0.17804154302670624,0.14150943396226415,0.24,0.05102040816326531,0.08653061224489796,50,60,7,1.2,garch_factor
LASSO-TE,0.07042253521126761,0.29411764705882354,0.04,0.05102040816326531,0.0069387755102040816,50,60,8,1.2,garch_factor
OLS-TE,0.11764705882352941,0.10365853658536585,0.136,0.05102040816326531,0.06693877551020408,50,60,8,1.2,garch_factor
LASSO-TE,0.056338028169014086,0.23529411764705882,0.032,0.05102040816326531,0.0069387755102040816,50,60,9,1.2,garch_factor
OLS-TE,0.1267605633802817,0.11320754716981132,0.144,0.05102040816326531,0.06489795918367347,50,60,9,1.2,garch_factor
LASSO-TE,0.14965986394557823,0.5,0.088,0.05102040816326531,0.008979591836734694,50,120,0,2.4,garch_factor
OLS-TE,0.1853932584269663,0.14285714285714285,0.264,0.05102040816326531,0.09428571428571429,50,120,0,2.4,garch_factor
LASSO-TE,0.1456953642384106,0.4230769230769231,0.088,0.05102040816326531,0.010612244897959184,50,120,1,2.4,garch_factor
OLS-TE,0.20095693779904306,0.14334470989761092,0.336,0.05102040816326531,0.11959183673469388,50,120,1,2.4,garch_factor
LASSO-TE,0.20270270270270271,0.6521739130434783,0.12,0.05102040816326531,0.009387755102040816,50,120,2,2.4,garch_factor
OLS-TE,0.2554347826086957,0.1934156378600823,0.376,0.05102040816326531,0.09918367346938775,50,120,2,2.4,garch_factor
LASSO-TE,0.1111111111111111,0.42105263157894735,0.064,0.05102040816326531,0.007755102040816327,50,120,3,2.4,garch_factor
OLS-TE,0.19937694704049844,0.16326530612244897,0.256,0.05102040816326531,0.08,50,120,3,2.4,garch_factor
LASSO-TE,0.11188811188811189,0.4444444444444444,0.064,0.05102040816326531,0.007346938775510204,50,120,4,2.4,garch_factor
OLS-TE,0.24788732394366197,0.19130434782608696,0.352,0.05102040816326531,0.09387755102040816,50,120,4,2.4,garch_factor
LASSO-TE,0.2727272727272727,0.7241379310344828,0.168,0.05102040816326531,0.01183673469387755,50,120,5,2.4,garch_factor
OLS-TE,0.24293785310734464,0.18777292576419213,0.344,0.05102040816326531,0.09346938775510204,50,120,5,2.4,garch_factor
LASSO-TE,0.20134228187919462,0.625,0.12,0.05102040816326531,0.009795918367346938,50,120,6,2.4,garch_factor
OLS-TE,0.19302949061662197,0.14516129032258066,0.288,0.05102040816326531,0.10122448979591837,50,120,6,2.4,garch_factor
LASSO-TE,0.19736842105263158,0.5555555555555556,0.12,0.05102040816326531,0.011020408163265306,50,120,7,2.4,garch_factor
OLS-TE,0.19909502262443438,0.138801261829653,0.352,0.05102040816326531,0.1293877551020408,50,120,7,2.4,garch_factor
LASSO-TE,0.2206896551724138,0.8,0.128,0.05102040816326531,0.00816326530612245,50,120,8,2.4,garch_factor
OLS-TE,0.2471264367816092,0.19282511210762332,0.344,0.05102040816326531,0.0910204081632653,50,120,8,2.4,garch_factor
LASSO-TE,0.16901408450704225,0.7058823529411765,0.096,0.05102040816326531,0.0069387755102040816,50,120,9,2.4,garch_factor
OLS-TE,0.1636828644501279,0.12030075187969924,0.256,0.05102040816326531,0.10857142857142857,50,120,9,2.4,garch_factor
LASSO-TE,0.38323353293413176,0.7619047619047619,0.256,0.05102040816326531,0.017142857142857144,50,250,0,5.0,garch_factor
OLS-TE,0.21224489795918366,0.14246575342465753,0.416,0.05102040816326531,0.1489795918367347,50,250,0,5.0,garch_factor
LASSO-TE,0.3375,0.7714285714285715,0.216,0.05102040816326531,0.014285714285714285,50,250,1,5.0,garch_factor
OLS-TE,0.2641509433962264,0.18729096989966554,0.448,0.05102040816326531,0.12204081632653062,50,250,1,5.0,garch_factor
LASSO-TE,0.3125,0.7142857142857143,0.2,0.05102040816326531,0.014285714285714285,50,250,2,5.0,garch_factor
OLS-TE,0.26582278481012656,0.18051575931232092,0.504,0.05102040816326531,0.14244897959183672,50,250,2,5.0,garch_factor
LASSO-TE,0.4093567251461988,0.7608695652173914,0.28,0.05102040816326531,0.018775510204081632,50,250,3,5.0,garch_factor
OLS-TE,0.22423146473779385,0.14485981308411214,0.496,0.05102040816326531,0.17469387755102042,50,250,3,5.0,garch_factor
LASSO-TE,0.3,0.6857142857142857,0.192,0.05102040816326531,0.014285714285714285,50,250,4,5.0,garch_factor
OLS-TE,0.2661290322580645,0.1778975741239892,0.528,0.05102040816326531,0.15142857142857144,50,250,4,5.0,garch_factor
LASSO-TE,0.3493975903614458,0.7073170731707317,0.232,0.05102040816326531,0.01673469387755102,50,250,5,5.0,garch_factor
OLS-TE,0.33766233766233766,0.25,0.52,0.05102040816326531,0.10612244897959183,50,250,5,5.0,garch_factor
LASSO-TE,0.3670886075949367,0.8787878787878788,0.232,0.05102040816326531,0.013469387755102041,50,250,6,5.0,garch_factor
OLS-TE,0.30288461538461536,0.21649484536082475,0.504,0.05102040816326531,0.11877551020408163,50,250,6,5.0,garch_factor
LASSO-TE,0.42168674698795183,0.8536585365853658,0.28,0.05102040816326531,0.01673469387755102,50,250,7,5.0,garch_factor
OLS-TE,0.2905263157894737,0.19714285714285715,0.552,0.05102040816326531,0.14285714285714285,50,250,7,5.0,garch_factor
LASSO-TE,0.2911392405063291,0.696969696969697,0.184,0.05102040816326531,0.013469387755102041,50,250,8,5.0,garch_factor
OLS-TE,0.3034825870646766,0.22021660649819494,0.488,0.05102040816326531,0.11306122448979591,50,250,8,5.0,garch_factor
LASSO-TE,0.43023255813953487,0.7872340425531915,0.296,0.05102040816326531,0.019183673469387756,50,250,9,5.0,garch_factor
OLS-TE,0.27450980392156865,0.18862275449101795,0.504,0.05102040816326531,0.1363265306122449,50,250,9,5.0,garch_factor
LASSO-TE,0.6137566137566137,0.90625,0.464,0.05102040816326531,0.026122448979591838,50,500,0,10.0,garch_factor
OLS-TE,0.19768934531450577,0.11773700305810397,0.616,0.05102040816326531,0.26693877551020406,50,500,0,10.0,garch_factor
LASSO-TE,0.5550239234449761,0.6904761904761905,0.464,0.05102040816326531,0.03428571428571429,50,500,1,10.0,garch_factor
OLS-TE,0.17713004484304934,0.10299869621903521,0.632,0.05102040816326531,0.3130612244897959,50,500,1,10.0,garch_factor
LASSO-TE,0.5668449197860963,0.8548387096774194,0.424,0.05102040816326531,0.025306122448979593,50,500,2,10.0,garch_factor
OLS-TE,0.19430051813471502,0.11591962905718702,0.6,0.05102040816326531,0.2640816326530612,50,500,2,10.0,garch_factor
LASSO-TE,0.5306122448979592,0.7323943661971831,0.416,0.05102040816326531,0.028979591836734694,50,500,3,10.0,garch_factor
OLS-TE,0.20933521923620935,0.12714776632302405,0.592,0.05102040816326531,0.23755102040816325,50,500,3,10.0,garch_factor
LASSO-TE,0.6231155778894473,0.8378378378378378,0.496,0.05102040816326531,0.030204081632653063,50,500,4,10.0,garch_factor
OLS-TE,0.19732034104750304,0.11637931034482758,0.648,0.05102040816326531,0.28408163265306124,50,500,4,10.0,garch_factor
LASSO-TE,0.45555555555555555,0.7454545454545455,0.328,0.05102040816326531,0.022448979591836733,50,500,5,10.0,garch_factor
OLS-TE,0.20678513731825526,0.12955465587044535,0.512,0.05102040816326531,0.2016326530612245,50,500,5,10.0,garch_factor
LASSO-TE,0.5177664974619289,0.7083333333333334,0.408,0.05102040816326531,0.029387755102040815,50,500,6,10.0,garch_factor
OLS-TE,0.21568627450980393,0.1307300509337861,0.616,0.05102040816326531,0.24040816326530612,50,500,6,10.0,garch_factor
LASSO-TE,0.6145833333333334,0.8805970149253731,0.472,0.05102040816326531,0.027346938775510202,50,500,7,10.0,garch_factor
OLS-TE,0.26838235294117646,0.17422434367541767,0.584,0.05102040816326531,0.1710204081632653,50,500,7,10.0,garch_factor
LASSO-TE,0.5841584158415841,0.7662337662337663,0.472,0.05102040816326531,0.03142857142857143,50,500,8,10.0,garch_factor
OLS-TE,0.2270861833105335,0.13696369636963696,0.664,0.05102040816326531,0.2473469387755102,50,500,8,10.0,garch_factor
LASSO-TE,0.4685714285714286,0.82,0.328,0.05102040816326531,0.02040816326530612,50,500,9,10.0,garch_factor
OLS-TE,0.2114047287899861,0.12794612794612795,0.608,0.05102040816326531,0.24244897959183673,50,500,9,10.0,garch_factor
LASSO-TE,0.030592734225621414,0.34782608695652173,0.016,0.050505050505050504,0.0023232323232323234,100,60,0,0.6,garch_factor
OLS-TE,0.14562354763749033,0.11883691529709228,0.188,0.050505050505050504,0.0798989898989899,100,60,0,0.6,garch_factor
LASSO-TE,0.074487895716946,0.5405405405405406,0.04,0.050505050505050504,0.0037373737373737376,100,60,1,0.6,garch_factor
OLS-TE,0.16718266253869968,0.13636363636363635,0.216,0.050505050505050504,0.08,100,60,1,0.6,garch_factor
LASSO-TE,0.04206500956022945,0.4782608695652174,0.022,0.050505050505050504,0.0023232323232323234,100,60,2,0.6,garch_factor
OLS-TE,0.1290824261275272,0.10559796437659033,0.166,0.050505050505050504,0.07939393939393939,100,60,2,0.6,garch_factor
LASSO-TE,0.01937984496124031,0.3125,0.01,0.050505050505050504,0.0016161616161616162,100,60,3,0.6,garch_factor
OLS-TE,0.14401294498381878,0.12092391304347826,0.178,0.050505050505050504,0.07434343434343435,100,60,3,0.6,garch_factor
LASSO-TE,0.03468208092485549,0.47368421052631576,0.018,0.050505050505050504,0.0019191919191919192,100,60,4,0.6,garch_factor
OLS-TE,0.1287820015515904,0.10519645120405577,0.166,0.050505050505050504,0.0796969696969697,100,60,4,0.6,garch_factor
LASSO-TE,0.07102803738317758,0.5428571428571428,0.038,0.050505050505050504,0.0035353535353535356,100,60,5,0.6,garch_factor
OLS-TE,0.13602391629297458,0.10859188544152745,0.182,0.050505050505050504,0.08464646464646465,100,60,5,0.6,garch_factor
LASSO-TE,0.02681992337164751,0.3181818181818182,0.014,0.050505050505050504,0.0022222222222222222,100,60,6,0.6,garch_factor
OLS-TE,0.12550937245313773,0.10591471801925723,0.154,0.050505050505050504,0.07343434343434344,100,60,6,0.6,garch_factor
LASSO-TE,0.056925996204933584,0.5555555555555556,0.03,0.050505050505050504,0.0027272727272727275,100,60,7,0.6,garch_factor
OLS-TE,0.13039934800325997,0.11004126547455295,0.16,0.050505050505050504,0.07343434343434344,100,60,7,0.6,garch_factor
LASSO-TE,0.01904761904761905,0.2,0.01,0.050505050505050504,0.0025252525252525255,100,60,8,0.6,garch_factor
OLS-TE,0.11887550200803212,0.09932885906040269,0.148,0.050505050505050504,0.07525252525252525,100,60,8,0.6,garch_factor
LASSO-TE,0.015414258188824663,0.21052631578947367,0.008,0.050505050505050504,0.0019191919191919192,100,60,9,0.6,garch_factor
OLS-TE,0.12327656123276562,0.10368349249658936,0.152,0.050505050505050504,0.07404040404040405,100,60,9,0.6,garch_factor
LASSO-TE,0.1213235294117647,0.75,0.066,0.050505050505050504,0.0044444444444444444,100,120,0,1.2,garch_factor
OLS-TE,0.2018348623853211,0.15009746588693956,0.308,0.050505050505050504,0.10363636363636364,100,120,0,1.2,garch_factor
LASSO-TE,0.074487895716946,0.5405405405405406,0.04,0.050505050505050504,0.0037373737373737376,100,120,1,1.2,garch_factor
OLS-TE,0.21100917431192662,0.15692007797270954,0.322,0.050505050505050504,0.10363636363636364,100,120,1,1.2,garch_factor
LASSO-TE,0.1588447653429603,0.8148148148148148,0.088,0.050505050505050504,0.005454545454545455,100,120,2,1.2,garch_factor
OLS-TE,0.17747077577045697,0.12083936324167872,0.334,0.050505050505050504,0.1395959595959596,100,120,2,1.2,garch_factor
LASSO-TE,0.12867647058823528,0.7954545454545454,0.07,0.050505050505050504,0.0044444444444444444,100,120,3,1.2,garch_factor
OLS-TE,0.22074468085106383,0.16533864541832669,0.332,0.050505050505050504,0.10141414141414141,100,120,3,1.2,garch_factor
LASSO-TE,0.12773722627737227,0.7291666666666666,0.07,0.050505050505050504,0.0048484848484848485,100,120,4,1.2,garch_factor
OLS-TE,0.19588202559821927,0.13569776407093292,0.352,0.050505050505050504,0.13101010101010102,100,120,4,1.2,garch_factor
LASSO-TE,0.06985294117647059,0.4318181818181818,0.038,0.050505050505050504,0.0044444444444444444,100,120,5,1.2,garch_factor
OLS-TE,0.20170454545454544,0.15638766519823788,0.284,0.050505050505050504,0.09171717171717171,100,120,5,1.2,garch_factor
LASSO-TE,0.10780669144981413,0.7631578947368421,0.058,0.050505050505050504,0.0038383838383838384,100,120,6,1.2,garch_factor
OLS-TE,0.19651567944250872,0.15080213903743314,0.282,0.050505050505050504,0.09444444444444444,100,120,6,1.2,garch_factor
LASSO-TE,0.09380863039399624,0.7575757575757576,0.05,0.050505050505050504,0.0033333333333333335,100,120,7,1.2,garch_factor
OLS-TE,0.19147540983606556,0.1424390243902439,0.292,0.050505050505050504,0.10353535353535354,100,120,7,1.2,garch_factor
LASSO-TE,0.0708955223880597,0.5277777777777778,0.038,0.050505050505050504,0.0036363636363636364,100,120,8,1.2,garch_factor
OLS-TE,0.1934156378600823,0.14718162839248433,0.282,0.050505050505050504,0.09676767676767677,100,120,8,1.2,garch_factor
LASSO-TE,0.09981515711645102,0.6585365853658537,0.054,0.050505050505050504,0.004141414141414141,100,120,9,1.2,garch_factor
OLS-TE,0.1936785474108944,0.1458966565349544,0.288,0.050505050505050504,0.0996969696969697,100,120,9,1.2,garch_factor
LASSO-TE,0.2525597269624573,0.8604651162790697,0.148,0.050505050505050504,0.008686868686868687,100,250,0,2.5,garch_factor
OLS-TE,0.20852641334569044,0.13570566948130278,0.45,0.050505050505050504,0.16747474747474747,100,250,0,2.5,garch_factor
LASSO-TE,0.2517241379310345,0.9125,0.146,0.050505050505050504,0.00808080808080808,100,250,1,2.5,garch_factor
OLS-TE,0.2300981461286805,0.15817091454272864,0.422,0.050505050505050504,0.13474747474747475,100,250,1,2.5,garch_factor
LASSO-TE,0.33223684210526316,0.9351851851851852,0.202,0.050505050505050504,0.01090909090909091,100,250,2,2.5,garch_factor
OLS-TE,0.24975798644724104,0.16475095785440613,0.516,0.050505050505050504,0.15818181818181817,100,250,2,2.5,garch_factor
LASSO-TE,0.2627986348122867,0.8953488372093024,0.154,0.050505050505050504,0.008686868686868687,100,250,3,2.5,garch_factor
OLS-TE,0.26778711484593837,0.1859922178988327,0.478,0.050505050505050504,0.1297979797979798,100,250,3,2.5,garch_factor
LASSO-TE,0.3250414593698176,0.9514563106796117,0.196,0.050505050505050504,0.010404040404040403,100,250,4,2.5,garch_factor
OLS-TE,0.21224489795918366,0.13333333333333333,0.52,0.050505050505050504,0.19696969696969696,100,250,4,2.5,garch_factor
LASSO-TE,0.34910277324632955,0.9469026548672567,0.214,0.050505050505050504,0.011414141414141415,100,250,5,2.5,garch_factor
OLS-TE,0.21679520137103683,0.13794983642311887,0.506,0.050505050505050504,0.18525252525252525,100,250,5,2.5,garch_factor
LASSO-TE,0.23693379790940766,0.918918918918919,0.136,0.050505050505050504,0.007474747474747475,100,250,6,2.5,garch_factor
OLS-TE,0.23001095290251916,0.1583710407239819,0.42,0.050505050505050504,0.13393939393939394,100,250,6,2.5,garch_factor
LASSO-TE,0.3058823529411765,0.9578947368421052,0.182,0.050505050505050504,0.009595959595959595,100,250,7,2.5,garch_factor
OLS-TE,0.20034995625546806,0.1282194848824188,0.458,0.050505050505050504,0.1804040404040404,100,250,7,2.5,garch_factor
LASSO-TE,0.25597269624573377,0.872093023255814,0.15,0.050505050505050504,0.008686868686868687,100,250,8,2.5,garch_factor
OLS-TE,0.21354383049439135,0.13476664918720505,0.514,0.050505050505050504,0.19262626262626262,100,250,8,2.5,garch_factor
LASSO-TE,0.27702702702702703,0.8913043478260869,0.164,0.050505050505050504,0.009292929292929294,100,250,9,2.5,garch_factor
OLS-TE,0.24060150375939848,0.15724815724815724,0.512,0.050505050505050504,0.16444444444444445,100,250,9,2.5,garch_factor
LASSO-TE,0.5480631276901005,0.9695431472081218,0.382,0.050505050505050504,0.0198989898989899,100,500,0,5.0,garch_factor
OLS-TE,0.1694144400227402,0.09874088800530152,0.596,0.050505050505050504,0.30484848484848487,100,500,0,5.0,garch_factor
LASSO-TE,0.5110132158590308,0.9613259668508287,0.348,0.050505050505050504,0.018282828282828283,100,500,1,5.0,garch_factor
OLS-TE,0.2082758620689655,0.12583333333333332,0.604,0.050505050505050504,0.24242424242424243,100,500,1,5.0,garch_factor
LASSO-TE,0.5102639296187683,0.9560439560439561,0.348,0.050505050505050504,0.018383838383838384,100,500,2,5.0,garch_factor
OLS-TE,0.18958772193800782,0.11158342189160468,0.63,0.050505050505050504,0.28515151515151516,100,500,2,5.0,garch_factor
LASSO-TE,0.46795827123695977,0.9181286549707602,0.314,0.050505050505050504,0.017272727272727273,100,500,3,5.0,garch_factor
OLS-TE,0.1853099730458221,0.11142625607779579,0.55,0.050505050505050504,0.2492929292929293,100,500,3,5.0,garch_factor
LASSO-TE,0.5563480741797432,0.9701492537313433,0.39,0.050505050505050504,0.020303030303030302,100,500,4,5.0,garch_factor
OLS-TE,0.1954355512696882,0.11643048640367676,0.608,0.050505050505050504,0.2637373737373737,100,500,4,5.0,garch_factor
LASSO-TE,0.6196078431372549,0.8943396226415095,0.474,0.050505050505050504,0.026767676767676767,100,500,5,5.0,garch_factor
OLS-TE,0.14441235281048656,0.08122969257685579,0.65,0.050505050505050504,0.40414141414141413,100,500,5,5.0,garch_factor
LASSO-TE,0.5694249649368864,0.9530516431924883,0.406,0.050505050505050504,0.021515151515151515,100,500,6,5.0,garch_factor
OLS-TE,0.1896348645465253,0.1111878453038674,0.644,0.050505050505050504,0.2925252525252525,100,500,6,5.0,garch_factor
LASSO-TE,0.5256975036710719,0.988950276243094,0.358,0.050505050505050504,0.018282828282828283,100,500,7,5.0,garch_factor
OLS-TE,0.19942103570279832,0.11881947106170947,0.62,0.050505050505050504,0.2635353535353535,100,500,7,5.0,garch_factor
LASSO-TE,0.5088757396449705,0.9772727272727273,0.344,0.050505050505050504,0.017777777777777778,100,500,8,5.0,garch_factor
OLS-TE,0.19533333333333333,0.1172,0.586,0.050505050505050504,0.25252525252525254,100,500,8,5.0,garch_factor
LASSO-TE,0.5,0.9148936170212766,0.344,0.050505050505050504,0.01898989898989899,100,500,9,5.0,garch_factor
OLS-TE,0.16395086487841565,0.0937231298366294,0.654,0.050505050505050504,0.3524242424242424,100,500,9,5.0,garch_factor
