formation_date,pred_start,pred_end,mean_te,max_te,p75_te,density,n_stocks
2019-03-28,2019-03-29,2019-04-04,2.921182150145393e-06,4.343380488958294e-05,3.931115423922593e-06,0.2475,100
2019-04-04,2019-04-05,2019-04-11,2.3718641873886152e-06,6.183495180928196e-05,3.0925619676372805e-06,0.2475,100
2019-04-11,2019-04-12,2019-04-18,2.4731696776772277e-06,6.428956639011591e-05,3.251612901285437e-06,0.2475,100
2019-04-18,2019-04-22,2019-04-26,2.3199609426113268e-06,6.187122475587193e-05,3.027625541868127e-06,0.2475,100
2019-04-26,2019-04-29,2019-05-03,2.3104357405970917e-06,6.0077849689507455e-05,2.9562937424674685e-06,0.2475,100
2019-05-03,2019-05-06,2019-05-10,2.1835085832013044e-06,5.4780299805571605e-05,2.8316765006133135e-06,0.24752576267727783,99
2019-05-10,2019-05-13,2019-05-17,2.016336714462767e-06,4.7137439965273645e-05,2.656597452040084e-06,0.24752576267727783,99
2019-05-17,2019-05-20,2019-05-24,2.214667062099644e-06,5.1879757163834454e-05,2.9165919542045627e-06,0.2475,100
2019-05-24,2019-05-28,2019-06-03,2.451319277579333e-06,5.085249655763258e-05,3.2340052000484584e-06,0.2475,100
2019-06-03,2019-06-04,2019-06-10,2.370149988826691e-06,4.295259069977184e-05,3.197106219270776e-06,0.24752576267727783,99
2019-06-10,2019-06-11,2019-06-17,2.4150230050678834e-06,3.7370805973121965e-05,3.2625618041028017e-06,0.24752576267727783,99
2019-06-17,2019-06-18,2019-06-24,2.222165579995839e-06,3.6297143682584224e-05,2.979423113367696e-06,0.24752576267727783,99
2019-06-24,2019-06-25,2019-07-01,2.204344961480097e-06,3.4696090892938786e-05,2.9486064189549075e-06,0.2475,100
2019-07-01,2019-07-02,2019-07-09,2.529463141759221e-06,4.379451112411222e-05,3.399406537584671e-06,0.2475,100
2019-07-09,2019-07-10,2019-07-16,2.5898433102528816e-06,4.5719682724173664e-05,3.4524011268659402e-06,0.2475,100
2019-07-16,2019-07-17,2019-07-23,2.6548925509327273e-06,7.884453860149169e-05,3.666867840178656e-06,0.2475,100
2019-07-23,2019-07-24,2019-07-30,2.6440516029734643e-06,4.661163055294502e-05,3.6119127652236926e-06,0.2475,100
2019-07-30,2019-07-31,2019-08-06,2.5008118226825287e-06,4.736575876984413e-05,3.395824453290418e-06,0.2475,100
2019-08-06,2019-08-07,2019-08-13,2.2233989876266553e-06,4.5202186604339414e-05,2.9276695882518535e-06,0.2475,100
2019-08-13,2019-08-14,2019-08-20,2.1118348444211385e-06,4.8818534014323964e-05,2.72825935859011e-06,0.2475,100
2019-08-20,2019-08-21,2019-08-27,1.992616544082313e-06,5.137487147434178e-05,2.570035218563624e-06,0.2475,100
2019-08-27,2019-08-28,2019-09-04,2.032851308929678e-06,4.370647187698526e-05,2.701038734803313e-06,0.2475,100
2019-09-04,2019-09-05,2019-09-11,2.25590391325894e-06,4.7754065634863644e-05,3.006685187747683e-06,0.2475,100
2019-09-11,2019-09-12,2019-09-18,2.20483926403759e-06,4.73677538300469e-05,2.9445831132314126e-06,0.2475,100
2019-09-18,2019-09-19,2019-09-25,2.3179263237605616e-06,4.430287140804123e-05,3.1646020417109294e-06,0.2475,100
2019-09-25,2019-09-26,2019-10-02,2.4877528846628256e-06,4.1913115216721e-05,3.4247132076910927e-06,0.2475,100
2019-10-02,2019-10-03,2019-10-09,2.119811834657887e-06,4.574484739470938e-05,2.7962132489257102e-06,0.2475,100
2019-10-09,2019-10-10,2019-10-16,2.253869135366425e-06,5.280390130604305e-05,3.0713491280151158e-06,0.2475,100
2019-10-16,2019-10-17,2019-10-23,2.1938611360130324e-06,5.569515393287673e-05,2.945182656610947e-06,0.2475,100
2019-10-23,2019-10-24,2019-10-30,2.2315487002614513e-06,3.435047460546742e-05,2.983825968349972e-06,0.2475,100
2019-10-30,2019-10-31,2019-11-06,2.4223843091433074e-06,4.7106452158065715e-05,3.2926524875805614e-06,0.2475,100
2019-11-06,2019-11-07,2019-11-13,2.399692229426194e-06,4.639605688608081e-05,3.133060551840956e-06,0.2475,100
2019-11-13,2019-11-14,2019-11-20,2.157279774473249e-06,5.0784872913377296e-05,2.9557876898704973e-06,0.2475,100
2019-11-20,2019-11-21,2019-11-27,2.1651771061092776e-06,5.4245315098858674e-05,2.8993490009003823e-06,0.2475,100
2019-11-27,2019-11-29,2019-12-05,1.9586582379589772e-06,6.33457479736887e-05,2.5735142394746227e-06,0.2475,100
2019-12-05,2019-12-06,2019-12-12,1.8175123345643959e-06,6.63025289378618e-05,2.35033538424714e-06,0.2475,100
2019-12-12,2019-12-13,2019-12-19,1.8398389811505072e-06,6.30125581758448e-05,2.3756143034057903e-06,0.2475,100
2019-12-19,2019-12-20,2019-12-27,2.001062857816962e-06,6.0370705728326214e-05,2.5322696011682483e-06,0.2475,100
2019-12-27,2019-12-30,2020-01-06,2.287130887620569e-06,6.727313551832092e-05,2.9888483465935998e-06,0.2475,100
2020-01-06,2020-01-07,2020-01-13,2.1716009907594045e-06,5.0257487793077574e-05,2.8309157949844494e-06,0.2475,100
2020-01-13,2020-01-14,2020-01-21,2.280824315185366e-06,5.3352548423650473e-05,3.014571714287488e-06,0.24752576267727783,99
2020-01-21,2020-01-22,2020-01-28,2.297893837719373e-06,4.784004633041232e-05,3.000030453728982e-06,0.24752576267727783,99
2020-01-28,2020-01-29,2020-02-04,2.295707478486651e-06,5.2750970327757e-05,2.9319893971504725e-06,0.24752576267727783,99
2020-02-04,2020-02-05,2020-02-11,2.5884258361878484e-06,4.8182245301950756e-05,3.4312555490134556e-06,0.2475,100
2020-02-11,2020-02-12,2020-02-19,2.6469536199181467e-06,4.2962139363179166e-05,3.5678027417519447e-06,0.2475,100
2020-02-19,2020-02-20,2020-02-26,2.6854067937815252e-06,4.5151438935409275e-05,3.5753717817839977e-06,0.2475,100
2020-02-26,2020-02-27,2020-03-04,3.364618233226087e-06,5.1298687773531516e-05,4.727976662029959e-06,0.2475,100
2020-03-04,2020-03-05,2020-03-11,4.211380868290488e-06,6.485258148676816e-05,5.2734674812302215e-06,0.2475,100
2020-03-11,2020-03-12,2020-03-18,3.3178407025127246e-06,6.799305771584011e-05,3.997857341795065e-06,0.2475,100
2020-03-18,2020-03-19,2020-03-25,3.579970562483361e-06,8.917518197378564e-05,4.773150304898126e-06,0.2475,100
2020-03-25,2020-03-26,2020-04-01,3.6276834592078172e-06,5.525765823330769e-05,4.780291902244558e-06,0.2475,100
2020-04-01,2020-04-02,2020-04-08,3.7607895035892666e-06,4.7500372764768606e-05,4.9053830917133934e-06,0.2475,100
2020-04-08,2020-04-09,2020-04-16,3.422274718205187e-06,4.595980116306214e-05,4.426502731553077e-06,0.2475,100
2020-04-16,2020-04-17,2020-04-23,3.3393245906816227e-06,4.494322904121144e-05,4.342000818279565e-06,0.2475,100
2020-04-23,2020-04-24,2020-04-30,3.0883379211762887e-06,4.20549549096327e-05,4.065950562819102e-06,0.2475,100
2020-04-30,2020-05-01,2020-05-07,3.107897387063439e-06,4.283421231990523e-05,4.020231405186929e-06,0.2475,100
2020-05-07,2020-05-08,2020-05-14,3.055387823798587e-06,3.9678333738824434e-05,4.004332544956273e-06,0.2475,100
2020-05-14,2020-05-15,2020-05-21,2.9552146133063062e-06,3.927969519350265e-05,3.900117465540939e-06,0.2475,100
2020-05-21,2020-05-22,2020-05-29,3.108640083194636e-06,3.893159815231206e-05,4.109803599099538e-06,0.2475,100
2020-05-29,2020-06-01,2020-06-05,3.2231820940828563e-06,4.0208053276375186e-05,4.2864870334803255e-06,0.2475,100
2020-06-05,2020-06-08,2020-06-12,4.560992437239462e-06,5.7024754171411887e-05,6.448154774646539e-06,0.2475,100
2020-06-12,2020-06-15,2020-06-19,3.008640638355762e-06,4.838403618407333e-05,3.82407265579565e-06,0.2475,100
2020-06-19,2020-06-22,2020-06-26,2.2374120445567345e-06,3.88933137666819e-05,2.972671899813643e-06,0.2475,100
2020-06-26,2020-06-29,2020-07-06,1.7316154858493075e-06,3.373679705217452e-05,2.3155946054462925e-06,0.2475,100
2020-07-06,2020-07-07,2020-07-13,1.937257209539261e-06,3.2689587421759535e-05,2.5853316691331274e-06,0.2475,100
2020-07-13,2020-07-14,2020-07-20,2.173573376094178e-06,3.407476336324483e-05,2.9943053189062544e-06,0.2475,100
2020-07-20,2020-07-21,2020-07-27,2.2891583662012326e-06,3.076609644140567e-05,3.0896987249027028e-06,0.2475,100
2020-07-27,2020-07-28,2020-08-03,1.8466187613450994e-06,3.086277141975771e-05,2.469134287979353e-06,0.2475,100
2020-08-03,2020-08-04,2020-08-10,1.9527605990751505e-06,4.1146222909523605e-05,2.625277622834223e-06,0.2475,100
2020-08-10,2020-08-11,2020-08-17,2.0209634300804303e-06,3.8596467956446306e-05,2.678250339145789e-06,0.2475,100
2020-08-17,2020-08-18,2020-08-24,2.4292144455292094e-06,3.882390349944775e-05,3.3315262618670073e-06,0.2475,100
2020-08-24,2020-08-25,2020-08-31,2.4334189549528932e-06,3.807245973677583e-05,3.280419344289953e-06,0.2475,100
2020-08-31,2020-09-01,2020-09-08,2.2985944859794285e-06,4.127872128192064e-05,3.0990113446320695e-06,0.2475,100
2020-09-08,2020-09-09,2020-09-15,2.356585383209012e-06,3.413567042059848e-05,3.132431494160067e-06,0.2475,100
2020-09-15,2020-09-16,2020-09-22,2.276125387503062e-06,3.421452766020511e-05,3.0276859962647396e-06,0.2475,100
2020-09-22,2020-09-23,2020-09-29,2.2659823726196237e-06,3.302082409391016e-05,3.0033000494132968e-06,0.2475,100
2020-09-29,2020-09-30,2020-10-06,2.3570829757340163e-06,3.939081397476534e-05,3.1274513985410273e-06,0.2475,100
2020-10-06,2020-10-07,2020-10-13,2.1932980638785766e-06,4.423560441518146e-05,2.859080088569662e-06,0.2475,100
2020-10-13,2020-10-14,2020-10-20,2.2147293486713565e-06,3.828911380094517e-05,2.946878354448113e-06,0.2475,100
2020-10-20,2020-10-21,2020-10-27,2.224688542587034e-06,4.087254853677877e-05,2.8823298095467843e-06,0.2475,100
2020-10-27,2020-10-28,2020-11-03,2.0384249784368776e-06,3.5622451491477036e-05,2.6263810664288025e-06,0.2475,100
2020-11-03,2020-11-04,2020-11-10,2.130448541720283e-06,2.7710679161248136e-05,2.823430215801791e-06,0.2475,100
2020-11-10,2020-11-11,2020-11-17,2.1075823739286334e-06,4.271229264007655e-05,2.6940546455504324e-06,0.2475,100
2020-11-17,2020-11-18,2020-11-24,2.115607410665126e-06,4.152094057848407e-05,2.5726970458277288e-06,0.2475,100
2020-11-24,2020-11-25,2020-12-02,2.132492520064322e-06,4.068018997281419e-05,2.661452631986074e-06,0.2475,100
2020-12-02,2020-12-03,2020-12-09,2.4263769733983363e-06,4.9074432496867616e-05,3.0850951483783477e-06,0.2475,100
2020-12-09,2020-12-10,2020-12-16,2.3316939955801333e-06,4.923045485639684e-05,2.9657113599544923e-06,0.2475,100
2020-12-16,2020-12-17,2020-12-23,2.3261395081039333e-06,4.8861994955923455e-05,2.9785814768941444e-06,0.2475,100
2020-12-23,2020-12-24,2020-12-31,2.395385417677862e-06,5.070952091586781e-05,3.1274122670841574e-06,0.2475,100
2020-12-31,2021-01-04,2021-01-08,2.4269363130568803e-06,4.641802135380663e-05,3.168706937567871e-06,0.2475,100
2021-01-08,2021-01-11,2021-01-15,2.2797836047881574e-06,4.90387792537736e-05,2.886155764632553e-06,0.24750104123281966,98
2021-01-15,2021-01-19,2021-01-25,2.276900076782109e-06,4.7579622558068614e-05,2.8263037874992656e-06,0.24752576267727783,99
2021-01-25,2021-01-26,2021-02-01,2.326234580799477e-06,4.931479171973621e-05,2.8886101615300703e-06,0.24752576267727783,99
2021-02-01,2021-02-02,2021-02-08,2.2001636841616153e-06,4.827813970111332e-05,2.833712020074336e-06,0.2475,100
2021-02-08,2021-02-09,2021-02-16,2.2926272769082346e-06,3.8349611703756816e-05,3.034092456867409e-06,0.2475,100
2021-02-16,2021-02-17,2021-02-23,2.3929757144489736e-06,3.906445947346769e-05,3.181057114917851e-06,0.2475,100
2021-02-23,2021-02-24,2021-03-02,2.2494560705857494e-06,3.0539135143087896e-05,2.951082385374217e-06,0.2475,100
2021-03-02,2021-03-03,2021-03-09,2.6526744345323228e-06,4.625016689043206e-05,3.669431660685535e-06,0.2475,100
2021-03-09,2021-03-10,2021-03-16,2.406197688480901e-06,4.22241642069897e-05,3.3469911245664777e-06,0.2475,100
2021-03-16,2021-03-17,2021-03-23,2.3344066069305577e-06,4.556865189913147e-05,3.221053695736e-06,0.2475,100
2021-03-23,2021-03-24,2021-03-30,2.3694496863081635e-06,4.573586534752184e-05,3.3286012039798723e-06,0.2475,100
2021-03-30,2021-03-31,2021-04-07,2.1826916964637927e-06,4.253383894974509e-05,3.0050773423720702e-06,0.2475,100
2021-04-07,2021-04-08,2021-04-14,2.2706449037644827e-06,2.9421182511215425e-05,3.1593082203933445e-06,0.2475,100
2021-04-14,2021-04-15,2021-04-21,2.2489637688098396e-06,3.212601802226313e-05,3.1019339755318774e-06,0.2475,100
2021-04-21,2021-04-22,2021-04-28,2.4569630654231867e-06,3.208129110886825e-05,3.4674197652772987e-06,0.2475,100
2021-04-28,2021-04-29,2021-05-05,2.510762903195813e-06,3.13966633864264e-05,3.421927183390041e-06,0.2475,100
2021-05-05,2021-05-06,2021-05-12,2.6516113105013574e-06,4.2696461739531476e-05,3.705105068294972e-06,0.24752576267727783,99
2021-05-12,2021-05-13,2021-05-19,2.3583108831468524e-06,4.043693390919531e-05,3.200295693097646e-06,0.24752576267727783,99
2021-05-19,2021-05-20,2021-05-26,2.2263930720125524e-06,3.661195448482751e-05,3.049552757203802e-06,0.24752576267727783,99
2021-05-26,2021-05-27,2021-06-03,2.1144072254353426e-06,2.9823382090016875e-05,2.848184906125216e-06,0.2475,100
2021-06-03,2021-06-04,2021-06-10,2.097946081834908e-06,4.1716937781602323e-05,2.632059092428609e-06,0.2475,100
2021-06-10,2021-06-11,2021-06-17,2.026263680193675e-06,4.3661685870252256e-05,2.505057904410826e-06,0.2475,100
2021-06-17,2021-06-18,2021-06-24,2.1099767673650524e-06,3.978422805689117e-05,2.6337435902081387e-06,0.2475,100
2021-06-24,2021-06-25,2021-07-01,2.0901978591873005e-06,3.269917847295204e-05,2.75720575100629e-06,0.2475,100
2021-07-01,2021-07-02,2021-07-09,2.1361475869599422e-06,8.495748143654832e-05,2.8579897053125596e-06,0.2475,100
2021-07-09,2021-07-12,2021-07-16,2.1272393837160477e-06,8.123156971695805e-05,2.790155392589596e-06,0.2475,100
2021-07-16,2021-07-19,2021-07-23,2.2308681581815674e-06,7.993677065894003e-05,2.9025787832492638e-06,0.2475,100
2021-07-23,2021-07-26,2021-07-30,2.0597388016893014e-06,8.251816416131358e-05,2.661142851065604e-06,0.2475,100
2021-07-30,2021-08-02,2021-08-06,2.1828384878107923e-06,8.369855470872279e-05,2.9129956842059924e-06,0.2475,100
2021-08-06,2021-08-09,2021-08-13,2.259049848145218e-06,8.3782574277461e-05,2.9470232346422307e-06,0.2475,100
2021-08-13,2021-08-16,2021-08-20,2.3352598845301436e-06,8.278294393592268e-05,3.0978419921262935e-06,0.2475,100
2021-08-20,2021-08-23,2021-08-27,2.2547258711892684e-06,8.54037734703631e-05,3.005285107855039e-06,0.2475,100
2021-08-27,2021-08-30,2021-09-03,2.317965756958726e-06,8.642397514872113e-05,3.153443769265557e-06,0.2475,100
2021-09-03,2021-09-07,2021-09-13,2.2339283318057785e-06,3.2427972069496965e-05,2.984193189699013e-06,0.24752576267727783,99
2021-09-13,2021-09-14,2021-09-20,2.416147275131961e-06,3.2747637622020053e-05,3.3108525616416335e-06,0.2475,100
2021-09-20,2021-09-21,2021-09-27,2.324985892426474e-06,3.5014916665557466e-05,3.1068850143755913e-06,0.2475,100
2021-09-27,2021-09-28,2021-10-04,2.447272465957094e-06,3.532833088212575e-05,3.301943887968026e-06,0.2475,100
2021-10-04,2021-10-05,2021-10-11,2.945068216640872e-06,3.787704518007049e-05,4.00866776523804e-06,0.2475,100
2021-10-11,2021-10-12,2021-10-18,2.6612049670545264e-06,3.465223767401913e-05,3.651503104007377e-06,0.2475,100
2021-10-18,2021-10-19,2021-10-25,2.867350766523168e-06,3.580419928434904e-05,4.047951420117985e-06,0.2475,100
2021-10-25,2021-10-26,2021-11-01,2.7625799473125084e-06,3.9068364952508344e-05,3.8019287046330257e-06,0.2475,100
2021-11-01,2021-11-02,2021-11-08,2.714593002873202e-06,4.287901735010456e-05,3.7767336632881e-06,0.24752576267727783,99
2021-11-08,2021-11-09,2021-11-15,2.8390103217979985e-06,6.012434843918924e-05,3.948084948008082e-06,0.24752576267727783,99
2021-11-15,2021-11-16,2021-11-22,2.6630080732516485e-06,8.594133772859377e-05,3.6234239176929697e-06,0.2475,100
2021-11-22,2021-11-23,2021-11-30,2.476279895590822e-06,8.642404852160919e-05,3.305691595395625e-06,0.2475,100
2021-11-30,2021-12-01,2021-12-07,2.1882466594316578e-06,8.235986581912476e-05,2.7779631712069397e-06,0.2475,100
2021-12-07,2021-12-08,2021-12-14,1.9407580797112195e-06,7.539820688352978e-05,2.4838013141229635e-06,0.24752576267727783,99
2021-12-14,2021-12-15,2021-12-21,1.9039974779136213e-06,7.689797441242199e-05,2.491263184050823e-06,0.24752576267727783,99
2021-12-21,2021-12-22,2021-12-29,1.8885892212581487e-06,7.444571281044744e-05,2.4074823652560616e-06,0.24752576267727783,99
2021-12-29,2021-12-30,2022-01-05,1.9247185593609864e-06,7.564169848666437e-05,2.5202834345695234e-06,0.2475,100
2022-01-05,2022-01-06,2022-01-12,1.8068307454017586e-06,2.8058518337065216e-05,2.382757533166891e-06,0.2475,100
2022-01-12,2022-01-13,2022-01-20,1.9196275950251345e-06,2.9041544548929124e-05,2.5286835399185104e-06,0.2475,100
2022-01-20,2022-01-21,2022-01-27,1.825874825254365e-06,2.5345669671860468e-05,2.436642699022509e-06,0.2475,100
2022-01-27,2022-01-28,2022-02-03,1.8140587675340693e-06,2.6960160722345452e-05,2.3418267942922617e-06,0.2475,100
2022-02-03,2022-02-04,2022-02-10,1.866685128435325e-06,7.359884909317085e-05,2.4661279283859604e-06,0.2475,100
2022-02-10,2022-02-11,2022-02-17,1.8511447097660837e-06,6.795976351324714e-05,2.431281487248719e-06,0.2475,100
2022-02-17,2022-02-18,2022-02-25,1.8136538697590634e-06,7.065799430604352e-05,2.3967250175224053e-06,0.2475,100
2022-02-25,2022-02-28,2022-03-04,2.326811328268194e-06,6.811339209973575e-05,3.095019517962411e-06,0.2475,100
2022-03-04,2022-03-07,2022-03-11,2.3260932453900553e-06,6.57524878777896e-05,3.0825062095433226e-06,0.2475,100
2022-03-11,2022-03-14,2022-03-18,2.464697688152733e-06,5.9226062615602704e-05,3.1523258088055435e-06,0.2475,100
2022-03-18,2022-03-21,2022-03-25,2.4861478001392158e-06,6.042579124836337e-05,3.385275639627068e-06,0.2475,100
2022-03-25,2022-03-28,2022-04-01,2.1206320520820096e-06,5.315184382277464e-05,2.7847040113423e-06,0.2475,100
2022-04-01,2022-04-04,2022-04-08,2.3022099694657307e-06,5.302381227464817e-05,3.050261325747184e-06,0.2475,100
2022-04-08,2022-04-11,2022-04-18,2.0301795524867966e-06,5.316018652645014e-05,2.668887365531823e-06,0.2475,100
2022-04-18,2022-04-19,2022-04-25,2.0187908191033875e-06,5.50169704646267e-05,2.6677488246336513e-06,0.2475,100
2022-04-25,2022-04-26,2022-05-02,2.334323906748208e-06,4.81607118836385e-05,3.1341499960157445e-06,0.2475,100
2022-05-02,2022-05-03,2022-05-09,1.958853175852366e-06,2.87995862529877e-05,2.6376372555286567e-06,0.2475,100
2022-05-09,2022-05-10,2022-05-16,2.135655380315999e-06,2.7514820590923063e-05,2.940494757595153e-06,0.2475,100
2022-05-16,2022-05-17,2022-05-23,2.0730980012430734e-06,2.591947302363581e-05,2.812877027491395e-06,0.2475,100
2022-05-23,2022-05-24,2022-05-31,1.6545843018761649e-06,3.365932271314877e-05,2.1596037613081167e-06,0.2475,100
2022-05-31,2022-06-01,2022-06-07,1.5368071446656198e-06,3.232198600826498e-05,2.045759823921365e-06,0.2475,100
2022-06-07,2022-06-08,2022-06-14,1.6460383001695478e-06,5.301332710804354e-05,2.1458370730478467e-06,0.2475,100
2022-06-14,2022-06-15,2022-06-22,1.5931822055258217e-06,5.2809530827889025e-05,2.1896513152362503e-06,0.2475,100
2022-06-22,2022-06-23,2022-06-29,1.5370394222727064e-06,4.729489771129874e-05,2.0774794122418155e-06,0.2475,100
2022-06-29,2022-06-30,2022-07-07,1.5089757391782916e-06,4.993053699980176e-05,2.0230427796292237e-06,0.2475,100
2022-07-07,2022-07-08,2022-07-14,1.479110156619474e-06,5.601882907528532e-05,2.0000694525158374e-06,0.24752576267727783,99
2022-07-14,2022-07-15,2022-07-21,1.5902037473382577e-06,5.684264155904886e-05,2.1428361904022994e-06,0.24752576267727783,99
2022-07-21,2022-07-22,2022-07-28,1.4424607523181103e-06,6.026954389270313e-05,1.880092777339659e-06,0.24752576267727783,99
