precision,recall,f1,hub_recovery,kendall_tau,density_true,density_pred,N,T,T_N,trial,dgp,method
0.10638297872340426,0.2222222222222222,0.14388489208633093,0.0,0.0643489452087787,0.05172413793103448,0.10804597701149425,30,120,4.0,0,linear,OLS
0.5,0.08888888888888889,0.1509433962264151,0.2,0.06305629522419404,0.05172413793103448,0.009195402298850575,30,120,4.0,0,linear,LASSO
0.3333333333333333,0.19047619047619047,0.24242424242424243,0.2,0.25165117375647594,0.09655172413793103,0.05517241379310345,30,120,4.0,0,threshold,OLS
0.25,0.023809523809523808,0.043478260869565216,0.2,0.07945521577046603,0.09655172413793103,0.009195402298850575,30,120,4.0,0,threshold,LASSO
0.17708333333333334,0.37777777777777777,0.24113475177304963,0.0,-0.0779666547283578,0.05172413793103448,0.1103448275862069,30,120,4.0,1,linear,OLS
0.75,0.13333333333333333,0.22641509433962265,0.2,0.2961755302619255,0.05172413793103448,0.009195402298850575,30,120,4.0,1,linear,LASSO
0.3508771929824561,0.22727272727272727,0.27586206896551724,0.0,-0.06919573441460274,0.10114942528735632,0.06551724137931035,30,120,4.0,1,threshold,OLS
0.6363636363636364,0.07954545454545454,0.1414141414141414,0.0,-0.060459202769661845,0.10114942528735632,0.01264367816091954,30,120,4.0,1,threshold,LASSO
0.19718309859154928,0.3111111111111111,0.2413793103448276,0.4,0.10455754681132273,0.05172413793103448,0.08160919540229886,30,120,4.0,2,linear,OLS
0.2857142857142857,0.08888888888888889,0.13559322033898305,0.2,-0.035671541872724595,0.05172413793103448,0.016091954022988506,30,120,4.0,2,linear,LASSO
0.3076923076923077,0.22988505747126436,0.2631578947368421,0.2,-0.07370438839834369,0.1,0.07471264367816093,30,120,4.0,2,threshold,OLS
0.5,0.011494252873563218,0.02247191011235955,0.0,-0.09080479788690579,0.1,0.0022988505747126436,30,120,4.0,2,threshold,LASSO
0.1282051282051282,0.2222222222222222,0.16260162601626016,0.4,0.19966598441960692,0.05172413793103448,0.0896551724137931,30,120,4.0,3,linear,OLS
0.07692307692307693,0.022222222222222223,0.034482758620689655,0.2,-0.09133642791264766,0.05172413793103448,0.014942528735632184,30,120,4.0,3,linear,LASSO
0.36,0.2,0.2571428571428571,0.0,-0.15772461411876337,0.10344827586206896,0.05747126436781609,30,120,4.0,3,threshold,OLS
0.8888888888888888,0.08888888888888889,0.16161616161616163,0.0,0.1227465297493627,0.10344827586206896,0.010344827586206896,30,120,4.0,3,threshold,LASSO
0.1978021978021978,0.4,0.2647058823529412,0.4,-0.046647428569421306,0.05172413793103448,0.10459770114942529,30,120,4.0,4,linear,OLS
0.631578947368421,0.26666666666666666,0.375,0.4,0.36596014058389564,0.05172413793103448,0.021839080459770115,30,120,4.0,4,linear,LASSO
0.35714285714285715,0.22988505747126436,0.27972027972027974,0.4,0.48822255815788274,0.1,0.06436781609195402,30,120,4.0,4,threshold,OLS
0.875,0.08045977011494253,0.14736842105263157,0.2,0.004089782865695411,0.1,0.009195402298850575,30,120,4.0,4,threshold,LASSO
0.19767441860465115,0.37777777777777777,0.2595419847328244,0.6,0.49840798952962456,0.05172413793103448,0.09885057471264368,30,120,4.0,5,linear,OLS
0.5909090909090909,0.28888888888888886,0.3880597014925373,0.4,0.5263438802010821,0.05172413793103448,0.02528735632183908,30,120,4.0,5,linear,LASSO
0.2708333333333333,0.14444444444444443,0.18840579710144928,0.4,0.17077322327155284,0.10344827586206896,0.05517241379310345,30,120,4.0,5,threshold,OLS
0.5,0.022222222222222223,0.0425531914893617,0.4,0.28268498975844725,0.10344827586206896,0.004597701149425287,30,120,4.0,5,threshold,LASSO
0.16129032258064516,0.2222222222222222,0.18691588785046728,0.6,0.27243589743589747,0.05172413793103448,0.07126436781609195,30,120,4.0,6,linear,OLS
0.5714285714285714,0.08888888888888889,0.15384615384615385,0.4,0.09267030948228233,0.05172413793103448,0.008045977011494253,30,120,4.0,6,linear,LASSO
0.2786885245901639,0.19318181818181818,0.22818791946308725,0.2,0.10159919196037286,0.10114942528735632,0.07011494252873564,30,120,4.0,6,threshold,OLS
0.5,0.07954545454545454,0.13725490196078433,0.2,0.09284510787949718,0.10114942528735632,0.016091954022988506,30,120,4.0,6,threshold,LASSO
0.17333333333333334,0.28888888888888886,0.21666666666666667,0.2,0.14083780660871914,0.05172413793103448,0.08620689655172414,30,120,4.0,7,linear,OLS
0.5555555555555556,0.1111111111111111,0.18518518518518517,0.4,0.18523256318226058,0.05172413793103448,0.010344827586206896,30,120,4.0,7,linear,LASSO
0.3090909090909091,0.19318181818181818,0.23776223776223776,0.0,0.18183543208736797,0.10114942528735632,0.06321839080459771,30,120,4.0,7,threshold,OLS
0.8333333333333334,0.056818181818181816,0.10638297872340426,0.4,0.18646010561887896,0.10114942528735632,0.006896551724137931,30,120,4.0,7,threshold,LASSO
0.192,0.384,0.256,0.4,0.3429174391595036,0.05102040816326531,0.10204081632653061,50,250,5.0,0,linear,OLS
0.68,0.136,0.22666666666666666,0.0,0.00487596439589892,0.05102040816326531,0.01020408163265306,50,250,5.0,0,linear,LASSO
0.485,0.3911290322580645,0.4330357142857143,0.2,0.20696825520391962,0.10122448979591837,0.08163265306122448,50,250,5.0,0,threshold,OLS
0.9444444444444444,0.13709677419354838,0.23943661971830985,0.0,0.08186212041785207,0.10122448979591837,0.014693877551020407,50,250,5.0,0,threshold,LASSO
0.16184971098265896,0.448,0.23779193205944799,0.2,0.1355889281316112,0.05102040816326531,0.14122448979591837,50,250,5.0,1,linear,OLS
0.6046511627906976,0.208,0.30952380952380953,0.2,0.1884169366160272,0.05102040816326531,0.017551020408163264,50,250,5.0,1,linear,LASSO
0.40932642487046633,0.3278008298755187,0.3640552995391705,0.0,0.10193694341872947,0.09836734693877551,0.07877551020408163,50,250,5.0,1,threshold,OLS
0.8888888888888888,0.13278008298755187,0.23104693140794225,0.0,0.04067211255871624,0.09836734693877551,0.014693877551020407,50,250,5.0,1,threshold,LASSO
0.1440443213296399,0.416,0.2139917695473251,0.0,0.016101279007983273,0.05102040816326531,0.1473469387755102,50,250,5.0,2,linear,OLS
0.5897435897435898,0.184,0.2804878048780488,0.4,0.16867536271930522,0.05102040816326531,0.015918367346938776,50,250,5.0,2,linear,LASSO
0.4367816091954023,0.31020408163265306,0.3627684964200477,0.2,0.2550827499845654,0.1,0.07102040816326531,50,250,5.0,2,threshold,OLS
0.9130434782608695,0.08571428571428572,0.15671641791044777,0.0,0.03979979442915129,0.1,0.009387755102040816,50,250,5.0,2,threshold,LASSO
0.12883435582822086,0.504,0.20521172638436483,0.0,-0.07267599457537223,0.05102040816326531,0.19959183673469388,50,250,5.0,3,linear,OLS
0.7916666666666666,0.304,0.4393063583815029,0.2,0.19056426390365744,0.05102040816326531,0.019591836734693877,50,250,5.0,3,linear,LASSO
0.44970414201183434,0.31020408163265306,0.3671497584541063,0.0,0.22305482217138575,0.1,0.06897959183673469,50,250,5.0,3,threshold,OLS
1.0,0.11428571428571428,0.20512820512820512,0.4,0.27040378738232423,0.1,0.011428571428571429,50,250,5.0,3,threshold,LASSO
0.19254658385093168,0.496,0.27740492170022374,0.0,0.052178321396133154,0.05102040816326531,0.13142857142857142,50,250,5.0,4,linear,OLS
0.7894736842105263,0.24,0.36809815950920244,0.4,0.2731205123383965,0.05102040816326531,0.015510204081632653,50,250,5.0,4,linear,LASSO
0.4656084656084656,0.35918367346938773,0.4055299539170507,0.4,0.12394544766720764,0.1,0.07714285714285714,50,250,5.0,4,threshold,OLS
0.9523809523809523,0.08163265306122448,0.15037593984962405,0.0,0.12950759311412338,0.1,0.008571428571428572,50,250,5.0,4,threshold,LASSO
0.16246498599439776,0.464,0.24066390041493776,0.4,0.41009459435983414,0.05102040816326531,0.1457142857142857,50,250,5.0,5,linear,OLS
0.8235294117647058,0.224,0.3522012578616352,0.4,0.19789444241484125,0.05102040816326531,0.013877551020408163,50,250,5.0,5,linear,LASSO
0.4603174603174603,0.359504132231405,0.4037122969837587,0.2,0.3274359697668346,0.09877551020408164,0.07714285714285714,50,250,5.0,5,threshold,OLS
0.85,0.07024793388429752,0.1297709923664122,0.0,0.20498070459215137,0.09877551020408164,0.00816326530612245,50,250,5.0,5,threshold,LASSO
0.16831683168316833,0.544,0.2570888468809074,0.2,0.29063300638276485,0.05102040816326531,0.16489795918367348,50,250,5.0,6,linear,OLS
0.725,0.232,0.3515151515151515,0.2,0.2656177632542295,0.05102040816326531,0.0163265306122449,50,250,5.0,6,linear,LASSO
0.4321608040201005,0.35390946502057613,0.3891402714932127,0.4,0.33387230169793347,0.09918367346938775,0.08122448979591837,50,250,5.0,6,threshold,OLS
0.8484848484848485,0.11522633744855967,0.2028985507246377,0.0,0.02435751393923802,0.09918367346938775,0.013469387755102041,50,250,5.0,6,threshold,LASSO
0.16470588235294117,0.448,0.24086021505376345,0.4,0.23815685331652156,0.05102040816326531,0.13877551020408163,50,250,5.0,7,linear,OLS
0.7837837837837838,0.232,0.35802469135802467,0.4,0.3412543896869851,0.05102040816326531,0.015102040816326531,50,250,5.0,7,linear,LASSO
0.43157894736842106,0.3416666666666667,0.3813953488372093,0.4,0.16993066773005505,0.09795918367346938,0.07755102040816327,50,250,5.0,7,threshold,OLS
0.9047619047619048,0.07916666666666666,0.14559386973180077,0.2,0.08890176235171038,0.09795918367346938,0.008571428571428572,50,250,5.0,7,threshold,LASSO
0.11095204008589836,0.62,0.18822100789313903,0.0,0.26280223597067986,0.050505050505050504,0.2822222222222222,100,500,5.0,0,linear,OLS
0.9567567567567568,0.354,0.5167883211678832,0.4,0.3070685330091675,0.050505050505050504,0.018686868686868686,100,500,5.0,0,linear,LASSO
0.5017502917152858,0.4383282364933741,0.46789989118607184,0.0,0.18196593490021676,0.09909090909090909,0.08656565656565657,100,500,5.0,0,threshold,OLS
1.0,0.09276248725790011,0.16977611940298507,0.0,-0.05141818303908517,0.09909090909090909,0.009191919191919192,100,500,5.0,0,threshold,LASSO
0.10723281756027347,0.596,0.18176273254040867,0.0,0.169437750683413,0.050505050505050504,0.2807070707070707,100,500,5.0,1,linear,OLS
0.9617224880382775,0.402,0.5669957686882934,0.2,0.22719136171454918,0.050505050505050504,0.021111111111111112,100,500,5.0,1,linear,LASSO
0.4831081081081081,0.44,0.4605475040257649,0.2,0.27059878210015337,0.09848484848484848,0.08969696969696969,100,500,5.0,1,threshold,OLS
0.9895833333333334,0.09743589743589744,0.17740429505135388,0.0,-0.06158577715219848,0.09848484848484848,0.009696969696969697,100,500,5.0,1,threshold,LASSO
0.10672853828306264,0.644,0.1831106056297981,0.0,0.07466173187525514,0.050505050505050504,0.30474747474747477,100,500,5.0,2,linear,OLS
0.91,0.364,0.52,0.0,0.2231897512420091,0.050505050505050504,0.020202020202020204,100,500,5.0,2,linear,LASSO
0.5117647058823529,0.4461538461538462,0.4767123287671233,0.4,0.2201971238828096,0.09848484848484848,0.08585858585858586,100,500,5.0,2,threshold,OLS
0.9893617021276596,0.09538461538461539,0.17399438727782976,0.0,-0.15059143053911603,0.09848484848484848,0.009494949494949495,100,500,5.0,2,threshold,LASSO
0.12949328713728886,0.598,0.2128871484514062,0.0,0.17467518929863263,0.050505050505050504,0.23323232323232324,100,500,5.0,3,linear,OLS
0.9520958083832335,0.318,0.4767616191904048,0.2,0.19858783754605877,0.050505050505050504,0.01686868686868687,100,500,5.0,3,linear,LASSO
0.5349127182044888,0.44135802469135804,0.4836527621195039,0.2,0.45910725588588225,0.09818181818181818,0.081010101010101,100,500,5.0,3,threshold,OLS
0.9883720930232558,0.0874485596707819,0.16068052930056712,0.0,-0.18362245398313992,0.09818181818181818,0.008686868686868687,100,500,5.0,3,threshold,LASSO
0.11078177102630604,0.598,0.1869334166927165,0.2,0.08874799688698155,0.050505050505050504,0.2726262626262626,100,500,5.0,4,linear,OLS
0.9520958083832335,0.318,0.4767616191904048,0.0,0.2883242870805387,0.050505050505050504,0.01686868686868687,100,500,5.0,4,linear,LASSO
0.5070588235294118,0.442051282051282,0.4723287671232877,0.0,0.42625926211695964,0.09848484848484848,0.08585858585858586,100,500,5.0,4,threshold,OLS
1.0,0.07692307692307693,0.14285714285714285,0.0,-0.03659703051395077,0.09848484848484848,0.007575757575757576,100,500,5.0,4,threshold,LASSO
0.12787169484178587,0.59,0.2101888136800855,0.0,0.09678547692758438,0.050505050505050504,0.23303030303030303,100,500,5.0,5,linear,OLS
0.9490445859872612,0.298,0.4535768645357686,0.2,0.0675247452013254,0.050505050505050504,0.01585858585858586,100,500,5.0,5,linear,LASSO
0.4843205574912892,0.42507645259938837,0.4527687296416938,0.0,0.28411660433182173,0.09909090909090909,0.08696969696969697,100,500,5.0,5,threshold,OLS
0.9871794871794872,0.07849133537206932,0.14542020774315392,0.0,-0.04017984244369061,0.09909090909090909,0.00787878787878788,100,500,5.0,5,threshold,LASSO
0.07726558407543216,0.59,0.13663733209819362,0.0,0.03902168829475016,0.050505050505050504,0.38565656565656564,100,500,5.0,6,linear,OLS
0.8433734939759037,0.42,0.5607476635514018,0.4,0.2834817986640489,0.050505050505050504,0.02515151515151515,100,500,5.0,6,linear,LASSO
0.4982497082847141,0.4352701325178389,0.4646354733405876,0.2,0.32552115591992536,0.09909090909090909,0.08656565656565657,100,500,5.0,6,threshold,OLS
1.0,0.07951070336391437,0.14730878186968838,0.0,-0.24227777517201324,0.09909090909090909,0.00787878787878788,100,500,5.0,6,threshold,LASSO
0.09752066115702479,0.59,0.1673758865248227,0.0,0.06681187656776191,0.050505050505050504,0.3055555555555556,100,500,5.0,7,linear,OLS
0.9595959595959596,0.38,0.5444126074498568,0.2,0.30690760730988714,0.050505050505050504,0.02,100,500,5.0,7,linear,LASSO
0.4954337899543379,0.44240570846075433,0.4674205708131395,0.0,0.21688889424417027,0.09909090909090909,0.08848484848484849,100,500,5.0,7,threshold,OLS
0.9882352941176471,0.0856269113149847,0.1575984990619137,0.0,-0.10447120537722958,0.09909090909090909,0.008585858585858586,100,500,5.0,7,threshold,LASSO
