precision,recall,f1,hub_recovery,kendall_tau,N,T,T_N,trial,dgp,method
0.109375,0.15555555555555556,0.12844036697247707,0.4,0.2178958862593617,30,60,2.0,0,linear,OLS
0.2,0.044444444444444446,0.07272727272727272,0.2,0.1877389188190458,30,60,2.0,0,linear,LASSO
0.16666666666666666,0.10344827586206896,0.1276595744680851,0.2,0.28808974796963127,30,60,2.0,0,threshold,OLS
0.2,0.011494252873563218,0.021739130434782608,0.4,0.12194530032344997,30,60,2.0,0,threshold,LASSO
0.15,0.2,0.17142857142857143,0.4,-0.13728064274337262,30,60,2.0,1,linear,OLS
0.2857142857142857,0.08888888888888889,0.13559322033898305,0.4,-0.05291653814398084,30,60,2.0,1,linear,LASSO
0.2641509433962264,0.15730337078651685,0.19718309859154928,0.0,-0.08404977220207888,30,60,2.0,1,threshold,OLS
0.3333333333333333,0.0449438202247191,0.07920792079207921,0.4,-0.05312739355368017,30,60,2.0,1,threshold,LASSO
0.13333333333333333,0.17777777777777778,0.1523809523809524,0.4,0.005891175927298003,30,60,2.0,2,linear,OLS
0.23076923076923078,0.06666666666666667,0.10344827586206896,0.0,-0.276353356369766,30,60,2.0,2,linear,LASSO
0.2542372881355932,0.17045454545454544,0.20408163265306123,0.2,0.19136337527181765,30,60,2.0,2,threshold,OLS
0.4,0.022727272727272728,0.043010752688172046,0.0,0.004675245822121844,30,60,2.0,2,threshold,LASSO
0.125,0.2,0.15384615384615385,0.2,-0.05323161137715511,30,60,2.0,3,linear,OLS
0.25,0.06666666666666667,0.10526315789473684,0.6,0.20496959156165012,30,60,2.0,3,linear,LASSO
0.30434782608695654,0.1590909090909091,0.208955223880597,0.2,0.11411874527477078,30,60,2.0,3,threshold,OLS
1.0,0.03409090909090909,0.06593406593406594,0.2,0.2576670686063124,30,60,2.0,3,threshold,LASSO
0.10606060606060606,0.15555555555555556,0.12612612612612611,0.2,0.11489587605310432,30,60,2.0,4,linear,OLS
0.18181818181818182,0.044444444444444446,0.07142857142857142,0.0,0.0682302944184305,30,60,2.0,4,linear,LASSO
0.23076923076923078,0.1348314606741573,0.1702127659574468,0.4,0.22604642990156243,30,60,2.0,4,threshold,OLS
0.13333333333333333,0.02247191011235955,0.038461538461538464,0.0,-0.006976904554814201,30,60,2.0,4,threshold,LASSO
0.1346153846153846,0.15555555555555556,0.14432989690721648,0.2,0.10945789161032057,30,60,2.0,5,linear,OLS
0.07142857142857142,0.022222222222222223,0.03389830508474576,0.4,0.03387218671613154,30,60,2.0,5,linear,LASSO
0.14035087719298245,0.09195402298850575,0.1111111111111111,0.2,0.06282125524767611,30,60,2.0,5,threshold,OLS
0.0,0.0,0.0,0.0,-0.09751928290039771,30,60,2.0,5,threshold,LASSO
0.13333333333333333,0.2222222222222222,0.16666666666666666,0.2,0.1025054620612764,30,60,2.0,6,linear,OLS
0.14285714285714285,0.044444444444444446,0.06779661016949153,0.2,-0.10475509389039593,30,60,2.0,6,linear,LASSO
0.30952380952380953,0.14606741573033707,0.1984732824427481,0.4,0.318565047774727,30,60,2.0,6,threshold,OLS
0.375,0.033707865168539325,0.061855670103092786,0.4,0.1141060395360731,30,60,2.0,6,threshold,LASSO
0.12962962962962962,0.15555555555555556,0.1414141414141414,0.4,0.0664764872683282,30,60,2.0,7,linear,OLS
0.2857142857142857,0.044444444444444446,0.07692307692307693,0.2,-0.1273740788604522,30,60,2.0,7,linear,LASSO
0.19230769230769232,0.11494252873563218,0.14388489208633093,0.0,0.01712769361225,30,60,2.0,7,threshold,OLS
0.125,0.011494252873563218,0.021052631578947368,0.0,-0.10079408154529239,30,60,2.0,7,threshold,LASSO
0.21428571428571427,0.6666666666666666,0.32432432432432434,0.0,0.07996083733715874,30,250,8.33,0,linear,OLS
0.8571428571428571,0.5333333333333333,0.6575342465753424,0.6,0.5410200575789245,30,250,8.33,0,linear,LASSO
0.44871794871794873,0.3977272727272727,0.42168674698795183,0.4,0.48334079235373295,30,250,8.33,0,threshold,OLS
0.8461538461538461,0.125,0.21782178217821782,0.2,0.07271141014987792,30,250,8.33,0,threshold,LASSO
0.1566265060240964,0.5777777777777777,0.24644549763033174,0.4,0.15555665498748236,30,250,8.33,1,linear,OLS
0.5833333333333334,0.4666666666666667,0.5185185185185185,0.4,0.31712623391786093,30,250,8.33,1,linear,LASSO
0.46875,0.33707865168539325,0.39215686274509803,0.4,0.3692250887102526,30,250,8.33,1,threshold,OLS
0.8571428571428571,0.1348314606741573,0.23300970873786409,0.2,0.08494757294455808,30,250,8.33,1,threshold,LASSO
0.21,0.4666666666666667,0.2896551724137931,0.4,0.19936899765134017,30,250,8.33,2,linear,OLS
0.6111111111111112,0.24444444444444444,0.3492063492063492,0.4,0.22293226590317267,30,250,8.33,2,linear,LASSO
0.4722222222222222,0.39080459770114945,0.4276729559748428,0.2,0.22425810538521196,30,250,8.33,2,threshold,OLS
1.0,0.12643678160919541,0.22448979591836735,0.2,0.342316583594849,30,250,8.33,2,threshold,LASSO
0.24,0.6666666666666666,0.35294117647058826,0.4,0.19412934103977608,30,250,8.33,3,linear,OLS
0.6,0.4,0.48,0.2,0.18688926398867087,30,250,8.33,3,linear,LASSO
0.45614035087719296,0.2988505747126437,0.3611111111111111,0.4,0.12897743092420963,30,250,8.33,3,threshold,OLS
0.8333333333333334,0.1724137931034483,0.2857142857142857,0.2,0.17510890889236563,30,250,8.33,3,threshold,LASSO
0.20430107526881722,0.4222222222222222,0.2753623188405797,0.6,0.3838363638673464,30,250,8.33,4,linear,OLS
0.8235294117647058,0.3111111111111111,0.45161290322580644,0.4,0.28595369651767966,30,250,8.33,4,linear,LASSO
0.4307692307692308,0.3181818181818182,0.3660130718954248,0.4,0.23457655294521876,30,250,8.33,4,threshold,OLS
1.0,0.10227272727272728,0.18556701030927836,0.6,0.4322940599751912,30,250,8.33,4,threshold,LASSO
0.17355371900826447,0.4666666666666667,0.25301204819277107,0.4,0.28571428571428575,30,250,8.33,5,linear,OLS
0.55,0.24444444444444444,0.3384615384615385,0.2,0.24089813452905687,30,250,8.33,5,linear,LASSO
0.4576271186440678,0.3,0.3624161073825503,0.2,0.1670949423639748,30,250,8.33,5,threshold,OLS
1.0,0.15555555555555556,0.2692307692307692,0.6,0.3296420305733489,30,250,8.33,5,threshold,LASSO
0.19469026548672566,0.4888888888888889,0.27848101265822783,0.2,0.15677236033392408,30,250,8.33,6,linear,OLS
0.5,0.2222222222222222,0.3076923076923077,0.0,0.2815573955158077,30,250,8.33,6,linear,LASSO
0.46835443037974683,0.42045454545454547,0.4431137724550898,0.6,0.49057581833740477,30,250,8.33,6,threshold,OLS
0.8,0.13636363636363635,0.23300970873786409,0.2,0.09081031355795953,30,250,8.33,6,threshold,LASSO
0.17647058823529413,0.4,0.24489795918367346,0.2,0.07118838890648665,30,250,8.33,7,linear,OLS
0.6,0.2,0.3,0.2,0.15127892767838677,30,250,8.33,7,linear,LASSO
0.5441176470588235,0.4157303370786517,0.4713375796178344,0.2,0.2006134229052651,30,250,8.33,7,threshold,OLS
1.0,0.11235955056179775,0.20202020202020202,0.2,0.2370629249995805,30,250,8.33,7,threshold,LASSO
0.13450292397660818,0.5111111111111111,0.21296296296296297,0.4,0.5481439930212634,30,500,16.67,0,linear,OLS
0.5714285714285714,0.5333333333333333,0.5517241379310345,0.4,0.5443810807669202,30,500,16.67,0,linear,LASSO
0.43478260869565216,0.45977011494252873,0.44692737430167595,0.6,0.04121439069429485,30,500,16.67,0,threshold,OLS
0.9047619047619048,0.21839080459770116,0.35185185185185186,0.6,0.1567376183028886,30,500,16.67,0,threshold,LASSO
0.1511627906976744,0.5777777777777777,0.23963133640552994,0.2,0.38588883631553705,30,500,16.67,1,linear,OLS
0.6129032258064516,0.4222222222222222,0.5,0.6,0.4979659220719025,30,500,16.67,1,linear,LASSO
0.5125,0.47126436781609193,0.49101796407185627,0.6,0.28553411610138735,30,500,16.67,1,threshold,OLS
0.92,0.26436781609195403,0.4107142857142857,0.2,0.2450094779162119,30,500,16.67,1,threshold,LASSO
0.12077294685990338,0.5555555555555556,0.1984126984126984,0.2,0.29034425774155015,30,500,16.67,2,linear,OLS
0.6153846153846154,0.5333333333333333,0.5714285714285714,0.8,0.42154045700096915,30,500,16.67,2,linear,LASSO
0.45348837209302323,0.45348837209302323,0.45348837209302323,0.0,0.07849313448431118,30,500,16.67,2,threshold,OLS
1.0,0.29069767441860467,0.45045045045045046,0.4,0.4715591962950107,30,500,16.67,2,threshold,LASSO
0.14124293785310735,0.5555555555555556,0.22522522522522523,0.6,0.427616747901732,30,500,16.67,3,linear,OLS
0.7586206896551724,0.4888888888888889,0.5945945945945946,0.6,0.6425432272622738,30,500,16.67,3,linear,LASSO
0.578125,0.42528735632183906,0.4900662251655629,0.2,0.3149363539554769,30,500,16.67,3,threshold,OLS
0.9285714285714286,0.2988505747126437,0.45217391304347826,0.0,0.34533133169689895,30,500,16.67,3,threshold,LASSO
0.1643835616438356,0.5333333333333333,0.2513089005235602,0.6,0.3554073801829928,30,500,16.67,4,linear,OLS
0.6521739130434783,0.3333333333333333,0.4411764705882353,0.2,0.3168234930994686,30,500,16.67,4,linear,LASSO
0.4444444444444444,0.4090909090909091,0.4260355029585799,0.4,0.44891436237874055,30,500,16.67,4,threshold,OLS
0.8947368421052632,0.19318181818181818,0.3177570093457944,0.2,0.2866474631095156,30,500,16.67,4,threshold,LASSO
0.17751479289940827,0.6666666666666666,0.2803738317757009,0.0,-0.04725066868752952,30,500,16.67,5,linear,OLS
0.5925925925925926,0.35555555555555557,0.4444444444444444,0.2,0.02586924932274627,30,500,16.67,5,linear,LASSO
0.4605263157894737,0.3888888888888889,0.42168674698795183,0.2,0.24752532005459152,30,500,16.67,5,threshold,OLS
0.9285714285714286,0.28888888888888886,0.4406779661016949,0.2,0.4751909633114914,30,500,16.67,5,threshold,LASSO
0.1793103448275862,0.5777777777777777,0.2736842105263158,0.2,0.49170836043851074,30,500,16.67,6,linear,OLS
0.625,0.4444444444444444,0.5194805194805194,0.4,0.581352199799565,30,500,16.67,6,linear,LASSO
0.5340909090909091,0.5340909090909091,0.5340909090909091,0.4,0.5583660607623052,30,500,16.67,6,threshold,OLS
1.0,0.25,0.4,0.6,0.45569851129123534,30,500,16.67,6,threshold,LASSO
0.11397058823529412,0.6888888888888889,0.19558359621451105,0.4,0.2615142937604045,30,500,16.67,7,linear,OLS
0.4489795918367347,0.4888888888888889,0.46808510638297873,0.4,0.44155890127739067,30,500,16.67,7,linear,LASSO
0.47435897435897434,0.42528735632183906,0.4484848484848485,0.4,0.12156613477096614,30,500,16.67,7,threshold,OLS
1.0,0.19540229885057472,0.3269230769230769,0.0,0.2165437627607358,30,500,16.67,7,threshold,LASSO
0.1511627906976744,0.208,0.1750841750841751,0.2,0.1553205346898078,50,100,2.0,0,linear,OLS
0.4666666666666667,0.056,0.1,0.2,0.06502893864987104,50,100,2.0,0,linear,LASSO
0.3945578231292517,0.23673469387755103,0.29591836734693877,0.2,0.20504280357695043,50,100,2.0,0,threshold,OLS
0.6923076923076923,0.036734693877551024,0.06976744186046512,0.2,-0.24272512282742403,50,100,2.0,0,threshold,LASSO
0.1511111111111111,0.272,0.19428571428571428,0.0,0.0029220286388261527,50,100,2.0,1,linear,OLS
0.38095238095238093,0.064,0.1095890410958904,0.2,-0.03468111528861424,50,100,2.0,1,linear,LASSO
0.32142857142857145,0.18518518518518517,0.2349869451697128,0.4,0.09838563062549088,50,100,2.0,1,threshold,OLS
0.5789473684210527,0.04526748971193416,0.08396946564885496,0.4,0.129336544639752,50,100,2.0,1,threshold,LASSO
0.16589861751152074,0.288,0.21052631578947367,0.4,0.15430670982425956,50,100,2.0,2,linear,OLS
0.5925925925925926,0.128,0.21052631578947367,0.0,0.11831905367837962,50,100,2.0,2,linear,LASSO
0.34782608695652173,0.19753086419753085,0.25196850393700787,0.2,-0.08197571323511466,50,100,2.0,2,threshold,OLS
0.9166666666666666,0.04526748971193416,0.08627450980392157,0.2,0.2535228609794724,50,100,2.0,2,threshold,LASSO
0.1694915254237288,0.24,0.1986754966887417,0.2,0.28592621886628433,50,100,2.0,3,linear,OLS
0.45454545454545453,0.04,0.07352941176470588,0.2,0.0033069598556173824,50,100,2.0,3,linear,LASSO
0.25625,0.17083333333333334,0.205,0.4,-0.020028386852446678,50,100,2.0,3,threshold,OLS
0.8181818181818182,0.0375,0.07171314741035857,0.4,0.3880120427134032,50,100,2.0,3,threshold,LASSO
0.13302752293577982,0.232,0.16909620991253643,0.2,0.13943947121515388,50,100,2.0,4,linear,OLS
0.3157894736842105,0.048,0.08333333333333333,0.0,-0.1057344849697692,50,100,2.0,4,linear,LASSO
0.3473053892215569,0.23770491803278687,0.2822384428223844,0.0,-0.05806347691689301,50,100,2.0,4,threshold,OLS
0.5833333333333334,0.028688524590163935,0.0546875,0.2,0.043858116271425135,50,100,2.0,4,threshold,LASSO
0.14479638009049775,0.256,0.18497109826589594,0.0,-0.05578682165856615,50,100,2.0,5,linear,OLS
0.5,0.096,0.1610738255033557,0.0,0.10746934174690508,50,100,2.0,5,linear,LASSO
0.27647058823529413,0.1950207468879668,0.22871046228710462,0.0,-0.1392478251540598,50,100,2.0,5,threshold,OLS
0.7,0.029045643153526972,0.055776892430278883,0.0,0.05078846856124495,50,100,2.0,5,threshold,LASSO
0.16393442622950818,0.24,0.19480519480519481,0.4,0.21502949771920415,50,100,2.0,6,linear,OLS
0.47368421052631576,0.072,0.125,0.2,0.14844000964838472,50,100,2.0,6,linear,LASSO
0.30344827586206896,0.18333333333333332,0.22857142857142856,0.0,0.18598712942041234,50,100,2.0,6,threshold,OLS
1.0,0.029166666666666667,0.05668016194331984,0.2,0.14332261522443104,50,100,2.0,6,threshold,LASSO
0.13513513513513514,0.32,0.19002375296912113,0.4,0.14722550968294457,50,100,2.0,7,linear,OLS
0.4230769230769231,0.088,0.1456953642384106,0.0,0.044652135534719625,50,100,2.0,7,linear,LASSO
0.2692307692307692,0.17073170731707318,0.208955223880597,0.0,-0.05313382351488336,50,100,2.0,7,threshold,OLS
0.5454545454545454,0.024390243902439025,0.04669260700389105,0.4,0.31068182295516483,50,100,2.0,7,threshold,LASSO
0.192,0.384,0.256,0.4,0.3429174391595036,50,250,5.0,0,linear,OLS
0.68,0.136,0.22666666666666666,0.0,0.00487596439589892,50,250,5.0,0,linear,LASSO
0.45365853658536587,0.375,0.4105960264900662,0.0,0.17632621081432082,50,250,5.0,0,threshold,OLS
0.9,0.10887096774193548,0.19424460431654678,0.4,0.15342266714217911,50,250,5.0,0,threshold,LASSO
0.16184971098265896,0.448,0.23779193205944799,0.2,0.1355889281316112,50,250,5.0,1,linear,OLS
0.6046511627906976,0.208,0.30952380952380953,0.2,0.1884169366160272,50,250,5.0,1,linear,LASSO
0.45251396648044695,0.3360995850622407,0.38571428571428573,0.4,0.28000217704266667,50,250,5.0,1,threshold,OLS
0.8666666666666667,0.1078838174273859,0.1918819188191882,0.2,0.0663780914985829,50,250,5.0,1,threshold,LASSO
0.1440443213296399,0.416,0.2139917695473251,0.0,0.016101279007983273,50,250,5.0,2,linear,OLS
0.5897435897435898,0.184,0.2804878048780488,0.4,0.16867536271930522,50,250,5.0,2,linear,LASSO
0.4393939393939394,0.3551020408163265,0.3927765237020316,0.6,0.3292980653129548,50,250,5.0,2,threshold,OLS
0.8518518518518519,0.09387755102040816,0.16911764705882354,0.0,0.24188696937744583,50,250,5.0,2,threshold,LASSO
0.12883435582822086,0.504,0.20521172638436483,0.0,-0.07267599457537223,50,250,5.0,3,linear,OLS
0.7916666666666666,0.304,0.4393063583815029,0.2,0.19056426390365744,50,250,5.0,3,linear,LASSO
